unique_coauthor_profs_lin_damp,,,,,,,unique_coauthor_profs_sqrt_damp,,,,,,,avg_PR,,,,,,,avg_disrupt,,,
Najaf Amin,,,"Rotterdam, genetic variations for depression",,,,Najaf Amin,456.0156072,,,,,,Kaushalendra Kumar,,Animal scientist ,,,,,Lalitha Bhagavatheeswaran,,,Global Health Security at BMJ
Siraj M. Ali,,,Beth Israel pathlogist (Brookline),,,,Omri Gottesman,340.7305256,,,,,,Emily Dansereau,,UW Global Health Metrics ,,,,,Jonathan D. Alpern,,,"Minnesota Med school, antibiotic resistance"
Jacqueline C. Barrientos,,,NY Oncology research,,,,Jouke Jan Hottenga,301.5839569,"Personalized medicine, Amsterdam",,,,,Phillip S. Pang,,CMO at Vir Biotech,,,,,Sam F. Halabi,,,Global Health Science Ontario
Frank Rigo,,,Pharmaceuticals,,,,Tune H. Pers,299.3552299,"Broad, BCH, HMS",,,,,Paul N. Jensen,,UW Cardiovascular Health,,,,,Thais Helena Condez,,,Brazilian herpetologist
Omri Gottesman,,,Personalized medicine,,,,Niek Verweij,281.5065828,"Genomics PLC from Broad, MGH, MIT",,,,,Jun Hong Noh,,"Civil, Environmental engineering at Korea University",,,,,Yonatan Moges Mesfin,,,Epidemiology Ethiopia
Trevor J. Pugh,,,Ontario cancer research,,,,Loic Yengo,274.8869323,Queensland molecular bioscience,,,,,Alicia V. Aleman,,,,,,,Bianca Calabria,,,Mental Health research at Aus. National Univ.
Peter Van Loo,,,Crick institute,,,,Michela Traglia,255.0673144,UCSF bioinformatics,,,,,Tariku Jibat Beyene,,Kansas State Vetrinary,,,,,Mohammad Sadegh Hassanvand,,,"Institute for Environmental Research, Tehran"
Courtney D. DiNardo,,,MD Anderson Cancer center,,,,Aung Soe Htet,251.702981,Oslo medicine,,,,,Karen M. Tabb,,"School of Social Work, UIUC",,,,,Olanrewaju Oladimeji,,,Management sciences for health
Robert T. Bailer,,,NIH immunology,,,,Karol Estrada,240.4650412,Director of statistical genetics at Brandeis,,,,,Samia Alhabib,,Saudi Hospital/research center director,,,,,Alberto L. GarcÃ­a-Basteiro,,,"Global Health Young Investigator prize, Barcelona"
Tune H. Pers,,,,,,,Daniel J. Weisenberger,239.5795159,,,,,,Sergey Soshnikov,,Quantitative Social Research in Russia,,,,,Gene F. Kwan,,,BU Medicine Cardiovascular center
Karol Estrada,,,,,,,Melanie Waldenberger,223.9138021,,,,,,Emilie E. Agardh,,,,,,,Glen Liddell Mola,,,
Jouke Jan Hottenga,,,,,,,Antonietta Robino,219.0575712,,,,,,Neeraj Bedi,,,,,,,Asma Abdul Latif,,,
Yusuke Shiozawa,,,,,,,Jouke-Jan Hottenga,219.0563122,,,,,,Dietrich Plass,,,,,,,Catherine O. Johnson,,,
David C. Wedge,,,,,,,Alena StanÄÃ¡kovÃ¡,218.6002306,,,,,,Saeid Shahraz,,,,,,,Muhammad Muhammad Saleh,,,
Bruno Martino,,,,,,,Paul L. Auer,207.2138448,,,,,,Holly E. Erskine,,,,,,,Saleh Fahed Aldhahri,,,
Ludmil B. Alexandrov,,,,,,,Peter K. Joshi,201.796938,,,,,,Chante Karimkhani,,,,,,,Preet K. Dhillon,,,
Jeff P. Sharman,,,,,,,Sahil Seth,201.0867028,,,,,,Foad Abd-Allah,,,,,,,Janni Leung,,,
Sahil Seth,,,,,,,Travis I. Zack,197.9929747,,,,,,Rileen Sinha,,,,,,,Tsegaye Tewelde Gebrehiwot,,,
Paul L. Auer,,,,,,,Carl Abelardo T Antonio,190.1723448,,,,,,Amany H. Refaat,,,,,,,Kelly Cercy,,,
Matthew S. Davids,,,,,,,Narisu Narisu,189.3356935,,,,,,Tara Templin,,,,,,,Adeladza Kofi Amegah,,,
Michela Traglia,,,,,,,Carolina Medina-Gomez,189.1690986,,,,,,Ben SchÃ¶ttker,,,,,,,Samantha M. Colquhoun,,,
Travis I. Zack,,,,,,,Wendy L. McArdle,187.6358147,,,,,,Itamar S. Santos,,,,,,,Andrew J M Leather,,,
Daniel J. Weisenberger,,,,,,,Kyriaki Michailidou,184.6644895,,,,,,Kingsley N. Ukwaja,,,,,,,Suleman Atique,,,
Serena Nik-Zainal,,,,,,,Itamar S. Santos,184.50841,,,,,,Semaw Ferede Abera,,,,,,,Sajjad Ur Rahman,,,
Alex K. Shalek,,,,,,,Kingsley N. Ukwaja,184.1758581,,,,,,Taavi Tillmann,,,,,,,Demewoz Haile,,,
Niek Verweij,,,,,,,Semaw Ferede Abera,184.0379912,,,,,,Carl Abelardo T Antonio,,,,,,,Chante Karimkhani,,,
Sachet A. Shukla,,,,,,,Janine F. Felix,183.8884446,,,,,,Caitlyn Steiner,,,,,,,Emilie E. Agardh,,,
Aaron T. Gerds,,,,,,,Neeraj Bedi,180.5748423,,,,,,Kimberly Chambert,,,,,,,Hebe N. Gouda,,,
Loic Yengo,,,,,,,AndrÃ© Karch,179.8661478,,,,,,AndrÃ© Karch,,,,,,,Aung Soe Htet,,,
Melanie Waldenberger,,,,,,,Foad Abd-Allah,179.4070058,,,,,,Justin F. Gainor,,,,,,,Donal Bisanzio,,,
M. Gordon Joyce,,,,,,,Caitlyn Steiner,177.798286,,,,,,Daniel J. Weisenberger,,,,,,,Umar Bacha,,,
Amy E. DeZern,,,,,,,Jennifer L. Bragg-Gresham,176.1216118,,,,,,Travis I. Zack,,,,,,,Adugnaw Berhane,,,
Ryan D. Morin,,,,,,,Glen Liddell Mola,176.1025831,,,,,,Daniel Carlin,,,,,,,Tuomo J. Meretoja,,,
James S. Blachly,,,,,,,Siraj M. Ali,174.4663427,,,,,,Manuel A. Rivas,,,,,,,Abera Kenay Tura,,,
Raphael Itzykson,,,,,,,Karen M. Tabb,173.6493866,,,,,,Eli A. Stahl,,,,,,,Fiona J. Charlson,,,
Despina Moshous,,,,,,,Daniel C. Casey,172.9993415,,,,,,Silvana Konermann,,,,,,,Joseph Frostad,,,
Randy A. Albrecht,,,,,,,Saeid Shahraz,172.9752429,,,,,,Joseph Frostad,,,,,,,Holly E. Erskine,,,
Loretta J. Nastoupil,,,,,,,Peter Van Loo,172.8720234,,,,,,Gytis Dudas,,,,,,,Justin Beardsley,,,
Jimmy Z. Liu,,,,,,,Alexander W. Drong,170.1070045,,,,,,Karol Estrada,,,,,,,Dietrich Plass,,,
Yan W. Asmann,,,,,,,Gabriela Surdulescu,170.0187877,,,,,,Daniel C. Casey,,,,,,,Ranu S Dhillon,,,
Rahul Satija,,,,,,,Taavi Tillmann,169.3473328,,,,,,Jared T. Simpson,,,,,,,Arnav Agarwal,,,
Nir Yosef,,,,,,,Anne E. Justice,169.2295439,,,,,,Armand Sprecher,,,,,,,Taavi Tillmann,,,
Elizabeth A. Morgan,,,,,,,Amany H. Refaat,168.6537885,,,,,,Adeladza Kofi Amegah,,,,,,,John N. Newton,,,
Tanja A. Gruber,,,,,,,Manuel A. Rivas,166.0052273,,,,,,Aung Soe Htet,,,,,,,Ritul Kamal,,,
Michael J. Ziller,,,,,,,Ben SchÃ¶ttker,164.8845737,,,,,,Ahmad Halwani,,,,,,,Saeid Shahraz,,,
Shakti Ramkissoon,,,,,,,Tariku Jibat Beyene,162.318969,,,,,,Bernd Zetsche,,,,,,,Samer Hamidi,,,
Nicolai Juul Birkbak,,,,,,,Dragana Vuckovic,159.8211929,,,,,,Melissa Gymrek,,,,,,,Semaw Ferede Abera,,,
Sameer A. Parikh,,,,,,,Joseph Frostad,158.9702395,,,,,,Gene F. Kwan,,,,,,,Daniel C. Casey,,,
Peter H. Sudmant,,,,,,,Sergey Soshnikov,157.9560453,,,,,,Preet K. Dhillon,,,,,,,Zoubida Zaidi,,,
Benjamin H. Durham,,,,,,,Holly E. Erskine,157.7871312,,,,,,Peter H. Sudmant,,,,,,,Amany H. Refaat,,,
Peter K. Joshi,,,,,,,Zoubida Zaidi,157.4597202,,,,,,Tenghui Chen,,,,,,,Neeraj Bedi,,,
David A. Barbie,,,,,,,Dietrich Plass,156.1315947,,,,,,Samantha M. Colquhoun,,,,,,,Kari Debbink,,,
Gavin Ha,,,,,,,Rileen Sinha,155.2042635,,,,,,Saleh Fahed Aldhahri,,,,,,,Foad Abd-Allah,,,
Todd M. Bauer,,,,,,,Chante Karimkhani,153.7423736,,,,,,Sajjad Ur Rahman,,,,,,,Yves-Alexandre de Montjoye,,,
Janine F. Felix,,,,,,,Aleksandra Gentry-Maharaj,153.4711228,,,,,,Catherine O. Johnson,,,,,,,AndrÃ© Karch,,,
Richard Bourgon,,,,,,,Emilie E. Agardh,153.2676071,,,,,,Dirk Heckl,,,,,,,Kingsley N. Ukwaja,,,
A. Kate Sasser,,,,,,,Harm Jan Westra,152.9227894,,,,,,Demewoz Haile,,,,,,,Itamar S. Santos,,,
Eli A. Stahl,,,,,,,Kelly Cercy,152.6322823,,,,,,Janni Leung,,,,,,,Carl Abelardo T Antonio,,,
Antonietta Robino,,,,,,,Alicia V. Aleman,151.6543353,,,,,,Muhammad Muhammad Saleh,,,,,,,Alexandra A. Mushegian,,,
Jouke-Jan Hottenga,,,,,,,Arnav Agarwal,150.4602479,,,,,,Hebe N. Gouda,,,,,,,Magnus Pfaffenbach,,,
Kyriaki Michailidou,,,,,,,Samer Hamidi,150.1004863,,,,,,Lucia A. Hindorff,,,,,,,Daniel H. Chitwood,,,
Peter Willeit,,,,,,,Jacqueline C. Barrientos,149.9932698,,,,,,Kossivi Agbelenko Afanvi,,,,,,,Nikolaus Wenger,,,
Jonathon B. Cohen,,,,,,,Katherine S. Ruth,149.8222358,,,,,,Alexander W. Drong,,,,,,,David Michonneau,,,
Jared T. Simpson,,,,,,,Ritul Kamal,149.8121866,,,,,,Justin Beardsley,,,,,,,Wendy Bamberg,,,
Gwo-Yu Chuang,,,,,,,Samia Alhabib,149.8082717,,,,,,Fiona J. Charlson,,,,,,,Ann Marie Navar,,,
Wilfred van IJcken,,,,,,,Paul N. Jensen,149.6091914,,,,,,Owen J. L. Rackham,,,,,,,Nobuhiko Kamada,,,
Xiaokui Mo,,,,,,,Grant Nguyen,148.273931,,,,,,John N. Newton,,,,,,,Alexandra Phelan,,,
Manuel A. Rivas,,,,,,,Peter H. Sudmant,147.0670426,,,,,,Tobias Stacke,,,,,,,Amanda Capes-Davis,,,
Martin Sikora,,,,,,,Tibor V. Varga,146.591911,,,,,,Adugnaw Berhane,,,,,,,Jennifer N. Rauch,,,
Johannes Waage,,,,,,,Sven J. van der Lee,146.3649913,,,,,,Umar Bacha,,,,,,,Dickens Akena,,,
Xiaobei Zhao,,,,,,,Fiona J. Charlson,146.3620774,,,,,,Abera Kenay Tura,,,,,,,Awoke Misganaw Temesgen,,,
Jennifer L. Bragg-Gresham,,,,,,,Adugnaw Berhane,144.7424649,,,,,,Tuomo J. Meretoja,,,,,,,Lauren A. Richardson,,,
Gopa Iyer,,,,,,,Tuomo J. Meretoja,144.7424649,,,,,,David M. Pigott,,,,,,,Kaushalendra Kumar,,,
Josh Stuart,,,,,,,Abera Kenay Tura,144.7424649,,,,,,Michael Alvarado,,,,,,,Emily Dansereau,,,
Xianbo Zuo,,,,,,,Umar Bacha,144.7424649,,,,,,Xiaobei Zhao,,,,,,,Lijia Ma,,,
Philipp A. Lang,,,,,,,Dorota Pasko,144.3342558,,,,,,Arnav Agarwal,,,,,,,Steffen J. Sahl,,,
Flore Sicre de Fontbrune,,,,,,,Suleman Atique,143.7847125,,,,,,Christina Fitzmaurice,,,,,,,Andrew S. Azman,,,
Sebastian BÃ¶ttcher,,,,,,,Mike A. Nalls,143.1159235,,,,,,Suleman Atique,,,,,,,Yann Hautier,,,
Anjan Thakurta,,,,,,,Ludmil B. Alexandrov,142.1522654,,,,,,Kelly Cercy,,,,,,,Zane Jaunmuktane,,,
Sven J. van der Lee,,,,,,,Demewoz Haile,141.9927092,,,,,,Tsegaye Tewelde Gebrehiwot,,,,,,,Katie Harron,,,
Wyne P. Lee,,,,,,,Donal Bisanzio,140.5105659,,,,,,Johanna N Riesel,,,,,,,Paul N. Jensen,,,
Andrew E. Jaffe,,,,,,,Muhammad Muhammad Saleh,140.4381643,,,,,,Christian Schmidl,,,,,,,Matthijs Moed,,,
Cristian Rodriguez-Aguayo,,,,,,,Eli A. Stahl,140.4143379,,,,,,Ritul Kamal,,,,,,,Armand Sprecher,,,
JosÃ© Ãngel GarcÃ­a-SÃ¡enz,,,,,,,John N. Newton,140.2582002,,,,,,Katherine B. Gibney,,,,,,,Carly E Levitz,,,
Stephanie Halene,,,,,,,Jimmy Z. Liu,140.0649941,,,,,,Wendy L. McArdle,,,,,,,Samia Alhabib,,,
Lisa Pieri,,,,,,,Trevor J. Pugh,139.8038747,,,,,,Kathryn M. Stack,,,,,,,Mohammed Basulaiman,,,
Alena StanÄÃ¡kovÃ¡,,,,,,,David C. Wedge,138.8494625,,,,,,Matan Hofree,,,,,,,Ting Wu Chuang,,,
Mike A. Nalls,,,,,,,Justin Beardsley,138.6334879,,,,,,Nina Tunariu,,,,,,,Chana A. Sacks,,,
Qiaomei Fu,,,,,,,Janni Leung,138.3140237,,,,,,Alemseged Aregay Gebru,,,,,,,Vittorio Sebastiano,,,
Sarah Nikiforow,,,,,,,Christina Fitzmaurice,138.2027738,,,,,,Samer Hamidi,,,,,,,Vineet K. Chadha,,,
Aung Soe Htet,,,,,,,Robert T. Bailer,137.7634105,,,,,,Bjoern Chapuy,,,,,,,Tara Templin,,,
Jean-Marc Aury,,,,,,,Chhabi Lal Ranabhat,137.7043539,,,,,,Sarah O'Meara,,,,,,,Alicia V. Aleman,,,
Annalisa Chiappella,,,,,,,Nicholas Kassebaum,137.3039699,,,,,,Donal Bisanzio,,,,,,,Amanda B. Keener,,,
Tony Marchand,,,,,,,Alemseged Aregay Gebru,136.9327255,,,,,,Nicholas Kassebaum,,,,,,,Janelle M. Spinazzola,,,
Aaron C Logan,,,,,,,Jared T. Simpson,135.7644983,,,,,,Zoubida Zaidi,,,,,,,Tariku Jibat Beyene,,,
Stephen S. Chung,,,,,,,Asma Abdul Latif,135.5509677,,,,,,Hadas Keren-Shaul,,,,,,,Sergey Soshnikov,,,
Aleksandra Gentry-Maharaj,,,,,,,Catherine O. Johnson,134.2871881,,,,,,Olvert A. Berkhemer,,,,,,,Karen M. Tabb,,,
Daniele Merico,,,,,,,Josh Stuart,134.0886116,,,,,,Chhabi Lal Ranabhat,,,,,,,Sudhakar V. Nuti,,,
Wencai Ma,,,,,,,Xiaobei Zhao,133.482938,,,,,,Alberto L. GarcÃ­a-Basteiro,,,,,,,Courtney D. DiNardo,,,
Manoj Bhasin,,,,,,,Peter Willeit,133.4638903,,,,,,Grant Nguyen,,,,,,,Robbert J Duvivier,,,
