"name","num_pubs_pre","avg_PR_pre","max_PR_pre","median_PR_pre","num_pubs_post","avg_PR_post","max_PR_post","median_PR_post"
"M. Delord","1","0.15000000000000002","0.15000000000000002","0.15000000000000002","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Ville O. Paavilainen","4","0.29419399999999996","0.465945","0.28041550000000004","1","0.16219750000000002","0.16219750000000002","0.16219750000000002"
"Kwang-Yu Chang","2","0.15000000000000002","0.15000000000000002","0.15000000000000002","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Jordi Barretina","4","2.6568964999999998","8.596730499999998","0.94042775","2","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Zongdi Feng","2","0.44826075000000004","0.7144425000000001","0.44826075000000004","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Casey R. Wade","4","0.346373375","0.4076095","0.34874700000000003","1","0.19653750000000003","0.19653750000000003","0.19653750000000003"
"Rainer Kalscheuer","3","0.8720211666666665","1.7138979999999997","0.5652249999999999","1","0.157939","0.157939","0.157939"
"Gerry P. Crossan","2","0.4473512500000001","0.7294195000000001","0.4473512500000001","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Edze R. Westra","1","0.35343050000000004","0.35343050000000004","0.35343050000000004","1","0.20581100000000002","0.20581100000000002","0.20581100000000002"
"Claudia E. Paba-Prada","2","0.15220150000000002","0.15337450000000002","0.15220150000000002","1","0.15385900000000002","0.15385900000000002","0.15385900000000002"
"Bernd Bufe","3","0.8824053333333334","2.261451","0.19333300000000003","1","0.1577435","0.1577435","0.1577435"
"Lea Cunningham","1","0.238196","0.238196","0.238196","2","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Wooping Ge","1","0.3485345","0.3485345","0.3485345","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Corey C. Harwell","2","0.22949625","0.2577205","0.22949625","1","0.16522350000000002","0.16522350000000002","0.16522350000000002"
"Jeremy A. Daniel","4","0.540547375","1.2285820000000003","0.33300075000000007","1","0.1582025","0.1582025","0.1582025"
"Connie Piccone","1","0.15000000000000002","0.15000000000000002","0.15000000000000002","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Zhongbin Zhuang","3","0.6391325","1.142545","0.404303","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"M-Jtfd Vrancken Peeters","1","0.15000000000000002","0.15000000000000002","0.15000000000000002","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Anne Grosse-Wilde","5","0.2600274","0.661343","0.15000000000000002","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Flávio V. Loures","1","0.179631","0.179631","0.179631","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Jing-You Guo","1","0.1537485","0.1537485","0.1537485","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Daniel T. Sweet","1","0.2148125","0.2148125","0.2148125","1","0.153349","0.153349","0.153349"
"Benoit Brethon","2","0.15000000000000002","0.15000000000000002","0.15000000000000002","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Christopher J. Coke","1","0.15000000000000002","0.15000000000000002","0.15000000000000002","1","0.15310250000000003","0.15310250000000003","0.15310250000000003"
"Bree B. Aldridge","2","1.1781982500000001","1.7497255","1.1781982500000001","1","0.15272000000000002","0.15272000000000002","0.15272000000000002"
"Camille Debord","1","0.15289000000000003","0.15289000000000003","0.15289000000000003","1","0.15426700000000002","0.15426700000000002","0.15426700000000002"
"Brian Y. Chow","4","0.8520235","2.7071825","0.2638235","1","0.170995","0.170995","0.170995"
"Sharon Friedlander","1","1.132583","1.132583","1.132583","4","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Anatole Ghazalpour","5","0.7100582000000002","2.087966","0.36108900000000005","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"José Pablo Leone","1","0.15000000000000002","0.15000000000000002","0.15000000000000002","2","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Dina Zielinski","1","0.16709350000000003","0.16709350000000003","0.16709350000000003","1","0.245421","0.245421","0.245421"
"Sigal Saphier","3","0.16698300000000002","0.17275450000000003","0.169057","1","0.15725050000000002","0.15725050000000002","0.15725050000000002"
"Gene S. Tan","1","0.40698899999999993","0.40698899999999993","0.40698899999999993","1","0.15663000000000002","0.15663000000000002","0.15663000000000002"
"Elena Levantini","4","0.16885087500000004","0.20134000000000002","0.16203175000000003","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Ella R. Thompson","2","0.37671625000000003","0.6034325","0.37671625000000003","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Kr Tkaczuk","1","0.15000000000000002","0.15000000000000002","0.15000000000000002","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Oreofe O. Odejide","3","0.2590238333333333","0.4735694999999999","0.153502","1","0.23018900000000003","0.23018900000000003","0.23018900000000003"
"Ronan Le Moigne","1","0.15000000000000002","0.15000000000000002","0.15000000000000002","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Zhijie Jey Cheng","3","0.15000000000000002","0.15000000000000002","0.15000000000000002","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Anna Szmigielska-Kaplon","3","0.15336600000000003","0.16009800000000005","0.15000000000000002","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Mohamed O. Abdalla","1","0.15000000000000002","0.15000000000000002","0.15000000000000002","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Cristiano Ferrario","1","0.15000000000000002","0.15000000000000002","0.15000000000000002","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Jiří Míšek","2","0.52492225","0.6455245000000001","0.52492225","1","0.15277100000000002","0.15277100000000002","0.15277100000000002"
"Jordi Burés","4","0.41255437500000003","0.6310830000000001","0.40473650000000005","3","0.17106583333333336","0.196308","0.16688950000000002"
"Carlos Romero‐Nieto","4","0.24012975000000003","0.29484","0.25159625","2","0.16234625000000003","0.170774","0.16234625000000003"
"Shaun K. Olsen","6","0.5342949166666667","0.7517830000000002","0.6016772499999999","2","0.15083725000000003","0.15167450000000002","0.15083725000000003"
"Weiguo Zou","5","0.360511","0.839486","0.284453","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Madeline A. Lancaster","5","0.9001147999999999","2.3370925","0.5211695000000001","1","0.263135","0.263135","0.263135"
"Woo Ping Ge","2","0.600874","0.6198970000000001","0.600874","1","0.2775","0.2775","0.2775"
"Christian Laggner","2","0.4517755","0.482401","0.4517755","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Alessandra Carobbio","7","0.7002645000000001","2.1367049999999996","0.4831575","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Kasper B. Hansen","3","0.2104831666666667","0.32685100000000006","0.1545985","1","0.18150950000000002","0.18150950000000002","0.18150950000000002"
"Szymon Swiezewski","2","0.8923645","1.1272875","0.8923645","1","0.15579700000000002","0.15579700000000002","0.15579700000000002"
"Carolina Schinke","4","0.17419950000000003","0.24679800000000002","0.15000000000000002","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Adam Naguib","3","0.15000000000000002","0.15000000000000002","0.15000000000000002","1","0.16435650000000002","0.16435650000000002","0.16435650000000002"
"Robin E. Stanley","1","0.44073399999999996","0.44073399999999996","0.44073399999999996","1","0.15770950000000003","0.15770950000000003","0.15770950000000003"
"Srivatsan Raman","3","0.567656","0.9698760000000002","0.4382945","1","0.22327850000000002","0.22327850000000002","0.22327850000000002"
"Saravana P. Selvanathan","2","0.16781600000000002","0.17572100000000002","0.16781600000000002","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Shari Beth Goldfarb","1","0.15000000000000002","0.15000000000000002","0.15000000000000002","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Nicholas A. Willis","1","0.23562049999999998","0.23562049999999998","0.23562049999999998","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Karen Newell-Litwa","1","0.17738700000000002","0.17738700000000002","0.17738700000000002","1","0.15182750000000003","0.15182750000000003","0.15182750000000003"
"Michael Keng","1","0.15000000000000002","0.15000000000000002","0.15000000000000002","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Antigoni Triantafyllopoulou","1","0.3753945","0.3753945","0.3753945","1","0.16062500000000002","0.16062500000000002","0.16062500000000002"
"Brittany Turner Ivey","1","0.15000000000000002","0.15000000000000002","0.15000000000000002","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Eric M. Erkenbrack","1","0.1977105","0.1977105","0.1977105","1","0.15271150000000003","0.15271150000000003","0.15271150000000003"
"Anna C. Obenauf","1","0.497769","0.497769","0.497769","1","0.3927430000000001","0.3927430000000001","0.3927430000000001"
"Janice M. Staber","2","0.15285600000000005","0.15571200000000004","0.15285600000000005","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Tais W. Dahl","2","0.36917675","0.5883535","0.36917675","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Rh Alvarez","3","0.15000000000000002","0.15000000000000002","0.15000000000000002","3","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Braulio Rodríguez-Molina","2","0.295877","0.327242","0.295877","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Eóin N. McNamee","2","0.392913","0.629451","0.392913","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"R. Katherine Hyde","8","0.17548300000000006","0.26594850000000003","0.15070975000000003","2","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Shuiquan Deng","6","0.24911425","0.35070200000000007","0.22443449999999998","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Francesca Bruzzese","1","0.20296350000000002","0.20296350000000002","0.20296350000000002","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Karleen Habin","1","0.15749700000000003","0.15749700000000003","0.15749700000000003","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Yick W. Fong","1","0.4055185","0.4055185","0.4055185","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Magdalena Strzelecka","1","0.39117050000000003","0.39117050000000003","0.39117050000000003","2","0.16006825000000002","0.17013650000000002","0.16006825000000002"
"Gemma L. Kelly","6","0.3894450000000001","0.9147195000000002","0.347676","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Jiaxi Cui","1","0.21707350000000003","0.21707350000000003","0.21707350000000003","1","0.15549100000000002","0.15549100000000002","0.15549100000000002"
"Jesse M. Engreitz","2","0.7583322499999999","1.0335409999999998","0.7583322499999999","1","0.191718","0.191718","0.191718"
"Jonathan Snowden","1","0.906262","0.906262","0.906262","1","0.28005","0.28005","0.28005"
"Ashley M. Mackey","1","0.16783300000000004","0.16783300000000004","0.16783300000000004","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Bindu D. Paul","3","0.37507150000000006","0.6801025","0.229492","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Andrea Sottoriva","6","0.5735224166666666","1.533324","0.4156377499999999","1","0.3116360000000001","0.3116360000000001","0.3116360000000001"
"Diego M. Marzese","1","0.15000000000000002","0.15000000000000002","0.15000000000000002","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"H Rugo","1","0.15532100000000001","0.15532100000000001","0.15532100000000001","2","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Alexander Rigort","1","0.8255885","0.8255885","0.8255885","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Matthew F. Barber","4","0.32947325000000005","0.712972","0.22700575000000003","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Nemanja Rodić","2","0.2426925","0.269578","0.2426925","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Lara Sucheston-Campbell","2","0.15000000000000002","0.15000000000000002","0.15000000000000002","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Xiaohong Helena Yang","2","0.25232725","0.3426865","0.25232725","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Da‐Gang Yu","8","0.46401975","0.9641045","0.39603674999999994","2","0.25056350000000005","0.351127","0.25056350000000005"
"Gerard H. M. Huysmans","1","0.17671550000000003","0.17671550000000003","0.17671550000000003","1","0.1506715","0.1506715","0.1506715"
"Roman Dobrovetsky","5","0.2511874","0.3565925","0.20420450000000004","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Fuad El Rassi","5","0.15000000000000002","0.15000000000000002","0.15000000000000002","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Stanislas Blein","1","0.262778","0.262778","0.262778","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Yaroslav A. Andreev","1","0.409794","0.409794","0.409794","1","0.15195500000000003","0.15195500000000003","0.15195500000000003"
"Eric E. Zhang","3","0.8711088333333333","0.9406444999999999","0.859512","1","0.19690300000000002","0.19690300000000002","0.19690300000000002"
"Meytal Landau","2","0.35952075","0.399917","0.35952075","1","0.1521845","0.1521845","0.1521845"
"Achim Thomzig","3","0.388187","0.4553115000000001","0.44747450000000005","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Taj D. King","1","0.15000000000000002","0.15000000000000002","0.15000000000000002","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Bhanupriya Madarampalli","1","0.17729350000000002","0.17729350000000002","0.17729350000000002","1","0.15170850000000002","0.15170850000000002","0.15170850000000002"
"Cheng-Ran Xu","3","0.34249100000000005","0.557745","0.270768","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"C. Florian Bentzinger","3","0.7161623333333335","1.5767930000000001","0.40373349999999997","1","0.19923200000000002","0.19923200000000002","0.19923200000000002"
"Marcos V. A. S. Navarro","1","0.31806199999999996","0.31806199999999996","0.31806199999999996","1","0.18439950000000002","0.18439950000000002","0.18439950000000002"
"Lianne Epstein","1","0.15000000000000002","0.15000000000000002","0.15000000000000002","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Roberta Donadelli","2","0.31807474999999996","0.48614949999999996","0.31807474999999996","1","0.15860200000000002","0.15860200000000002","0.15860200000000002"
"Mauricio Berriel Diaz","1","0.19896","0.19896","0.19896","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Jessica A. Lehoczky","3","0.2503113333333334","0.38887550000000004","0.2120585","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Max Wuehr","1","0.22156150000000005","0.22156150000000005","0.22156150000000005","3","0.158483","0.16372750000000003","0.16172150000000002"
"Mp Nilsson","1","0.15000000000000002","0.15000000000000002","0.15000000000000002","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Syed Ziauddin A. Zaidi","2","0.15000000000000002","0.15000000000000002","0.15000000000000002","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Damya Laoui","1","0.42167699999999997","0.42167699999999997","0.42167699999999997","1","0.17562750000000005","0.17562750000000005","0.17562750000000005"
"Robert J. Macfarlane","8","0.588291875","2.0837075","0.39139575","1","0.15432650000000003","0.15432650000000003","0.15432650000000003"
"Xin Ming Jia","1","0.21697150000000004","0.21697150000000004","0.21697150000000004","1","0.1564345","0.1564345","0.1564345"
"Nicola Waddell","1","1.3225495000000003","1.3225495000000003","1.3225495000000003","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Robert J. Phipps","6","1.9343738333333331","4.172046999999999","1.2609542500000002","1","0.18038750000000003","0.18038750000000003","0.18038750000000003"
"Bernhard Krismer","1","0.366835","0.366835","0.366835","2","0.4291995","0.703503","0.4291995"
"Hs Rugo","1","0.15000000000000002","0.15000000000000002","0.15000000000000002","2","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Julian Engel","3","0.18681350000000005","0.22827650000000002","0.17298400000000003","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Sagi D. Shapira","1","1.4801139999999997","1.4801139999999997","1.4801139999999997","1","0.3639535","0.3639535","0.3639535"
"Anders Hogner","1","0.459094","0.459094","0.459094","1","0.20147600000000002","0.20147600000000002","0.20147600000000002"
"Po-Hao Feng","3","0.15000000000000002","0.15000000000000002","0.15000000000000002","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Vasco Liberal","2","0.19958475000000003","0.24916950000000002","0.19958475000000003","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Annarita Miccio","2","0.40376750000000006","0.41945000000000005","0.40376750000000006","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Zhiwei Zuo","6","0.59210625","1.167705","0.6074105","1","0.15623900000000002","0.15623900000000002","0.15623900000000002"
"Marc T. Nishimura","4","0.6811820000000001","2.1037420000000004","0.22817875000000004","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Helgi I. Ingólfsson","1","0.45276999999999995","0.45276999999999995","0.45276999999999995","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Justin S. Sadhu","1","0.15000000000000002","0.15000000000000002","0.15000000000000002","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"John Moxley","1","0.7511880000000001","0.7511880000000001","0.7511880000000001","1","2.979106","2.979106","2.979106"
"Moran Amit","3","0.15035700000000002","0.151071","0.15000000000000002","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Hyung-Bae Kwon","2","0.45160975","0.7050839999999999","0.45160975","2","0.15468350000000003","0.159367","0.15468350000000003"
"Seung‐Wook Chi","1","0.9927155","0.9927155","0.9927155","1","0.154811","0.154811","0.154811"
"Karoline V. Gleixner","14","0.23656764285714285","1.0037485","0.1514705","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Samira Lakhal-Littleton","2","0.18729375000000004","0.22458750000000005","0.18729375000000004","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Lech-Gustav Milroy","1","0.15532100000000004","0.15532100000000004","0.15532100000000004","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Folkert J. van Werven","3","0.3466815000000001","0.4235725000000001","0.32537200000000005","1","0.16400800000000001","0.16400800000000001","0.16400800000000001"
"J-M Classe","2","0.15000000000000002","0.15000000000000002","0.15000000000000002","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Vasily Aushev","1","0.15000000000000002","0.15000000000000002","0.15000000000000002","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Holger Helten","1","0.29132100000000005","0.29132100000000005","0.29132100000000005","7","0.15938278571428574","0.1876295","0.15717400000000004"
"Eric S. Calhoun","1","0.6422860000000001","0.6422860000000001","0.6422860000000001","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Kerstin Stingl","2","0.2526885","0.308712","0.2526885","1","0.15442000000000003","0.15442000000000003","0.15442000000000003"
"Krzysztof P. Bzymek","1","0.29128699999999996","0.29128699999999996","0.29128699999999996","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Lossos Is","1","1.199019","1.199019","1.199019","1","0.17231250000000004","0.17231250000000004","0.17231250000000004"
"Shenhav Cohen","4","0.468344125","1.2384845","0.24244600000000005","1","0.1570805","0.1570805","0.1570805"
"Yanhong Liao","5","0.6195383000000001","0.8605405","0.567469","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Moshe Dessau","2","0.23278575","0.253666","0.23278575","1","0.15489600000000003","0.15489600000000003","0.15489600000000003"
