"name","num_pubs_pre","avg_PR_pre","max_PR_pre","median_PR_pre","num_pubs_post","avg_PR_post","max_PR_post","median_PR_post"
"Shane P. Herbert","5","0.3391369","0.8496095","0.21817000000000003","1","0.1740635","0.1740635","0.1740635"
"Raven J. Reddy","1","0.156069","0.156069","0.156069","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Kwok-On Lai","2","0.235867","0.3146195","0.235867","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Yoshimi Arima","7","0.30584021428571434","0.7053050000000001","0.15000000000000002","2","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Jason M. Tennessen","1","0.3814805","0.3814805","0.3814805","1","0.15154700000000002","0.15154700000000002","0.15154700000000002"
"Eriko Tokunaga","2","0.15000000000000002","0.15000000000000002","0.15000000000000002","2","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Laura M. Selfors","1","0.6195824999999998","0.6195824999999998","0.6195824999999998","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Nur Zeinomar","1","0.15000000000000002","0.15000000000000002","0.15000000000000002","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Jermaine L. Jenkins","2","0.24249275000000003","0.2654810000000001","0.24249275000000003","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Pinholster G","1","0.15764150000000002","0.15764150000000002","0.15764150000000002","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Aris Baras","1","0.15000000000000002","0.15000000000000002","0.15000000000000002","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Marcelo P. Coba","2","0.286374","0.35444200000000003","0.286374","1","0.15286450000000001","0.15286450000000001","0.15286450000000001"
"Kristjan Paulson","2","0.15364225","0.1572845","0.15364225","1","0.155542","0.155542","0.155542"
"André Lincoln Barroso Magalhães","1","0.31014850000000005","0.31014850000000005","0.31014850000000005","1","0.28305050000000004","0.28305050000000004","0.28305050000000004"
"Sabine Wittemer-Rump","2","0.15000000000000002","0.15000000000000002","0.15000000000000002","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Corneliu C. Luca","1","0.16762050000000003","0.16762050000000003","0.16762050000000003","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Adam C. Palmer","2","0.29128275","0.3525295","0.29128275","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Takafumi Sangai","1","0.15000000000000002","0.15000000000000002","0.15000000000000002","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Sebastian van de Linde","1","0.254992","0.254992","0.254992","1","0.15510000000000002","0.15510000000000002","0.15510000000000002"
"Natasja Nielsen Viller","1","0.15000000000000002","0.15000000000000002","0.15000000000000002","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Teruhito Yasui","2","0.22802575000000003","0.277874","0.22802575000000003","1","0.15850000000000003","0.15850000000000003","0.15850000000000003"
"Zachary A. Bornholdt","3","0.3519061666666667","0.4690135","0.366988","1","0.16275000000000003","0.16275000000000003","0.16275000000000003"
"Janet E. Lovett","1","0.346316","0.346316","0.346316","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Jonathan J. Miner","6","0.35531041666666674","0.9838500000000001","0.2266275","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Elio A. Abbondanzieri","3","1.3628763333333334","3.168027","0.7679075000000001","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Viola Lanier","3","0.15042783333333334","0.1512835","0.15000000000000002","1","0.18307350000000003","0.18307350000000003","0.18307350000000003"
"Carl Uli Bialucha","1","0.2420295","0.2420295","0.2420295","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Yangling Mu","1","0.664029","0.664029","0.664029","1","0.16157700000000003","0.16157700000000003","0.16157700000000003"
"Silvi Rouskin","1","0.9063895000000001","0.9063895000000001","0.9063895000000001","1","0.15798150000000002","0.15798150000000002","0.15798150000000002"
"Daniel Hesselson","2","0.31420725000000005","0.44692200000000004","0.31420725000000005","1","0.1591035","0.1591035","0.1591035"
"Jennifer M. Munson","3","0.21700550000000005","0.25062300000000004","0.2503935","2","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Bi‐Jie Li","5","1.2638111","3.019192","1.115328","4","0.15418625000000002","0.16409300000000002","0.15132600000000002"
"S Weinmann","1","0.15000000000000002","0.15000000000000002","0.15000000000000002","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Maria Teresa Catanese","1","0.35400000000000004","0.35400000000000004","0.35400000000000004","1","0.1593755","0.1593755","0.1593755"
"Mm El-Ibrashi","1","0.15149600000000005","0.15149600000000005","0.15149600000000005","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Laurent Bialy","4","0.7658568750000001","2.0682120000000004","0.39928375000000005","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Stephanie Langsch","1","0.15000000000000002","0.15000000000000002","0.15000000000000002","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Haizhong Feng","5","0.20412120000000006","0.29700750000000004","0.1690145","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Muhammad Jbara","2","0.17742100000000005","0.19406400000000004","0.17742100000000005","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Aida Gómez-Robles","1","0.18373650000000002","0.18373650000000002","0.18373650000000002","2","0.15665550000000003","0.16029350000000003","0.15665550000000003"
"Jörg Menche","1","0.6053704999999999","0.6053704999999999","0.6053704999999999","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"George Sai-Wah Tsao","5","0.15197880000000002","0.15989400000000004","0.15000000000000002","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Wilson K. Clements","2","0.30845700000000004","0.4494805","0.30845700000000004","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Rodolphe Jazzar","1","0.907741","0.907741","0.907741","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Anand Giddabasappa","2","0.15000000000000002","0.15000000000000002","0.15000000000000002","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Fawwaz Yassin","1","0.3501409999999999","0.3501409999999999","0.3501409999999999","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Alexey G. Sergeev","4","1.167163125","2.325099","0.8244580000000001","1","0.16275000000000003","0.16275000000000003","0.16275000000000003"
"Javier J. Concepcion","6","1.09791575","2.4243449999999998","0.81367575","2","0.15915875000000002","0.15961350000000002","0.15915875000000002"
"Rangaswamy Chintapatla","2","0.15000000000000002","0.15000000000000002","0.15000000000000002","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Carlo Stresemann","3","0.4819165000000001","1.1457495000000002","0.15000000000000002","2","0.15643450000000003","0.162869","0.15643450000000003"
"Xuexian O. Yang","7","2.5447790714285716","5.4523934999999994","2.3708120000000004","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Adam Filipczyk","2","0.2868287500000001","0.3216745000000001","0.2868287500000001","1","0.1513345","0.1513345","0.1513345"
"Wolfgang Kastenmuller","1","0.449251","0.449251","0.449251","1","0.175245","0.175245","0.175245"
"Gustavo de Miguel","1","0.3983105","0.3983105","0.3983105","2","0.15384200000000003","0.15768400000000002","0.15384200000000003"
"Alv Johansson","1","0.15000000000000002","0.15000000000000002","0.15000000000000002","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Stephen P. Holly","3","0.3481690000000001","0.7234100000000001","0.171097","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Jeroen W J van Heijst","2","0.29569","0.43910199999999994","0.29569","1","0.17227000000000003","0.17227000000000003","0.17227000000000003"
"S Lipkowitz","1","1.1597999999999997","1.1597999999999997","1.1597999999999997","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Danielle Carroll","2","0.15000000000000002","0.15000000000000002","0.15000000000000002","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"XiaoJuan Sun","2","0.19702200000000003","0.244044","0.19702200000000003","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Marta Maria Gaglia","2","0.16755675000000003","0.1766475","0.16755675000000003","1","0.17866200000000002","0.17866200000000002","0.17866200000000002"
"Hazem El-Osta","2","0.15000000000000002","0.15000000000000002","0.15000000000000002","2","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Teuta Pilizota","1","0.3405785","0.3405785","0.3405785","1","0.15397800000000003","0.15397800000000003","0.15397800000000003"
"Erica T. Warner","1","0.15000000000000002","0.15000000000000002","0.15000000000000002","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Min Sup Song","6","0.8470694166666667","1.3207645000000003","0.94643725","1","0.17550000000000002","0.17550000000000002","0.17550000000000002"
"Decheng Ren","4","0.691507375","0.9257015","0.7984395","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Ruth L. Vinall","1","0.15000000000000002","0.15000000000000002","0.15000000000000002","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Ben Youngblood","1","0.24395900000000004","0.24395900000000004","0.24395900000000004","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Elzo de Wit","4","0.6769915000000001","1.3267825000000002","0.47886925","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Ferdinandos Skoulidis","6","0.23210575000000003","0.4256465","0.15000000000000002","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Jin Kyung Suh","1","0.15000000000000002","0.15000000000000002","0.15000000000000002","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"James Pannucci","1","0.9059900000000001","0.9059900000000001","0.9059900000000001","1","0.21375000000000002","0.21375000000000002","0.21375000000000002"
"Eleonora Leucci","1","0.23126850000000002","0.23126850000000002","0.23126850000000002","1","0.15357","0.15357","0.15357"
"Taek Kang","4","0.4198155","0.819443","0.3447605","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Argyris Politis","3","0.21431383333333334","0.3255675","0.16652400000000003","1","0.15969850000000002","0.15969850000000002","0.15969850000000002"
"Jane Bayani","5","0.2986599","0.8932994999999999","0.15000000000000002","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Bénédicte F. Py","1","0.223151","0.223151","0.223151","1","0.15899300000000002","0.15899300000000002","0.15899300000000002"
"Tyler D.P. Brunet","1","0.19455700000000004","0.19455700000000004","0.19455700000000004","1","0.1597155","0.1597155","0.1597155"
"Donna M. DiMichele","1","0.15000000000000002","0.15000000000000002","0.15000000000000002","1","0.17099500000000004","0.17099500000000004","0.17099500000000004"
"Chengcan Yao","1","1.4499645000000003","1.4499645000000003","1.4499645000000003","1","0.16780750000000003","0.16780750000000003","0.16780750000000003"
"Omar Aljitawi","1","0.15000000000000002","0.15000000000000002","0.15000000000000002","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Fiona Cuskin","4","0.23967712500000005","0.38556050000000003","0.20980600000000005","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Eleni Tomazou","1","0.15000000000000002","0.15000000000000002","0.15000000000000002","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Noelle Cutter","2","0.15000000000000002","0.15000000000000002","0.15000000000000002","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"H. Christopher Fry","6","0.22831758333333332","0.27420200000000006","0.235323","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Reed A.C. Siemieniuk","3","0.15676316666666668","0.1702895","0.15000000000000002","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Carlos Martí‐Gastaldo","2","0.27113775000000007","0.28743650000000004","0.27113775000000007","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Carine Bécamel","3","0.6684036666666667","0.8333320000000001","0.59064","1","0.17593350000000002","0.17593350000000002","0.17593350000000002"
"Andrea Scrima","4","0.463605375","0.7156835","0.39715875","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"M. Phillip De Young.","1","0.15000000000000002","0.15000000000000002","0.15000000000000002","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Pinglong Xu","1","0.28336500000000003","0.28336500000000003","0.28336500000000003","2","0.19556425000000005","0.22888850000000002","0.19556425000000005"
"Judith S. Brand","1","0.15000000000000002","0.15000000000000002","0.15000000000000002","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Pete Stavropoulos","2","0.49109649999999994","0.6921979999999999","0.49109649999999994","1","0.16108400000000003","0.16108400000000003","0.16108400000000003"
"Hyung Bae Kwon","2","0.3507147500000001","0.4223315000000001","0.3507147500000001","1","0.28824400000000006","0.28824400000000006","0.28824400000000006"
"Ruhee Dere","1","0.2662885","0.2662885","0.2662885","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Javeed Iqbal","7","0.3540145714285714","1.0395505","0.21217750000000002","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Hh Soliman","2","0.15000000000000002","0.15000000000000002","0.15000000000000002","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Mark E. Hatley","4","0.621803125","1.2730285","0.51055725","3","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Anthony J. Saporita","2","0.35467575","0.478984","0.35467575","1","0.156069","0.156069","0.156069"
"Liran I. Shlush","6","0.5017654166666666","2.0249810000000004","0.15543575000000004","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Manja Meggendorfer","9","0.20722294444444442","0.6550615","0.15000000000000002","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Colin Sandercock","1","0.29108300000000004","0.29108300000000004","0.29108300000000004","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Timothy B. Durham","3","0.24694816666666666","0.3988545","0.173579","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Fernando Doñate","1","0.16268200000000002","0.16268200000000002","0.16268200000000002","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Noah W. Palm","7","0.41236828571428574","0.7937645","0.3319935","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Ann Kinga Malinowski","1","0.29066650000000005","0.29066650000000005","0.29066650000000005","1","0.15363800000000002","0.15363800000000002","0.15363800000000002"
"Lisa Pleyer","7","0.16048657142857148","0.17635","0.16310700000000003","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Justin T. Wahlstrom","1","0.15000000000000002","0.15000000000000002","0.15000000000000002","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Ryu Yanagisawa","1","0.15000000000000002","0.15000000000000002","0.15000000000000002","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Clifford W. Hicks","1","0.307165","0.307165","0.307165","1","0.19250000000000003","0.19250000000000003","0.19250000000000003"
"Marisa Shiina","1","0.19889200000000004","0.19889200000000004","0.19889200000000004","1","0.15144500000000002","0.15144500000000002","0.15144500000000002"
"Youfa Cheng","3","1.0737403333333333","2.309799","0.46841849999999996","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Julian G. West","1","0.20976350000000002","0.20976350000000002","0.20976350000000002","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Matthew D. Cheeseman","1","0.16569950000000003","0.16569950000000003","0.16569950000000003","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Zhijun Ning","1","0.40535699999999997","0.40535699999999997","0.40535699999999997","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Helen M. Lazear","4","0.27552587500000003","0.43566800000000006","0.242837","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Camila B. Almeida","5","0.18410880000000002","0.320544","0.15000000000000002","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Cigall Kadoch","8","0.28167881250000004","0.880252","0.15000000000000002","4","0.15010412500000003","0.1504165","0.15000000000000002"
"David M. Suter","2","0.6715939999999999","1.1524134999999998","0.6715939999999999","1","0.17404650000000002","0.17404650000000002","0.17404650000000002"
"Matthias J. Feige","3","0.18125733333333335","0.21411550000000001","0.17081650000000004","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Beatrice Gini","2","0.15504900000000002","0.16009800000000002","0.15504900000000002","1","0.19193900000000003","0.19193900000000003","0.19193900000000003"
"Suzanne M. Vercauteren","1","0.3623045","0.3623045","0.3623045","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Corinne Sagné","1","1.027472","1.027472","1.027472","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Michael Hebeisen","2","0.24242475000000002","0.257423","0.24242475000000002","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Ernest K. Amankwah","5","0.15000000000000002","0.15000000000000002","0.15000000000000002","1","0.156069","0.156069","0.156069"
"Jack M. Lionberger","3","0.6478988333333333","1.5829045","0.2066695","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Artem A. Bakulin","2","1.373643","2.481295","1.373643","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Quanjiang Ji","2","0.18942725000000002","0.19080850000000005","0.18942725000000002","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Gustavo J. Martinez","4","0.27854975000000004","0.3011555","0.29440225000000003","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Tianjiao Lyu","1","0.15000000000000002","0.15000000000000002","0.15000000000000002","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Y. Lucy Liu","7","0.16976492857142858","0.27175400000000005","0.15000000000000002","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Ekaterina Likhtik","3","0.566245","1.1369095","0.4118255","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Ricardo J. Flores","5","0.15000000000000002","0.15000000000000002","0.15000000000000002","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Susanne H. C. Baumeister","1","0.20763850000000003","0.20763850000000003","0.20763850000000003","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Zeynep Madak Erdogan","1","0.15000000000000002","0.15000000000000002","0.15000000000000002","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Ad J. M. Gillis","1","0.15000000000000002","0.15000000000000002","0.15000000000000002","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Sabine Petry","5","0.41142599999999996","0.9416815000000001","0.2682775","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Vivian Y. Shin","2","0.15000000000000002","0.15000000000000002","0.15000000000000002","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Lawrence N. Kwong","10","0.22155470000000005","0.6562515000000001","0.15786250000000002","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Angela M. Hancock","4","0.708477625","0.8816375000000001","0.7027379999999999","2","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Maria-Theresa Krauth","1","0.15000000000000002","0.15000000000000002","0.15000000000000002","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Matthew T. Kieber-Emmons","5","0.26816700000000004","0.39349100000000004","0.21887550000000003","1","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Nl Henry","5","0.1527591","0.1617725","0.15000000000000002","2","0.15000000000000002","0.15000000000000002","0.15000000000000002"
"Christos G. Savva","1","0.245727","0.245727","0.245727","1","0.15684250000000002","0.15684250000000002","0.15684250000000002"
"Christof B. Mast","1","0.2798800000000001","0.2798800000000001","0.2798800000000001","3","0.15392133333333335","0.16176400000000002","0.15000000000000002"
