avg_PR,avg_PR_val,max_PR,max_PR_val,median_PR,median_PR_val,min_PR,min_PR_val,avg_AR,avg_AR_val,max_AR,max_AR_val,median_AR,median_AR_val,min_AR,min_AR_val
Steven E. Scherer,5.68253888181818,David Lane,429.05074350000007,M. Lois Murphy,1.073865,Oliver T. Bruns,0.15000000000000002,Mark T. Ross,3.043689980769232,Bruce Levin,185.847375,Paulson Jc,0.6571779999999999,Oliver T. Bruns,0.15000000000000002
Nicoletta Sacchi,5.6661098557046925,J Martin Bland,425.55934299999996,Lynn A. G. Ries,1.0737757500000005,Oliver Stumper,0.15000000000000002,Aravind Subramanian,3.023182817460319,Joseph L. Fleiss,185.847375,William B. Kannel,0.6556735,Oliver Stumper,0.15000000000000002
Edwin M. Southern,5.636381770072994,Douglas G. Altman,425.55934299999996,Richard B. Shekelle,1.0713915,Oliver Strohm,0.15000000000000002,Todd M. Lowe,2.9962645820895526,Sumio Iijima,185.79952850000004,Allan C. Wilson,0.6544622499999999,Oliver Strohm,0.15000000000000002
Webb Miller,5.628769208333335,Charles R. Johnson,419.8162415,N. Raphael Shulman,1.067983,Oliver Stork,0.15000000000000002,Richard H. Creech,2.973903865079365,John P. Perdew,184.5760725,Laurie Davidson,0.653149,Oliver Stork,0.15000000000000002
Kara Dolinski,5.621880537878785,John Matthews,419.22800749999993,Jeremy D. Selengut,1.0658835000000002,Oliver Stoeltzing,0.15000000000000002,Granger G. Sutton,2.954710518867926,Kieron Burke,184.5760725,Jun Song Chen,0.652758,Oliver Stoeltzing,0.15000000000000002
Geoffrey E. Hinton,5.574407763586959,P. Armitage,419.22800749999993,Betty J. Flehinger,1.0650802499999998,Oliver Stiedl,0.15000000000000002,Michael B. Eisen,2.9429665025380682,Thomas D. Schmittgen,183.976406,R W Mahley,0.6490265000000002,Oliver Stiedl,0.15000000000000002
Nathan Mantel,5.570693867537313,Aaron T. Beck,418.[phone],Lucinda Fulton,1.0616335,Oliver Stich,0.15000000000000002,Kevin McKernan,2.9366916800000014,Kenneth J. Livak,183.976406,Norman K. Wessells,0.6425239999999999,Oliver Stich,0.15000000000000002
Nan M. Laird,5.563993463806975,James Kennedy,418.1180095,John W. Newport,1.0531760000000001,Oliver Steinbock,0.15000000000000002,Martin Gibson,2.9129073928571456,Ronald L. Rivest,176.60043750000003,James I. Cleeman,0.6413340000000001,Oliver Steinbock,0.15000000000000002
Jane Peterson,5.561131811881185,Tetsuo Maita,414.53733349999993,James G. Hirsch,1.0509405,Oliver Steigelmann,0.15000000000000002,Ellen E. Walters,2.8859887741935486,Robert Tibshirani,173.50951450000005,M. A. Fiatarone,0.6407134999999998,Oliver Steigelmann,0.15000000000000002
Susan E. Folstein,5.552500622857144,Gerhard Braunitzer,414.53733349999993,A E Weyman,1.04761275,Oliver Stegle,0.15000000000000002,Martin Ringwald,2.880284093333335,Weitao Yang,172.86584349999995,Carol Churcher,0.6384610000000001,Oliver Stegle,0.15000000000000002
Deanna M. Church,5.552075318181815,Genji Matsuda,414.53733349999993,D. R. Curtis,1.0459977500000002,Oliver Speck,0.15000000000000002,Edward J. Roccella,2.8707558584905666,Robert G. Parr,172.86584349999995,Marek Kubin,0.6377342499999998,Oliver Speck,0.15000000000000002
Marshal F. Folstein,5.550981080310888,Naruya Saitou,410.3333695,M Klagsbrun,1.0452795,Oliver Tüscher,0.15000000000000002,Richard Helm,2.865680566265062,Miller Ja,170.18760400000005,Gerald M. Rubin,0.636727,Oliver Tüscher,0.15000000000000002
David S. Johnson,5.546929501432679,Masatoshi Nei,410.3333695,David H. Culver,1.044285,Oliver Valerius,0.15000000000000002,Jeffrey C. Lee,2.854716413793104,Jeffrey H Miller,170.18760400000005,Richard D. Klausner,0.634721,Oliver Valerius,0.15000000000000002
Renaud Capdeville,5.539595758928572,William Haenszel,409.59177850000003,John G. Kirkwood,1.03931675,Oliver Witzke,0.15000000000000002,Tim R. Mosmann,2.8516278910614496,J. F. A. P. Miller,170.18760400000005,William P. Castelli,0.6328169999999999,Oliver Witzke,0.15000000000000002
Tavia Gordon,5.5351419714285734,Nathan Mantel,409.59177850000003,Paulson Jc,1.0351815000000002,Oliver Vonend,0.15000000000000002,Leon Festinger,2.84204296875,Benoit B. Mandelbrot,169.30185299999997,D. C. Van Essen,0.6327830000000001,Oliver Vonend,0.15000000000000002
Sean R. Eddy,5.5303746249999985,Richard M. Karp,408.67887850000005,Dennis Slone,1.029002,Oliver Wirths,0.15000000000000002,John P. Huelsenbeck,2.83458305,Amos Tversky,168.20654300000004,E. P. Greenberg,0.6324005,Oliver Wirths,0.15000000000000002
Catherine A. Ball,5.498627443749998,Robert D. Braun,400.4299005,M. P. Austin,1.0264094999999998,Oliver Wildner,0.15000000000000002,Timothy Fennell,2.8335053301886792,Daniel Kahneman,168.20654300000004,Jonathan A. Raper,0.6298845000000001,Oliver Wildner,0.15000000000000002
R W Davis,5.4946813908045975,Jacob Cohen,400.056555,Solomon A. Berson,1.0186320000000002,Olivier Barthelemy,0.15000000000000002,Stephen T. Sherry,2.8306249400000003,Geoffrey E. Hinton,165.77650350000005,P Leder,0.6298590000000001,Olivier Barthelemy,0.15000000000000002
Sidney J. Cutler,5.48114475,Gary G. Koch,399.5654675000001,David J. Dooling,1.0181305,Oliver Wieben,0.15000000000000002,Thomas R. Dawber,2.8304308850000006,Donald Geman,162.70748500000005,Peter J. Savage,0.6298505000000001,Oliver Wieben,0.15000000000000002
Richard H. Creech,5.47956287301587,L. H. Bennett,399.4594725,F. W. Alt,1.016677,Oliver Wessely,0.15000000000000002,Wayne J. Higgins,2.8239684200000017,Cathy D. Sherbourne,157.301485,Ulrich K. Laemmli,0.6283460000000001,Oliver Wessely,0.15000000000000002
Qui-Lim Choo,5.4740316348314595,Donald Geman,390.88729049999984,Philip J. Held,1.0130135,Oliver Werzer,0.15000000000000002,Parnesh Raniga,2.8097024166666693,John E. Ware,157.301485,George K. Aghajanian,0.6259702499999998,Oliver Werzer,0.15000000000000002
J. Gillis,5.464086372294369,Raymond J. MacDonald,383.3882845,Robert A. Rosati,1.00922675,Oliver Werz,0.15000000000000002,Jane G. Schaller,2.795024700000001,Isaac L. Chuang,157.29601100000005,Uwe Schönbeck,0.6227274999999999,Oliver Werz,0.15000000000000002
Margaret D. Carroll,5.453607817391303,John M. Chirgwin,383.3882845,Colin Feyerabend,1.0089164999999998,Oliver Welz,0.15000000000000002,Carl-Magnus Rudenstam,2.78975643,Robert I. Levy,153.99119400000004,R. J. Winchester,0.6213165,Oliver Welz,0.15000000000000002
Elizabeth Lacy,5.453605110169488,William J. Rutter,383.3882845,Marianne Kearney,1.0068595000000002,Oliver Weigert,0.15000000000000002,Nj Bell,2.7810756759259267,William T. Friedewald,153.99119400000004,S L Kunkel,0.6191150000000001,Oliver Weigert,0.15000000000000002
William Haenszel,5.410531540909092,Charles Watson,379.20084450000013,Paul J. Flory,0.996549,Oliver Weichenrieder,0.15000000000000002,R W Davis,2.7693982011494263,Donald S. Fredrickson,153.99119400000004,Earl W. Sutherland,0.616786,Oliver Weichenrieder,0.15000000000000002
Anthony R. Kerlavage,5.40223371212121,George Paxinos,379.20084450000013,Gary Struhl,0.9956225,Oliver Warschkow,0.15000000000000002,John H. Holland,2.7641035099337707,George Scatchard,153.51702999999995,Lily Y. Jan,0.6145292499999999,Oliver Warschkow,0.15000000000000002
David G. Lowe,5.344118407035173,George A. Miller,374.6402375,Henry G. Kunkel,0.9925879999999999,Oliver Waldmann,0.15000000000000002,David J. Dooling,2.760636836363637,William Haenszel,152.325704,B. G. Barrell,0.6136750000000001,Oliver Waldmann,0.15000000000000002
D. R. Cox,5.3158937761194105,Jacob N. Israelachvili,374.0272175,Joan Cornoni-Huntley,0.9882275,Oliver Waidmann,0.15000000000000002,David R. Bentley,2.755598350877193,Nathan Mantel,152.325704,Lawrence Garfinkel,0.6134412499999999,Oliver Waidmann,0.15000000000000002
F. Sanger,5.309912967532468,Sumio Iijima,371.6377995,Naoufal Zamzami,0.9867484999999998,Oliver Wagner,0.15000000000000002,Thomas D. Schmittgen,2.7506275679611623,Shelley E. Taylor,151.991399,David H. Culver,0.6104875,Oliver Wagner,0.15000000000000002
Kenneth J. Livak,5.266744855932197,John D. Ferry,367.27295600000014,Yvonne Stirling,0.98353125,Oliver W. Sakowitz,0.15000000000000002,Robert C. Onofrio,2.7500289076923083,Susan T. Fiske,151.991399,Abraham Kagan,0.6089659999999999,Oliver W. Sakowitz,0.15000000000000002
Michael L. Watson,5.260505381818182,Patricia Cohen,366.8461795,B. G. Barrell,0.9793959999999998,Oliver W. M. Rauhut,0.15000000000000002,Patrick O. Brown,2.74644960178117,D. Taylor,151.991399,Elizabeth D. Hay,0.6076060000000001,Oliver W. M. Rauhut,0.15000000000000002
Mark T. Ross,5.214497897435896,P. G. Smith,366.289812,L.L.M. van Deenen,0.9780785,Oliver W. Jones,0.15000000000000002,Ian Korf,2.7445098424657526,Daniel L. Schacter,151.991399,W. Michael O'Fallon,0.6050900000000001,Oliver W. Jones,0.15000000000000002
Martin Gibson,5.20472566071428,Malcolm C. Pike,366.289812,Gerald M. Rubin,0.97705,Oliver W. Howarth,0.15000000000000002,N. E. Day,2.738962954918033,John M. Darley,151.991399,Arian Smit,0.6035217500000001,Oliver W. Howarth,0.15000000000000002
Michael B. Eisen,5.184005956852787,Julian Peto,366.289812,P De Camilli,0.974857,Oliver W. Hakenberg,0.15000000000000002,Karen O'Rourke,2.7369196698113205,Mark R. Rosenzweig,151.991399,John R. Glenney,0.60309675,Oliver W. Hakenberg,0.15000000000000002
Tobias Doerks,5.169363383928571,David R. Cox,366.289812,R W Mahley,0.9742875,Olivier Baron,0.15000000000000002,David G. Lowe,2.727037432160802,Robert J. Sternberg,151.991399,Arthur M. Sobol,0.6007295,Olivier Baron,0.15000000000000002
David R. Cox,5.163874162729674,Richard Peto,366.289812,Joseph L. Goldstein,0.9712274999999998,Olivier Berger,0.15000000000000002,Richard R. Copley,2.722041726804124,Ross L. Prentice,151.6267575,Demetrios Papahadjopoulos,0.6001005,Olivier Berger,0.15000000000000002
Michael R. Hee,5.1479808749999965,Robert Tibshirani,362.47426400000006,George Brawerman,0.97099375,Olivier Basset,0.15000000000000002,Gavin Sherlock,2.716152549999999,C. N. R. Rao,150.63261450000005,Keaven M. Anderson,0.598851,Olivier Basset,0.15000000000000002
Granger G. Sutton,5.108430174528299,David G. Lowe,359.16557950000015,James M. Woodruff,0.97001625,Olivier Chinot,0.15000000000000002,Mary Burden,2.684372294642859,David A. Drachman,149.271042,G Blobel,0.5980605,Olivier Chinot,0.15000000000000002
Jacques Ferlay,5.102005956,Ross L. Prentice,354.0073035000001,Demetrios Papahadjopoulos,0.9686094999999999,Olivier David,0.15000000000000002,Cynthia L. Ogden,2.6776720624999983,Robert Katzman,149.271042,Frank E. Speizer,0.5976015000000001,Olivier David,0.15000000000000002
Tetsuo Maita,5.0874980872092985,William H. Stein,349.42157049999986,Richard G. Wyatt,0.9682355,Olivier Danos,0.15000000000000002,Joseph L. Fleiss,2.6722271059027767,Donald L. Price,149.271042,Helen Rayburn,0.595349,Olivier Danos,0.15000000000000002
Todd M. Lowe,5.065050276119403,Stanford Moore,349.42157049999986,K. R. Chan,0.9661274999999999,Olivier Dangles,0.15000000000000002,Lars Hedin,2.6676067992957693,Guy M. McKhann,149.271042,Richard B. Shekelle,0.5944947500000002,Olivier Dangles,0.15000000000000002
Peter W. J. Rigby,5.048605420000002,R. Mead,348.52244900000017,Richard D. Klausner,0.9590299999999999,Olivier D. Christophe,0.15000000000000002,Sidney P. Colowick,2.6669906041666684,P. Armitage,149.06030149999995,G. D. Farquhar,0.59294775,Olivier D. Christophe,0.15000000000000002
Richard M. Karp,5.045439966408272,Daniel Kahneman,346.8743755,Robert P. Perry,0.95735125,Olivier Cuvillier,0.15000000000000002,Jill P. Mesirov,2.6646561414141403,John Matthews,149.06030149999995,Thomas Jenuwein,0.5915665,Olivier Cuvillier,0.15000000000000002
David L. Donoho,5.009885277003481,Amos Tversky,346.8743755,Frank T. Lindgren,0.9570835,Olivier Cussenot,0.15000000000000002,Jeremy Peterson,2.658280847457628,Malcolm C. Pike,142.709671,Max H. Myers,0.5907505000000001,Olivier Cussenot,0.15000000000000002
Parnesh Raniga,4.999071814814811,George Scatchard,345.217411,James I. Cleeman,0.9563780000000001,Olivier Coux,0.15000000000000002,Victor R. Ambros,2.6572783347826063,Julian Peto,142.709671,Robin B. Foster,0.590504,Olivier Coux,0.15000000000000002
Carl-Magnus Rudenstam,4.9955287,Kazuo Nakamoto,343.735232,Bernard B. Brodie,0.9554005,Olivier Coulon,0.15000000000000002,Anthony R. Kerlavage,2.652930090909091,David R. Cox,142.709671,Sandra Melnick,0.5893055,Olivier Coulon,0.15000000000000002
Martin Ringwald,4.9857373800000016,Donald R. Huffman,343.60252150000014,E. P. Greenberg,0.9549839999999996,Olivier Coulembier,0.15000000000000002,Sergey V. Morozov,2.650490920731708,Richard Peto,142.709671,Ellson Y. Chen,0.5882940000000001,Olivier Coulembier,0.15000000000000002
Jane G. Schaller,4.978032199999999,Ralph E. Johnson,343.32882999999987,John W. Pickren,0.9546015,Olivier Corminboeuf,0.15000000000000002,G. E. Palade,2.641577263157894,P. G. Smith,142.709671,Scott D. Emr,0.5880475000000001,Olivier Corminboeuf,0.15000000000000002
Kevin McKernan,4.96756846,Richard Helm,343.32882999999987,Sandra Melnick,0.953998,Olivier Corcos,0.15000000000000002,Amy E. Pasquinelli,2.6134718728813557,Randall K. Saiki,142.554784,Joseph P. Miletich,0.5876310000000001,Olivier Corcos,0.15000000000000002
Nj Bell,4.965918037037039,Ingrid Daubechies,338.5292710000001,Elliot W. Strong,0.953437,Olivier Coqueret,0.15000000000000002,David L. Donoho,2.6090834668989524,David H. Gelfand,142.554784,Ross Jakes,0.5872654999999999,Olivier Coqueret,0.15000000000000002
Fred Ederer,4.959834979591832,F. P. Bowden,338.367516,Reginald A. Clift,0.95013475,Olivier Colliot,0.15000000000000002,Edwin M. Southern,2.596149543795621,Kary B. Mullis,142.554784,Cliff Tabin,0.5859394999999998,Olivier Colliot,0.15000000000000002
Yoav Freund,4.937621166666662,S. Goldstein,326.7013510000001,Carl R. Woese,0.9454215,Olivier Collin,0.15000000000000002,Susan M. Hailpern,2.5874776071428576,Russell Higuchi,142.554784,Darlene Groth,0.5845072499999999,Olivier Collin,0.15000000000000002
Jeffrey C. Lee,4.902525715517242,Tim R. Mosmann,320.15800850000005,Joel C. Kleinman,0.943543,Olivier Collignon,0.15000000000000002,Martin Poenie,2.587176008928573,Henry A. Erlich,142.554784,James M. Woodruff,0.5838145,Olivier Collignon,0.15000000000000002
Patrick O. Brown,4.895728543257007,J. J. Hopfield,316.3088855,Jeanne G. Waggoner,0.94168575,Olivier Cointault,0.15000000000000002,Nan M. Laird,2.585941257372653,R. Mead,142.18946249999996,Philip J. Held,0.5829305,Olivier Cointault,0.15000000000000002
Georges Köhler,4.889621506024093,Eladio Viñuela,316.04825,David B. Pryor,0.94021525,Olivier Clément,0.15000000000000002,Aaron L. Halpern,2.570506878787879,P. J. Flory,140.76091849999997,Richard G. W. Anderson,0.5828114999999998,Olivier Clément,0.15000000000000002
John R. Carson,4.858998192913383,Stacey F. Bent,314.3368344999999,Arthur M. Sobol,0.938341,Olivier Clermont,0.15000000000000002,Patrick Minx,2.5636688000000003,Richard Helm,140.65177000000003,Jeffrey M. Piehler,0.5827689999999999,Olivier Clermont,0.15000000000000002
Jeremy H. Burroughes,4.853329469696964,Joseph R. Lakowicz,311.8880355,Werner R. Loewenstein,0.9381709999999999,Olivier Civelli,0.15000000000000002,Lee Rowen,2.556512322580646,Ralph E. Johnson,140.65177000000003,T. K. Sampath,0.5813834999999999,Olivier Civelli,0.15000000000000002
Aravind Subramanian,4.849703023809524,Henry A. Erlich,304.55591850000013,D. C. Van Essen,0.936709,Olivier De Lacharriere,0.15000000000000002,Jonathan Marchini,2.5540179018691602,Mary E. Charlson,140.43503700000002,R J Lefkowitz,0.581324,Olivier De Lacharriere,0.15000000000000002
Edward J. Roccella,4.843957886792453,Norman Arnheim,304.55591850000013,Robert F. Meenan,0.9350004999999999,Olivier De Wever,0.15000000000000002,Pamela Whittaker,2.5450693070175445,R. A. Fisher,138.1343335,S I Reed,0.5804740000000002,Olivier De Wever,0.15000000000000002
Ronald A. Laskey,4.8338584752066085,Randall K. Saiki,304.55591850000013,P Leder,0.934261,Olivier Decaux,0.15000000000000002,Ivica Letunic,2.5367752727272728,Steven H. Strogatz,137.55743850000002,W. M. Crist,0.5801765,Olivier Decaux,0.15000000000000002
Donald B. Rubin,4.8333532841880364,Kary B. Mullis,304.55591850000013,M. A. Fiatarone,0.9309459999999998,Olivier Dewit,0.15000000000000002,Mark Dickson,2.5310449426229518,David Lane,137.411502,Endel Tulving,0.5784765000000003,Olivier Dewit,0.15000000000000002
Liesi E. Hebert,4.813730108695653,Alex Pentland,303.0752270000001,Pascal Haffter,0.930657,Olivier Dulac,0.15000000000000002,J. Michael Cherry,2.528877247787611,Ed Harlow,137.411502,R W Alexander,0.5766574999999998,Olivier Dulac,0.15000000000000002
Mary Burden,4.792240999999995,Graeme A. Reid,299.1652440000001,Peter J. Savage,0.92474525,Olivier Duchamp,0.15000000000000002,David L. Swofford,2.525420766666669,Ingrid Daubechies,136.33851300000003,Christiane Nüsslein-Volhard,0.5757352500000001,Olivier Duchamp,0.15000000000000002
Ingrid Daubechies,4.772238398876401,David A. Patterson,297.640752,Michael L. Frigge,0.923738,Olivier Dubreuil,0.15000000000000002,Toby Bloom,2.5249693600000005,Joseph O. Hirschfelder,135.77792950000003,E.D. Salmon,0.5755695,Olivier Dubreuil,0.15000000000000002
V. S. Kalyanaraman,4.7412644761904765,Philip E. Hartman,297.1019539999998,Lee N. Robins,0.923415,Olivier Dubourg,0.15000000000000002,Jennifer Baldwin,2.5067979805194804,A. K. Geim,135.2242395,Donald D. Newmeyer,0.5749914999999998,Olivier Dubourg,0.15000000000000002
Ian Korf,4.727543424657533,H. C. Liu,296.3633805,Keaven M. Anderson,0.9217235,Olivier Dubois,0.15000000000000002,N. Ferrara,2.5065571574074075,Sergey V. Morozov,135.2242395,Carl R. Woese,0.5736315,Olivier Dubois,0.15000000000000002
David R. Bentley,4.721570111111109,Eicke R. Weber,296.3633805,James I. Garrels,0.9211795,Olivier Dorseuil,0.15000000000000002,Karen A. Ketchum,2.5057735649350668,D. S. Jiang,135.2242395,Robert P. Perry,0.5733,Olivier Dorseuil,0.15000000000000002
