title,primary_field,1900,1905,1910,1915,1920,1925,1930,1935,1940,1945,1950,1955,1960,1965,1970,1975,1980,1985,1990,1995,2000,2005,2010,2015,2020,score_sum,total_years_pub,time_weighted_score
Molecular cloning : a laboratory manual,Biology,,,,,,,,,,,,,,,,,,,4.06,4.71,4.85,4.66,4.38,4.08,3.72,6988.295,8,873.537
Protein Measurement with the Folin Phenol Reagent,Chromatography,,,,,,,,,,,,,1.41,2.59,3.22,3.54,3.61,3.52,3.33,3.1,2.86,2.62,2.4,2.2,2.0,9913.034,14,708.074
Cleavage of Structural Proteins during the Assembly of the Head of Bacteriophage T4,Biology,,,,,,,,,,,,,,,,0.88,2.48,3.3,3.68,3.68,3.48,3.25,3.01,2.78,2.54,4806.808,11,436.983
A rapid and sensitive method for the quantitation of microgram quantities of protein utilizing the principle of protein-dye binding,Chromatography,,,,,,,,,,,,,,,,,,3.02,3.66,3.8,3.72,3.56,3.37,3.17,2.91,2605.696,9,289.522
A short history of SHELX,Crystallography,,,,,,,,,,,,,,,,,,,,,,,4.5,5.02,4.64,1132.296,4,283.074
A mathematical theory of communication,Computer Science,,,,,,,,,,,,,,,,,,,,,,4.41,4.39,4.27,3.95,1021.818,5,204.364
CRC Handbook of chemistry and physics,Library science,,,,,,,,,,,,,,,,,,,,3.62,3.81,3.83,3.74,3.56,3.27,1336.046,7,190.864
Numerical Recipes in C: The Art of Scientific Computing,Computational science,,,,,,,,,,,,,,,,,,,,2.91,3.54,3.73,3.72,3.56,3.27,1251.564,7,178.795
Physics of Semiconductor Devices,Electronic engineering,,,,,,,,,,,,,,,,1.35,2.3,2.65,2.83,2.85,2.83,2.73,2.62,2.48,2.27,1921.015,11,174.638
International Tables for X-Ray Crystallography,Crystallography,,,,,,,,,,,,,,1.22,2.58,2.83,2.84,2.77,2.76,2.66,2.51,2.33,2.14,1.96,1.79,2251.276,13,173.175
Principles of optics,Applied mathematics,,,,,,,,,,,,,,,,,,3.67,3.57,3.47,3.34,3.2,3.06,2.87,2.62,1513.527,9,168.17
Quantum Computation and Quantum Information,Quantum simulator,,,,,,,,,,,,,,,,,,,,,,3.46,4.21,4.14,3.82,781.962,5,156.392
Computers and Intractability; A Guide to the Theory of NP-Completeness,Computer Science,,,,,,,,,,,,,,,,,,,,3.31,3.52,3.56,3.54,3.48,3.21,1090.723,7,155.818
The nature of statistical learning theory,Unsupervised learning,,,,,,,,,,,,,,,,,,,,,,3.35,4.09,4.12,3.83,755.772,5,151.154
SINGLE STEP METHOD OF RNA ISOLATION BY ACID GUANIDINIUM-THIOCYANATE-PHENOL-CHLOROFORM EXTRACTION,Biology,,,,,,,,,,,,,,,,,,,,3.33,3.83,3.79,3.59,3.35,3.06,1041.253,7,148.75
Nonparametric Estimation from Incomplete Observations,Sampling,,,,,,,,,,,,,,,,,1.26,2.12,2.61,2.8,2.85,2.83,2.76,2.64,2.44,1419.192,10,141.919
Genetic Algorithms in Search  Optimization and Machine Learning,Genetic programming,,,,,,,,,,,,,,,,,,,,2.03,3.15,3.47,3.56,3.45,3.18,987.965,7,141.138
Table of integrals  series and products,Table,,,,,,,,,,,,,,,,,,3.09,3.15,3.15,3.16,3.1,2.98,2.82,2.58,1258.891,9,139.877
Conduction of heat in solids,Heat kernel,,,,,,,,,,,,,,2.42,2.7,2.82,2.8,2.73,2.62,2.48,2.33,2.18,2.03,1.89,1.73,1760.094,13,135.392
DISC ELECTROPHORESIS ÛÒ II METHOD AND APPLICATION TO HUMAN SERUM PROTEINS*,Biology,,,,,,,,,,,,,,,,,,,,,,,4.64,4.27,3.88,540.368,4,135.092
Boundary-layer theory /,Classical mechanics,,,,,,,,,,,,,,,,,,,,,,4.38,4.12,3.86,3.54,659.255,5,131.851
DNA sequencing with chain-terminating inhibitors,Sequencing by hybridization,,,,,,,,,,,,,,,,,,,2.82,3.51,3.59,3.42,3.19,2.96,2.71,1031.657,8,128.957
Statistical principles in experimental design,Multifactor design of experiments software,,,,,,,,,,,,,,0.38,2.35,2.86,2.94,2.84,2.7,2.51,2.33,2.15,1.99,1.84,1.68,1670.661,13,128.512
Silicon Processing for the VLSI Era,Materials Science,,,,,,,,,,,,,,,,,,,,2.94,3.81,3.77,3.5,3.2,2.9,871.121,7,124.446
Constitution of Binary Alloys,Chemistry,,,,,,,,,,,,,,1.66,2.42,2.83,2.85,2.77,2.65,2.49,2.32,2.15,1.98,1.82,1.66,1592.985,13,122.537
The nature of the chemical bond,Chemical state,,,,,,,,,,0.46,1.23,1.85,1.99,2.09,2.15,2.14,2.05,1.94,1.83,1.71,1.59,1.48,1.38,1.28,1.17,2046.649,17,120.391
Electrophoretic transfer of proteins from polyacrylamide gels to nitrocellulose sheets: procedure and some applications,Biology,,,,,,,,,,,,,,,,,,1.76,3.18,3.4,3.29,3.1,2.88,2.67,2.43,1082.036,9,120.226
Theory of elasticity,Classical mechanics,,,,,,,,,,,,,,2.08,2.38,2.6,2.62,2.55,2.47,2.36,2.24,2.12,2.0,1.89,1.73,1550.057,13,119.235
A Revised Medium for Rapid Growth and Bio Assays with Tobacco Tissue Cultures,Pesticide,,,,,,,,,,,,,,,0.53,1.5,1.98,2.27,2.44,2.47,2.41,2.32,2.22,2.1,1.93,1372.095,12,114.341
Nonparametric statistics for the behavioral sciences,Psychology,,,,,,,,,,,,,0.21,1.7,2.25,2.48,2.49,2.44,2.34,2.2,2.06,1.93,1.8,1.67,1.53,1565.952,14,111.854
Quantum Mechanics,Statistical physics,,,,,,,,,,,,,,,,,,,,2.26,3.21,3.47,3.43,3.25,2.98,782.298,7,111.757
Time Series Analysis  Forecasting and Control,Econometrics,,,,,,,,,,,,,,,,,,,,3.63,3.52,3.41,3.31,3.18,2.94,768.13,7,109.733
Methods in enzymology,Library science,,,,,,,,,,,,,1.31,1.88,2.11,2.36,2.33,2.35,2.31,2.18,2.07,1.94,1.8,1.68,1.53,1530.856,14,109.347
Numerical recipes in C,Computer Science,,,,,,,,,,,,,,,,,,,,,,3.9,3.97,3.79,3.48,546.212,5,109.242
Infrared and Raman spectra of inorganic and coordination compounds,Stereochemistry,,,,,,,,,,,,,,,,,,,,,,,4.21,4.1,3.78,419.031,4,104.758
Applied logistic regression,Econometrics,,,,,,,,,,,,,,,,,,,,,,3.6,3.78,3.77,3.51,506.747,5,101.349
Particle swarm optimization,Natural computing,,,,,,,,,,,,,,,,,,,,,,,3.66,4.12,3.89,402.232,4,100.558
"""Mini-mental state"". A practical method for grading the cognitive state of patients for the clinician",Medicine,,,,,,,,,,,,,,,,,,,1.78,2.52,2.83,2.96,3.01,2.98,2.78,798.231,8,99.779
A simple method for the isolation and purification of total lipides from animal tissues.,Biology,,,,,,,,,,,,,,1.1,2.12,2.49,2.59,2.57,2.47,2.34,2.19,2.04,1.91,1.79,1.65,1280.428,13,98.494
The Reliability of Molecular Weight Determinations by Dodecyl Sulfate-Polyacrylamide Gel Electrophoresis,Biology,,,,,,,,,,,,,,,,2.21,3.03,3.15,3.05,2.87,2.66,2.45,2.24,2.06,1.87,1066.53,11,96.957
Statistical power analysis for the behavioral sciences,Econometrics,,,,,,,,,,,,,,,,,,,2.2,2.52,2.72,2.84,2.95,2.98,2.79,774.913,8,96.864
Gapped BLAST and PSI-BLAST: a new generation of protein database search programs,Biology,,,,,,,,,,,,,,,,,,,,,1.78,3.21,3.5,3.51,3.27,576.028,6,96.005
Intermolecular and surface forces,Optical contact bonding,,,,,,,,,,,,,,,,,,,,,,,,4.44,4.1,285.719,3,95.24
Basic Local Alignment Search Tool,Database search engine,,,,,,,,,,,,,,,,,,,,1.57,2.83,3.15,3.24,3.21,2.99,664.615,7,94.945
Data reduction and error analysis for the physical sciences,Econometrics,,,,,,,,,,,,,,,,,,,,,,3.97,3.83,3.61,3.31,459.382,5,91.876
Principles and procedures of statistics.,Mathematics education,,,,,,,,,,,,,,,1.58,2.32,2.62,2.7,2.63,2.51,2.35,2.2,2.07,1.95,1.78,1099.763,12,91.647
Introduction to Solid State Physics,Atomic physics,,,,,,,,,,,,,0.12,1.06,1.53,1.86,1.96,1.96,1.93,1.87,1.85,1.82,1.79,1.7,1.56,1237.683,14,88.406
Regression Models and Life-Tables,Econometrics,,,,,,,,,,,,,,,,,,,,2.81,3.04,3.15,3.19,3.12,2.9,618.305,7,88.329
Elements of information theory,Entropy power inequality,,,,,,,,,,,,,,,,,,,,,2.08,2.98,3.43,3.46,3.22,529.339,6,88.223
The mathematics of diffusion,Applied mathematics,,,,,,,,,,,,,,,,,2.88,2.92,2.88,2.81,2.71,2.59,2.46,2.32,2.13,881.196,10,88.12
The Fractal Geometry of Nature,Galaxy,,,,,,,,,,,,,,,,,,,2.54,3.01,3.12,3.07,2.96,2.81,2.58,702.245,8,87.781
Case study research : design and methods,Psychology,,,,,,,,,,,,,,,,,,,,,,3.01,3.51,3.72,3.49,434.61,5,86.922
THE USE OF LEAD CITRATE AT HIGH pH AS AN ELECTRON-OPAQUE STAIN IN ELECTRON MICROSCOPY,Lead,,,,,,,,,,,,,,,2.46,2.97,3.01,2.91,2.73,2.54,2.34,2.15,1.98,1.82,1.66,1031.234,12,85.936
Antibodies : a laboratory manual,Library science,,,,,,,,,,,,,,,,,,,,2.37,3.21,3.32,3.22,3.06,2.8,596.849,7,85.264
CLUSTAL W: improving the sensitivity of progressive multiple sequence alignment through sequence weighting  position-specific gap penalties and weight matrix choice,Consensus sequence,,,,,,,,,,,,,,,,,,,,,2.07,3.17,3.44,3.41,3.17,511.52,6,85.253
Optimization by simulated annealing.,Optimization problem,,,,,,,,,,,,,,,,,,,1.92,2.78,2.94,2.94,2.94,2.85,2.63,677.455,8,84.682
Detection of specific sequences among DNA fragments separated by gel electrophoresis,Biology,,,,,,,,,,,,,,,,,0.89,2.41,2.95,2.98,2.83,2.64,2.45,2.26,2.06,837.883,10,83.788
Distinctive Image Features from Scale-Invariant Keypoints,Hough transform,,,,,,,,,,,,,,,,,,,,,,,3.23,3.97,3.81,334.804,4,83.701
Solid state ionics),Materials Science,,,,,,,,,,,,,,,,,,,,1.84,2.54,3.02,3.17,3.14,2.9,577.392,7,82.485
A technique for radiolabeling DNA restriction endonuclease fragments to high specific activity,Amplified fragment length polymorphism,,,,,,,,,,,,,,,,,,,2.58,3.39,3.31,3.11,2.89,2.68,2.44,655.567,8,81.946
Binary alloy phase diagrams,Computer Science,,,,,,,,,,,,,,,,,,,,2.22,2.97,3.18,3.21,3.07,2.82,571.827,7,81.69
The pharmacological basis of therapeutics,Pharmacotherapy,,,,,,,,,,-0.51,0.65,1.13,1.43,1.54,1.64,1.71,1.74,1.7,1.63,1.54,1.46,1.38,1.3,1.23,1.12,1367.679,17,80.452
Learning internal representations by error propagation,Mathematical optimization,,,,,,,,,,,,,,,,,,,,3.25,3.38,3.28,3.13,2.96,2.72,561.988,7,80.284
Maximum likelihood from incomplete data via the EM algorithm,Econometrics,,,,,,,,,,,,,,,,,,,1.49,2.08,2.46,2.73,2.87,2.87,2.67,619.378,8,77.422
Applied Regression Analysis,Segmented regression,,,,,,,,,,,,,,,,1.8,2.38,2.54,2.61,2.52,2.42,2.32,2.21,2.09,1.92,849.747,11,77.25
Wireless lan medium access control (mac) and physical layer (phy) specifications,Media access control,,,,,,,,,,,,,,,,,,,,,,2.85,3.62,3.63,3.34,385.262,5,77.052
Nonlinear Fiber Optics,Single-mode optical fiber,,,,,,,,,,,,,,,,,,,,,,3.41,3.64,3.55,3.27,381.355,5,76.271
Design patterns: elements of reusable object-oriented software,Software design pattern,,,,,,,,,,,,,,,,,,,,,2.44,3.24,3.42,3.31,3.04,456.969,6,76.161
Computer simulation of liquids,Statistical physics,,,,,,,,,,,,,,,,,,,,1.75,2.8,3.09,3.17,3.04,2.8,530.741,7,75.82
Neural Networks: A Comprehensive Foundation,Nervous system network models,,,,,,,,,,,,,,,,,,,,,2.22,3.03,3.37,3.34,3.09,454.293,6,75.716
Advanced Inorganic Chemistry,Chemistry,,,,,,,,,,,,,,,,,,,,,3.56,3.51,3.35,3.17,2.91,450.567,6,75.095
R: A language and environment for statistical computing.,Library science,,,,,,,,,,,,,,,,,,,,,,,,3.74,4.16,224.442,3,74.814
Using multivariate statistics,Path analysis,,,,,,,,,,,,,,,,,,,,,,,3.7,3.83,3.61,297.901,4,74.475
Data Mining: Concepts and Techniques,Concept mining,,,,,,,,,,,,,,,,,,,,,,,,4.18,3.93,222.746,3,74.249
Theory of Games and Economic Behavior,Development economics,,,,,,,,,,,,,,,,,,,,,,,3.89,3.81,3.53,295.181,4,73.795
Methods of enzymatic analysis,Engineering,,,,,,,,,,,,,,,1.31,1.97,2.3,2.43,2.44,2.37,2.26,2.13,2.0,1.86,1.7,876.637,12,73.053
The neighbor-joining method: a new method for reconstructing phylogenetic trees.,Computer simulation,,,,,,,,,,,,,,,,,,,,,2.54,3.07,3.25,3.27,3.06,428.68,6,71.447
Protective groups in organic synthesis,Stereochemistry,,,,,,,,,,,,,,,,,,,,,2.78,3.09,3.29,3.28,3.01,426.212,6,71.035
Statistical methods for research workers,Econometrics,,,,,,,,,1.89,2.11,2.18,2.24,2.17,2.06,1.95,1.83,1.71,1.59,1.48,1.37,1.26,1.17,1.1,1.03,0.94,1270.425,18,70.579
Semiconductors and Semimetals,Physics,,,,,,,,,,,,,,,,,,,,,3.69,3.52,3.31,3.08,2.81,423.246,6,70.541
Microwave Mobile Communications,Telecommunications,,,,,,,,,,,,,,,,,,,,2.39,2.8,3.06,3.12,2.98,2.73,492.175,7,70.311
The advanced theory of statistics,Multivariate analysis of variance,,,,,,,,,,,,,1.58,1.8,2.0,2.1,2.13,2.1,2.03,1.94,1.84,1.75,1.65,1.56,1.43,982.423,14,70.173
Numerical heat transfer and fluid flow,Classical mechanics,,,,,,,,,,,,,,,,,,,1.87,2.56,2.83,2.87,2.83,2.72,2.51,556.208,8,69.526
The rat brain in stereotaxic coordinates,Computer Science,,,,,,,,,,,,,,,,,,,1.79,2.65,2.89,2.92,2.84,2.7,2.49,556.102,8,69.513
STATISTICAL METHODS FOR ASSESSING AGREEMENT BETWEEN TWO METHODS OF CLINICAL MEASUREMENT,Comparative research,,,,,,,,,,,,,,,,,,,,1.8,2.56,2.87,3.01,3.02,2.82,482.937,7,68.991
Matrix analysis,Weyr canonical form,,,,,,,,,,,,,,,,,,,,1.66,2.32,2.75,3.04,3.04,2.83,481.827,7,68.832
Molecular spectra and molecular structure,Molecular physics,,,,,,,,,,,,,,,,,2.78,2.86,2.82,2.71,2.61,2.48,2.33,2.17,1.98,685.153,10,68.515
The Design and Analysis of Computer Algorithms,Computer Science,,,,,,,,,,,,,,,,,1.63,2.35,2.61,2.69,2.6,2.48,2.36,2.22,2.03,680.034,10,68.003
The mathematical theory of plasticity,Classical mechanics,,,,,,,,,,,,,,,,2.82,2.81,2.75,2.64,2.53,2.38,2.23,2.1,1.97,1.8,743.321,11,67.575
The algebraic eigenvalue problem,Matrix analysis,,,,,,,,,,,,,,,,,,,3.37,3.27,3.09,2.9,2.73,2.55,2.33,538.295,8,67.287
A theory for multiresolution signal decomposition: the wavelet representation,Multiresolution analysis,,,,,,,,,,,,,,,,,,,,1.94,2.77,2.95,3.06,2.97,2.74,468.461,7,66.923
Electrochemical methods : fundamentals and applications,Chemistry,,,,,,,,,,,,,,,,,,,,,,3.07,3.4,3.48,3.26,332.851,5,66.57
LIBSVM: A library for support vector machines,Support vector machine,,,,,,,,,,,,,,,,,,,,,,,,3.98,3.9,198.196,3,66.065
DensityÛfunctional thermochemistry. III. The role of exact exchange,Energy,,,,,,,,,,,,,,,,,,,,,,2.9,3.32,3.47,3.3,329.073,5,65.815
Ten lectures on wavelets,Wavelet,,,,,,,,,,,,,,,,,,,,,2.73,3.14,3.27,3.19,2.94,393.403,6,65.567
Handbook of Applied Cryptography,Computer Science,,,,,,,,,,,,,,,,,,,,,1.86,3.08,3.31,3.23,2.96,391.895,6,65.316
The measurement of observer agreement for categorical data,Categorical variable,,,,,,,,,,,,,,,,,,,,,2.38,2.81,3.07,3.23,3.08,390.668,6,65.111
Computational electrodynamics : the finite-difference time-domain method,Computer Science,,,,,,,,,,,,,,,,,,,,,,,3.69,3.72,3.46,260.314,4,65.079
Pattern classification and scene analysis,Computer Science,,,,,,,,,,,,,,,,,0.91,1.59,1.92,2.26,2.39,2.42,2.39,2.29,2.11,646.823,10,64.682
Colorimetric method for determination of sugars and related substances,Chromatography,,,,,,,,,,,,,,0.26,1.33,1.86,2.06,2.17,2.17,2.09,1.99,1.87,1.77,1.69,1.56,837.742,13,64.442
A simple transmit diversity technique for wireless communications,Antenna diversity,,,,,,,,,,,,,,,,,,,,,,2.97,3.5,3.46,3.18,320.167,5,64.033
Statistical learning theory,Mathematical optimization,,,,,,,,,,,,,,,,,,,,,,2.47,3.4,3.49,3.26,319.404,5,63.881
A course of modern analysis,Biology,,,,,,,,,,,,,,,,,,,,,3.6,3.41,3.22,3.02,2.77,380.957,6,63.493
Electrodynamics of continuous media,Nuclear magnetic resonance,,,,,,,,,,,,,,0.41,1.28,1.75,2.01,2.02,1.96,1.89,1.87,1.85,1.81,1.73,1.59,823.498,13,63.346
Handbook of optical constants of solids,Materials Science,,,,,,,,,,,,,,,,,,,,1.73,2.49,2.77,2.96,2.97,2.77,441.596,7,63.085
Situated Learning: Legitimate Peripheral Participation,Psychology,,,,,,,,,,,,,,,,,,,,,,2.82,3.34,3.46,3.23,312.005,5,62.401
A method for obtaining digital signatures and public-key cryptosystems,Key,,,,,,,,,,,,,,,,,,1.1,1.83,2.18,2.45,2.54,2.57,2.49,2.3,560.46,9,62.273
Antenna Theory: Analysis and Design,Electronic engineering,,,,,,,,,,,,,,,,,,,,,,,3.48,3.7,3.48,248.656,4,62.164
Plasma Physics and Controlled Nuclear Fusion Research,Nuclear engineering,,,,,,,,,,,,,,,,,,,2.89,3.21,3.13,2.94,2.7,2.48,2.26,496.32,8,62.04
The magical number seven  plus or minus two : Some limits on our capacity for processing information,Psychology,,,,,,,,,,,,,,,,,,,,3.22,3.08,2.97,2.91,2.82,2.62,432.893,7,61.842
Molecular cloning: A laboratory manual  2nd edn: by J. Sambrook  E. F. Fritsch and T. Maniatis  Cold Spring Harbor Laboratory Press  1989. $115.00 (3 vols; 1659 pages) ISBN 0 87969 309 6,Molecular cloning,,,,,,,,,,,,,,,,,,,,1.57,2.99,3.15,3.03,2.85,2.61,432.376,7,61.768
Statistical methods in medical research,Medicine,,,,,,,,,,,,,,,,,,,,,,3.6,3.48,3.32,3.06,308.74,5,61.748
Generalized Gradient Approximation Made Simple,Atomic physics,,,,,,,,,,,,,,,,,,,,,,,3.02,3.63,3.62,244.552,4,61.138
A tutorial on hidden Markov models and selected applications in speech recognition,Statistical model,,,,,,,,,,,,,,,,,,,,,2.35,2.85,3.15,3.19,2.97,366.008,6,61.001
An introduction to fluid dynamics,Computer Science,,,,,,,,,,,,,,,,,,,,,,3.54,3.46,3.32,3.07,303.793,5,60.759
Wireless Communications: Principles and Practice,Wi-Fi,,,,,,,,,,,,,,,,,,,,,,2.67,3.35,3.45,3.2,302.977,5,60.595
Perturbation theory for linear operators,PoincarÌ©ÛÒLindstedt method,,,,,,,,,,,,,,,,1.89,2.4,2.54,2.51,2.42,2.31,2.19,2.09,1.95,1.8,662.384,11,60.217
Convex Optimization,Mathematical optimization,,,,,,,,,,,,,,,,,,,,,,,3.09,3.69,3.54,240.615,4,60.154
HELICAL MICROTUBULES OF GRAPHITIC CARBON,Crystallography,,,,,,,,,,,,,,,,,,,,,1.96,2.78,3.15,3.19,2.98,359.964,6,59.994
Mathematical methods of statistics,Probability and statistics,,,,,,,,,,,-0.01,1.09,1.56,1.77,1.89,1.92,1.86,1.79,1.7,1.59,1.49,1.4,1.32,1.24,1.14,954.086,16,59.63
Adaptive filter theory,Adaptive filter,,,,,,,,,,,,,,,,,,,,1.89,2.58,2.87,3.02,2.9,2.66,416.317,7,59.474
Matrix computations,Computer Science,,,,,,,,,,,,,,,,,,,,,,2.63,3.36,3.42,3.19,296.949,5,59.39
Snakes: Active Contour Models,Computer vision,,,,,,,,,,,,,,,,,,,,,2.62,3.02,3.18,3.13,2.89,355.771,6,59.295
ORTEP-3 for Windows - a version of ORTEP-III with a Graphical User Interface (GUI),Look and feel,,,,,,,,,,,,,,,,,,,,,,2.41,3.28,3.49,3.18,296.089,5,59.218
Bergey's manual of systematic bacteriology,Biology,,,,,,,,,,,,,,,,,,,,,,,3.71,3.63,3.35,236.676,4,59.169
Diagnostic and statistical manual of mental disorders.,Psychology,,,,,,,,,,,,,,,,,,,,,,,,3.88,3.8,176.173,3,58.724
A Computational Approach to Edge Detection,Gaussian noise,,,,,,,,,,,,,,,,,,,,1.97,2.46,2.69,2.87,2.93,2.73,409.424,7,58.489
Continuous cultures of fused cells secreting antibody of predefined specificity,Biology,,,,,,,,,,,,,,,,,,2.59,3.02,2.97,2.79,2.6,2.43,2.25,2.06,523.745,9,58.194
The Stopping and Range of Ions in Solids,Atomic physics,,,,,,,,,,,,,,,,,,,1.32,2.27,2.67,2.81,2.78,2.62,2.4,464.628,8,58.079
Computer architecture: a quantitative approach,Computer Science,,,,,,,,,,,,,,,,,,,,1.86,2.75,2.98,2.98,2.86,2.62,405.773,7,57.968
Statistical package for the social sciences,Social science,,,,,,,,,,,,,,,,,2.14,2.85,2.9,2.74,2.54,2.36,2.2,2.06,1.89,579.404,10,57.94
Viscoelastic properties of polymers,TimeÛÒtemperature superposition,,,,,,,,,,,,,,,1.28,1.94,2.15,2.21,2.18,2.13,2.07,2.01,1.92,1.81,1.66,695.142,12,57.929
