title,primary_field,1900,1905,1910,1915,1920,1925,1930,1935,1940,1945,1950,1955,1960,1965,1970,1975,1980,1985,1990,1995,2000,2005,2010,2015,2020,score_sum,total_years_pub,time_weighted_score
An introduction to computing with neural nets,Computer Science,,,,,,,,,,,,,,,,,,,1.34,2.94,2.99,2.85,2.7,2.54,2.32,463.416,8,57.927
Many-particle physics,Quantum electrodynamics,,,,,,,,,,,,,,,,,,,,,2.7,3.08,3.22,3.08,2.83,344.38,6,57.397
The Pricing of Options and Corporate Liabilities,Financial economics,,,,,,,,,,,,,,,,,,1.39,1.9,2.14,2.31,2.45,2.5,2.46,2.27,513.974,9,57.108
Biorthogonal bases of compactly supported wavelets,Iterative reconstruction,,,,,,,,,,,,,,,,,,,,2.16,2.87,2.97,2.94,2.83,2.6,399.584,7,57.083
Development of the Colle-Salvetti correlation-energy formula into a functional of the electron density,Density matrix,,,,,,,,,,,,,,,,,,,,,,2.73,3.18,3.37,3.22,284.35,5,56.87
Stochastic Relaxation  Gibbs Distributions  and the Bayesian Restoration of Images,Image restoration,,,,,,,,,,,,,,,,,,,,2.51,2.83,2.9,2.91,2.83,2.61,397.037,7,56.72
Isolation of biologically active ribonucleic acid from sources enriched in ribonuclease.,Biology,,,,,,,,,,,,,,,,,,,2.5,3.01,3.01,2.86,2.67,2.48,2.26,452.36,8,56.545
The fifth discipline : the art and practice of the learning organization,Psychology,,,,,,,,,,,,,,,,,,,,,2.76,3.06,3.12,3.08,2.84,338.942,6,56.49
An Algorithm for Least-Squares Estimation of Nonlinear Parameters,Generalized least squares,,,,,,,,,,,,,,,,1.35,1.95,2.22,2.31,2.32,2.24,2.15,2.07,1.98,1.83,621.34,11,56.485
Rapid colorimetric assay for cellular growth and survival: Application to proliferation and cytotoxicity assays,Complement,,,,,,,,,,,,,,,,,,,,2.15,2.63,2.77,2.84,2.87,2.69,395.121,7,56.446
Elements of X-Ray Diffraction,Electron backscatter diffraction,,,,,,,,,,,,,,,1.15,1.42,1.54,1.66,1.76,1.84,1.89,1.92,1.93,1.9,1.76,676.201,12,56.35
Density Functional Theory of Atoms and Molecules,Chemistry,,,,,,,,,,,,,,,,,,,,,2.42,2.97,3.14,3.1,2.88,337.681,6,56.28
Absorption and scattering of light by small particles,Classical mechanics,,,,,,,,,,,,,,,,,,,,1.64,2.34,2.69,2.88,2.9,2.71,392.45,7,56.064
Analysis of relative gene expression data using real-time quantitative PCR and the 2(-Delta Delta C(T)) Method.,Multiplex polymerase chain reaction,,,,,,,,,,,,,,,,,,,,,,,2.79,3.59,3.55,223.034,4,55.758
Internal combustion engine fundamentals,Combustion chamber,,,,,,,,,,,,,,,,,,,,,2.52,2.93,3.07,3.1,2.89,334.373,6,55.729
Numerical solution of initial boundary value problems involving maxwell's equations in isotropic media,Mathematical optimization,,,,,,,,,,,,,,,,,,,,2.18,2.69,2.88,2.93,2.83,2.61,389.379,7,55.626
An introduction to the Bootstrap,Econometrics,,,,,,,,,,,,,,,,,,,,,2.05,2.79,3.09,3.12,2.92,333.241,6,55.54
An algorithm for the machine calculation of complex Fourier series,Arithmetic,,,,,,,,,,,,,,,1.42,2.19,2.38,2.37,2.31,2.22,2.09,1.96,1.85,1.75,1.61,665.901,12,55.492
The Moderator-Mediator Variable Distinction in Social Psychological Research: Conceptual  Strategic  and Statistical Considerations,Attitude,,,,,,,,,,,,,,,,,,,,,,2.54,3.11,3.38,3.21,277.166,5,55.433
Neural networks and physical systems with emergent collective computational abilities,Phase space,,,,,,,,,,,,,,,,,,,1.99,2.9,2.91,2.78,2.67,2.52,2.32,443.335,8,55.417
On Limits of Wireless Communications in a Fading Environment when UsingMultiple Antennas,4B5B,,,,,,,,,,,,,,,,,,,,,,2.71,3.36,3.36,3.11,276.563,5,55.313
Co-integration and error correction: representation  estimation  and testing,Error correction model,,,,,,,,,,,,,,,,,,,,,,3.16,3.27,3.32,3.09,275.621,5,55.124
Statistical methods for rates and proportions,Sampling,,,,,,,,,,,,,,,,,,1.57,2.14,2.39,2.49,2.51,2.47,2.38,2.21,495.754,9,55.084
Principles of fluorescence spectroscopy,Chemistry,,,,,,,,,,,,,,,,,,,,1.7,2.31,2.72,2.87,2.88,2.69,385.407,7,55.058
A method for the solution of certain non-linear problems in least squares,Total least squares,,,,,,,,,,,,,,,0.71,1.49,1.89,2.08,2.12,2.11,2.04,1.95,1.88,1.81,1.67,652.692,12,54.391
Fundamentals of Heat and Mass Transfer,Engineering,,,,,,,,,,,,,,,,,,,,,,,3.44,3.58,3.36,217.394,4,54.349
Neural Networks for Pattern Recognition,Neural gas,,,,,,,,,,,,,,,,,,,,,1.81,2.83,3.13,3.1,2.88,323.877,6,53.98
Stress: Appraisal and Coping,Psychology,,,,,,,,,,,,,,,,,,,,,,,,3.9,3.65,161.156,3,53.719
Linear Statistical Inference and its Applications,Statistical inference,,,,,,,,,,,,,,,,1.48,1.95,2.25,2.32,2.3,2.22,2.13,2.04,1.95,1.8,590.363,11,53.669
Collective dynamics of 'small-world' networks,Random graph,,,,,,,,,,,,,,,,,,,,,,,3.24,3.57,3.41,213.551,4,53.388
Fuzzy identification of systems and its applications to modeling and control,Defuzzification,,,,,,,,,,,,,,,,,,,,,2.57,2.92,3.08,3.06,2.83,319.289,6,53.215
Biometry: The principles and practice of statistics in biological research,Multivariate analysis of variance,,,,,,,,,,,,,,,,,,,,,3.1,3.14,3.09,2.98,2.74,319.042,6,53.174
Primer-directed enzymatic amplification of DNA with a thermostable DNA polymerase,Multiplex polymerase chain reaction,,,,,,,,,,,,,,,,,,,,2.92,3.1,3.01,2.86,2.69,2.46,371.489,7,53.07
Maps of Dust Infrared Emission for Use in Estimation of Reddening and Cosmic Microwave Background Radiation Foregrounds,Astronomy,,,,,,,,,,,,,,,,,,,,,,2.93,3.3,3.3,3.06,264.025,5,52.805
HYDRODYNAMIC AND HYDROMAGNETIC STABILITY,Classical mechanics,,,,,,,,,,,,,,0.41,1.65,2.07,2.15,2.13,2.06,1.98,1.89,1.8,1.7,1.6,1.46,682.79,13,52.522
A Heteroskedasticity-Consistent Covariance Matrix Estimator and a Direct Test for Heteroskedasticity,Financial economics,,,,,,,,,,,,,,,,,,,,2.15,2.58,2.78,2.84,2.81,2.61,364.246,7,52.035
Space-time codes for high data rate wireless communication: performance criterion and code construction,Block code,,,,,,,,,,,,,,,,,,,,,,3.0,3.36,3.27,3.01,259.798,5,51.96
Automatic recording apparatus for use in the chromatography of amino acids.,Absorption,,,,,,,,,,,,,,1.44,2.25,2.51,2.51,2.4,2.26,2.09,1.92,1.75,1.61,1.48,1.35,672.316,13,51.717
Encyclopedia of polymer science and engineering,Materials Science,,,,,,,,,,,,,,,,,,,,2.48,2.92,2.92,2.83,2.75,2.52,361.106,7,51.587
A Threshold Selection Method from Gray-Level Histograms,Computer vision,,,,,,,,,,,,,,,,,,,,,,2.41,3.01,3.32,3.17,256.07,5,51.214
A study of the conditions and mechanism of the diphenylamine reaction for the colorimetric estimation of deoxyribonucleic acid,Biochemistry,,,,,,,,,,,,,,1.19,1.93,2.26,2.37,2.34,2.24,2.09,1.94,1.78,1.63,1.5,1.36,665.51,13,51.193
Superconductivity at 93 K in a new mixed-phase YöÕBaöÕCuöÕO compound system at ambient pressure,Critical field,,,,,,,,,,,,,,,,,,,3.16,3.27,3.03,2.77,2.53,2.31,2.1,409.446,8,51.181
Table of isotopes,Atomic physics,,,,,,,,,,,,,0.47,1.7,2.02,2.31,2.23,2.13,2.02,1.87,1.73,1.62,1.51,1.39,1.26,713.652,14,50.975
Probability  random variables  and stochastic processes,Independent and identically distributed random variables,,,,,,,,,,,,,,,,0.96,1.48,1.78,1.91,2.04,2.09,2.1,2.07,1.99,1.83,558.056,11,50.732
New Directions in Cryptography,Computer Science,,,,,,,,,,,,,,,,,,1.12,1.66,1.98,2.21,2.36,2.45,2.4,2.22,455.898,9,50.655
Self-organizing maps,Neural gas,,,,,,,,,,,,,,,,,,,,,,2.89,3.31,3.27,3.02,253.2,5,50.64
An inventory for measuring depression,Psychology,,,,,,,,,,,,,,,,,1.07,1.64,1.97,2.15,2.24,2.24,2.22,2.17,2.02,505.499,10,50.55
Ad hoc On-Demand Distance Vector (AODV) Routing,Vehicular ad hoc network,,,,,,,,,,,,,,,,,,,,,,,3.32,3.55,3.3,201.842,4,50.461
Equation of state calculations by fast computing machines,Direct simulation Monte Carlo,,,,,,,,,,,,,,,,0.71,1.03,1.52,1.91,2.07,2.1,2.08,2.05,1.99,1.85,554.552,11,50.414
Electronic Transport in Mesoscopic Systems,Quantum Hall effect,,,,,,,,,,,,,,,,,,,,,,2.69,3.29,3.28,3.03,250.934,5,50.187
The physics of liquid crystals,Liquid crystal,,,,,,,,,,,,,,,,,1.31,1.96,2.12,2.21,2.29,2.29,2.25,2.14,1.96,501.855,10,50.186
Electron paramagnetic resonance of transition ions,Ferromagnetic resonance,,,,,,,,,,,,,,,,,,,,,,,,3.88,3.56,150.37,3,50.123
Capacity of multi-antenna Gaussian channels,Telecommunications,,,,,,,,,,,,,,,,,,,,,,2.41,3.23,3.31,3.07,249.953,5,49.991
Diffusion of Innovations,Product innovation,,,,,,,,,,,,,,,,,,1.32,1.56,1.74,1.93,2.18,2.37,2.44,2.29,449.249,9,49.917
Introduction to percolation theory,Statistical physics,,,,,,,,,,,,,,,,,,,,2.07,2.59,2.87,2.87,2.75,2.53,347.752,7,49.679
A New Approach to Linear Filtering and Prediction Problems,Mathematical optimization,,,,,,,,,,,,,,,1.48,2.0,2.07,2.05,2.02,1.97,1.89,1.83,1.83,1.8,1.67,595.719,12,49.643
A rapid alkaline extraction procedure for screening recombinant plasmid DNA,Biology,,,,,,,,,,,,,,,,,,1.69,2.75,2.88,2.72,2.54,2.36,2.19,1.99,446.556,9,49.617
Mining association rules between sets of items in large databases,GSP Algorithm,,,,,,,,,,,,,,,,,,,,,,2.71,3.18,3.28,3.06,247.944,5,49.589
Eigenfaces for recognition,Face,,,,,,,,,,,,,,,,,,,,,,2.71,3.19,3.28,3.06,247.817,5,49.563
The CLUSTAL_X windows interface: flexible strategies for multiple sequence alignment aided by quality analysis tools.,Biology,,,,,,,,,,,,,,,,,,,,,,2.36,3.17,3.29,3.09,247.485,5,49.497
The neutral theory of molecular evolution.,Molecular evolution,,,,,,,,,,,,,,,,,,,,1.67,2.23,2.68,2.85,2.81,2.6,345.708,7,49.387
A SIMPLE EFFICIENT LIQUID SCINTILLATOR FOR COUNTING AQUEOUS SOLUTIONS IN A LIQUID SCINTILLATION COUNTER,Aqueous solution,,,,,,,,,,,,,,,2.1,2.76,2.81,2.66,2.46,2.26,2.06,1.88,1.71,1.56,1.42,591.677,12,49.306
The discovery of grounded theory : strategies for qualitative research,Psychology,,,,,,,,,,,,,,,,,,,1.39,1.79,2.12,2.36,2.54,2.63,2.47,394.268,8,49.283
Applied multiple regression/correlation analysis for the behavioral sciences,Segmented regression,,,,,,,,,,,,,,,,,,1.61,2.12,2.34,2.38,2.36,2.37,2.34,2.18,442.118,9,49.124
Introduction to Automata Theory  Languages and Computability,Formal language,,,,,,,,,,,,,,,,,,,,,,3.27,3.29,3.18,2.93,245.163,5,49.033
Processing of X-ray diffraction data collected in oscillation mode,Crystallography,,,,,,,,,,,,,,,,,,,,,,2.97,3.2,3.23,3.01,244.362,5,48.872
Support-Vector Networks,Semi-supervised learning,,,,,,,,,,,,,,,,,,,,,,,3.11,3.49,3.35,194.02,4,48.505
The competitive advantage of nations,Economics,,,,,,,,,,,,,,,,,,,,1.79,2.41,2.65,2.78,2.8,2.6,339.039,7,48.434
Classification and Regression Trees,Logistic model tree,,,,,,,,,,,,,,,,,,,,,,2.58,3.13,3.26,3.07,242.058,5,48.412
Diagnostic and Statistical Manual of Mental Disorders  4th Ed.,Alternative medicine,,,,,,,,,,,,,,,,,,,,,,2.87,3.17,3.24,3.02,242.051,5,48.41
The principles of nonlinear optics,Waveguide,,,,,,,,,,,,,,,,,,,,,,3.3,3.31,3.15,2.9,241.63,5,48.326
Radiation Detection and Measurement,X-ray detector,,,,,,,,,,,,,,,,,,,,,,,,3.83,3.55,144.888,3,48.296
Remington's pharmaceutical sciences,Library science,,,,,,,,,,,,,,,,,,,,1.72,2.01,2.41,2.63,2.87,2.65,334.773,7,47.825
IMPROVEMENTS IN EPOXY RESIN EMBEDDING METHODS,Epoxy,,,,,,,,,,,,,,0.9,2.15,2.47,2.48,2.37,2.22,2.05,1.88,1.73,1.58,1.45,1.32,620.958,13,47.766
Physical properties of crystals,Physical property,,,,,,,,,,,,,,,,,,,2.89,2.85,2.77,2.66,2.54,2.4,2.2,380.658,8,47.582
The theory of polymer dynamics,Materials Science,,,,,,,,,,,,,,,,,,,,1.71,2.49,2.79,2.85,2.74,2.53,332.45,7,47.493
Linkage disequilibrium and fingerprinting in sugar beet,Linkage disequilibrium,,,,,,,,,,,,,,,,,,,,,,,3.02,3.57,3.27,189.699,4,47.425
GLOBAL CANCER STATISTICS,Medicine,,,,,,,,,,,,,,,,,,,,,,,,3.65,3.64,142.086,3,47.362
A survey on sensor networks,Wireless sensor network,,,,,,,,,,,,,,,,,,,,,,,3.13,3.51,3.29,189.389,4,47.347
A treatise on the theory of Bessel functions,Particle in a spherically symmetric potential,,,,,,,,,,,0.84,1.22,1.53,1.74,1.85,1.86,1.79,1.71,1.61,1.51,1.42,1.33,1.24,1.16,1.07,756.152,16,47.26
Optical coherence and quantum optics,Coherence theory,,,,,,,,,,,,,,,,,,,,,,3.0,3.28,3.19,2.93,235.707,5,47.141
Communicating sequential processes,Procedure,,,,,,,,,,,,,,,,,,1.64,2.35,2.62,2.58,2.47,2.37,2.23,2.04,422.721,9,46.969
Ordinary Differential Equations,Explicit and implicit methods,,,,,,,,,,,,,,,1.14,1.86,2.11,2.19,2.16,2.08,1.99,1.9,1.81,1.71,1.57,561.432,12,46.786
Judgment under Uncertainty: Heuristics and Biases,Social heuristics,,,,,,,,,,,,,,,,,,1.57,2.06,2.26,2.32,2.33,2.34,2.32,2.16,419.074,9,46.564
Nucleic acid and protein sequence analysis : a practical approach,Biology,,,,,,,,,,,,,,,,,,,,,,2.84,3.18,3.2,2.98,232.05,5,46.41
Generalized Linear Models,Econometrics,,,,,,,,,,,,,,,,,,,,2.05,2.47,2.67,2.76,2.74,2.55,324.761,7,46.394
Methods of biochemical analysis,Biology,,,,,,,,,,,,,,,,2.97,2.9,2.78,2.58,2.39,2.2,2.02,1.85,1.7,1.55,509.734,11,46.339
Applied linear statistical models,Econometrics,,,,,,,,,,,,,,,,,,,,,2.92,2.97,2.97,2.9,2.69,277.941,6,46.324
To Err Is Human Building a Safer Health System,Health policy,,,,,,,,,,,,,,,,,,,,,,2.45,3.12,3.23,3.04,231.277,5,46.255
Confidence limits on phylogenies: an approach using the bootstrap,Confidence interval,,,,,,,,,,,,,,,,,,,,,2.1,2.7,2.94,2.98,2.8,277.499,6,46.25
THEORY OF PLATES AND SHELLS,Materials Science,,,,,,,,,,,,,0.78,1.28,1.74,1.87,1.89,1.88,1.85,1.78,1.68,1.59,1.51,1.42,1.31,646.481,14,46.177
Energy-efficient communication protocol for wireless microsensor networks,Communications protocol,,,,,,,,,,,,,,,,,,,,,,,3.1,3.47,3.28,184.118,4,46.03
Numerical Data and Functional Relationships in Science and Technology,Biology,,,,,,,,,,,,,,,,,,,,1.87,2.61,2.84,2.82,2.69,2.48,321.712,7,45.959
Ab initio molecular orbital theory,Chemistry,,,,,,,,,,,,,,,,,,,,1.73,2.6,2.81,2.79,2.7,2.51,321.659,7,45.951
C4.5: Programs for Machine Learning,Computer Science,,,,,,,,,,,,,,,,,,,,,,2.77,3.15,3.2,2.99,229.669,5,45.934
Determination of serum proteins by means of the biuret reaction.,Chromatography,,,,,,,,,,,,,0.5,1.29,1.79,2.07,2.13,2.07,1.97,1.84,1.71,1.59,1.47,1.36,1.24,642.784,14,45.913
Chord: a scalable peer-to-peer lookup protocol for Internet applications,Communications protocol,,,,,,,,,,,,,,,,,,,,,,2.25,3.22,3.25,2.99,229.322,5,45.864
The Seventh Report of the Joint National Committee on Prevention  Detection  Evaluation  and Treatment of High Blood Pressure: The JNC 7 Report,Evidence-based medicine,,,,,,,,,,,,,,,,,,,,,,,3.18,3.46,3.26,183.455,4,45.864
Wireless sensor networks: a survey,Sensor web,,,,,,,,,,,,,,,,,,,,,,,3.04,3.47,3.29,183.372,4,45.843
Pattern Recognition with Fuzzy Objective Function Algorithms,Feature,,,,,,,,,,,,,,,,,,,,,2.41,2.75,2.97,2.96,2.75,274.957,6,45.826
Discrete-time signal processing,Multidimensional signal processing,,,,,,,,,,,,,,,,,,,,,2.5,2.85,3.01,2.94,2.72,274.949,6,45.825
Time-harmonic electromagnetic fields,Mathematical analysis,,,,,,,,,,,,,,,,,,,,,,3.35,3.26,3.1,2.84,228.842,5,45.768
Handbook on the physics and chemistry of rare earths,Chemistry,,,,,,,,,,,,,,,,,,1.32,1.88,2.04,2.38,2.45,2.42,2.29,2.1,411.382,9,45.709
The Early Universe,Inflation,,,,,,,,,,,,,,,,,,,,1.74,2.75,2.9,2.83,2.66,2.44,319.728,7,45.675
Near Shannon limit error-correcting coding and decoding: Turbo-codes. 1,Turbo code,,,,,,,,,,,,,,,,,,,,,2.03,2.91,3.06,2.95,2.7,273.944,6,45.657
High resolution two-dimensional electrophoresis of proteins.,Biology,,,,,,,,,,,,,,,,,1.07,2.3,2.59,2.56,2.43,2.28,2.13,1.98,1.8,455.888,10,45.589
MapReduce: simplified data processing on large clusters,Parallel computing,,,,,,,,,,,,,,,,,,,,,,,,3.86,3.42,136.493,3,45.498
Self-organization and associative memory,Computer simulation,,,,,,,,,,,,,,,,,,,,2.71,2.9,2.86,2.77,2.61,2.4,317.652,7,45.379
System identification: theory for the user,Dynamical systems theory,,,,,,,,,,,,,,,,,,,,1.67,2.37,2.67,2.79,2.74,2.53,317.418,7,45.345
RTP: A Transport Protocol for Real-Time Applications,Real-time data,,,,,,,,,,,,,,,,,,,,,,3.01,3.24,3.16,2.89,226.421,5,45.284
Electric Field Effect in Atomically Thin Carbon Films,Electron mobility,,,,,,,,,,,,,,,,,,,,,,,,3.56,3.63,135.309,3,45.103
Quantum Field Theory,S-matrix,,,,,,,,,,,,,,,,,,,1.64,2.17,2.67,2.7,2.6,2.44,2.23,360.223,8,45.028
Physical Chemistry of Surfaces,Chemistry,,,,,,,,,,,,,,,,,1.73,2.0,2.1,2.14,2.2,2.22,2.18,2.08,1.92,449.164,10,44.916
Basics of qualitative research : grounded theory procedures and techniques,Social science,,,,,,,,,,,,,,,,,,,,,,2.72,3.08,3.19,2.99,224.484,5,44.897
UCI Repository of Machine Learning Databases,Computer Science,,,,,,,,,,,,,,,,,,,,,,2.56,3.2,3.19,2.97,224.448,5,44.89
The MOS 36-item short-form health survey (SF-36). I. Conceptual framework and item selection.,Health policy,,,,,,,,,,,,,,,,,,,,,1.85,2.56,2.88,2.98,2.82,269.04,6,44.84
Ad-hoc on-demand distance vector routing,Policy-based routing,,,,,,,,,,,,,,,,,,,,,,2.06,3.07,3.25,3.02,223.751,5,44.75
The Large-Scale Structure of the Universe,Ekpyrotic universe,,,,,,,,,,,,,,,,,,,1.8,2.27,2.7,2.69,2.58,2.42,2.22,356.249,8,44.531
Practical Statistics for Medical Research,Medicine,,,,,,,,,,,,,,,,,,,,,,,3.37,3.39,3.18,177.979,4,44.495
Less-than-Additive Epistatic Interactions of Quantitative Trait Loci in Tomato,Heterozygote advantage,,,,,,,,,,,,,,,,,,,,,,,2.96,3.52,3.22,177.725,4,44.431
Quantum Phase Transitions,Quantum electrodynamics,,,,,,,,,,,,,,,,,,,,,,2.49,3.21,3.2,2.95,221.947,5,44.389
A Simplex Method for Function Minimization,Computer Science,,,,,,,,,,,,,,,,0.79,1.35,1.71,1.95,2.05,2.05,2.01,1.98,1.92,1.78,487.367,11,44.306
WinGX suite for small-molecule single-crystal crystallography,Microsoft Windows,,,,,,,,,,,,,,,,,,,,,,,3.16,3.46,3.2,177.216,4,44.304
Free radicals in biology and medicine,Biology,,,,,,,,,,,,,,,,,,,,,2.48,2.81,2.91,2.93,2.72,264.863,6,44.144
Multiple view geometry in computer vision,Computer vision,,,,,,,,,,,,,,,,,,,,,,,3.17,3.44,3.22,176.34,4,44.085
Genetic Algorithms in Search,Quality control and genetic algorithms,,,,,,,,,,,,,,,,,,,,,2.45,2.83,2.98,2.91,2.69,264.042,6,44.007
Controlling the False Discovery Rate: a Practical and Powerful Approach to Multiple Testing,Econometrics,,,,,,,,,,,,,,,,,,,,,,,2.82,3.39,3.33,175.348,4,43.837
Emergence of scaling in random networks,Probability distribution,,,,,,,,,,,,,,,,,,,,,,,3.0,3.41,3.28,175.134,4,43.784
The CES-D Scale A Self-Report Depression Scale for Research in the General Population,Psychology,,,,,,,,,,,,,,,,,,,,1.62,2.14,2.44,2.66,2.75,2.6,306.287,7,43.755
A wavelet tour of signal processing,Wavelet,,,,,,,,,,,,,,,,,,,,,,2.43,3.13,3.19,2.97,218.611,5,43.722
The Statistical Analysis of Failure Time Data,Econometrics,,,,,,,,,,,,,,,,,,,1.83,2.25,2.42,2.5,2.52,2.47,2.3,349.373,8,43.672
Introduction to quantitative genetics.,Biology,,,,,,,,,,,,,,,,,,2.16,2.3,2.38,2.38,2.36,2.31,2.24,2.06,392.291,9,43.588
