title,primary_field,1900,1905,1910,1915,1920,1925,1930,1935,1940,1945,1950,1955,1960,1965,1970,1975,1980,1985,1990,1995,2000,2005,2010,2015,2020,score_sum,total_years_pub,time_weighted_score
Measuring the efficiency of decision making units,Mathematical optimization,,,,,,,,,,,,,,,,,,,,,1.98,2.44,2.79,2.99,2.81,261.051,6,43.508
Mind in society: The development of higher psychological processes,Library science,,,,,,,,,,,,,,,,,,,,,2.13,2.56,2.85,2.96,2.78,260.793,6,43.466
Methods of Mathematical Physics,Statistical physics,,,,,,,,,,,,-0.04,0.66,1.18,1.6,1.76,1.78,1.75,1.67,1.59,1.51,1.44,1.37,1.29,1.18,651.341,15,43.423
The anatomy of a large-scale hypertextual Web search engine,Search engine indexing,,,,,,,,,,,,,,,,,,,,,,2.4,3.04,3.2,2.99,216.692,5,43.338
Theory of dislocations,Crystallography,,,,,,,,,,,,,,,,1.43,1.97,2.14,2.14,2.15,2.11,2.06,1.96,1.85,1.7,476.546,11,43.322
Methods of soil analysis,Soil series,,,,,,,,,,,,,,,,,,,1.68,2.02,2.23,2.39,2.5,2.53,2.34,345.998,8,43.25
Nonlinear oscillations  dynamical systems  and bifurcations of vector fields,Vector field,,,,,,,,,,,,,,,,,,,1.89,2.41,2.55,2.58,2.55,2.43,2.24,345.993,8,43.249
Artificial intelligence: a modern approach,Opportunistic reasoning,,,,,,,,,,,,,,,,,,,,,,2.48,3.1,3.19,2.95,216.043,5,43.209
Photonic crystals : molding the flow of light,Crystallography,,,,,,,,,,,,,,,,,,,,,,,3.35,3.39,3.14,172.217,4,43.054
Dynamic source routing in ad hoc wireless networks,Vehicular ad hoc network,,,,,,,,,,,,,,,,,,,,,,2.24,3.07,3.21,2.98,215.255,5,43.051
Science of fullerenes and carbon nanotubes,Materials Science,,,,,,,,,,,,,,,,,,,,,,2.92,3.15,3.12,2.9,215.173,5,43.035
Review of particle properties,Text mining,,,,,,,,,,,,,,,,,,,,3.01,3.11,2.92,2.7,2.48,2.26,300.846,7,42.978
Clinical diagnosis of Alzheimer's disease Report of the NINCDSÛADRDA Work Group* under the auspices of Department of Health and Human Services Task Force on Alzheimer's Disease,Psychology,,,,,,,,,,,,,,,,,,,,2.04,2.47,2.62,2.69,2.68,2.51,299.75,7,42.821
The Analytic Hierarchy Process,Analytical hierarchy,,,,,,,,,,,,,,,,,,,,,2.1,2.46,2.82,2.97,2.78,256.906,6,42.818
Annual review of psychology,Psychology,,,,,,,,,,,,,,,,,,,2.01,2.39,2.49,2.47,2.47,2.46,2.28,342.333,8,42.792
Social foundations of thought and action: A social cognitive theory.,Social cognition,,,,,,,,,,,,,,,,,,,,,2.21,2.56,2.82,2.94,2.77,256.286,6,42.714
Chemical reaction engineering,Design,,,,,,,,,,,,,,,,,,,,,3.07,2.99,2.91,2.8,2.59,255.802,6,42.634
Low-density parity-check codes,List decoding,,,,,,,,,,,,,,,,,,,,,,2.4,3.1,3.18,2.95,213.117,5,42.623
Prospect Theory: An Analysis of Decision Under Risk,Prospect theory,,,,,,,,,,,,,,,,,,,1.5,1.9,2.08,2.27,2.44,2.53,2.39,340.898,8,42.612
SIP: Session Initiation Protocol,Session Description Protocol,,,,,,,,,,,,,,,,,,,,,,2.39,3.22,3.17,2.9,213.059,5,42.612
Out of the Crisis,Engineering,,,,,,,,,,,,,,,,,,,,,,3.13,3.11,3.09,2.86,212.665,5,42.533
A new look at the statistical model identification,Stochastic process,,,,,,,,,,,,,,,,,,1.26,1.74,1.97,2.14,2.2,2.28,2.31,2.17,382.418,9,42.491
Genetic Algorithms,Quality control and genetic algorithms,,,,,,,,,,,,,,,,,,,,,1.79,2.72,2.94,2.93,2.71,254.698,6,42.45
MEGA4: Molecular Evolutionary Genetics Analysis (MEGA) Software Version 4.0,Biology,,,,,,,,,,,,,,,,,,,,,,,,3.67,3.47,126.78,3,42.26
The properties of gases and liquids,Surface tension,,,,,,,,,,,,,,,,,1.16,1.66,1.92,2.04,2.14,2.18,2.16,2.07,1.91,420.247,10,42.025
Organic electroluminescent diodes,Quantum efficiency,,,,,,,,,,,,,,,,,,,,,2.07,2.77,2.95,2.9,2.68,251.802,6,41.967
Induction of Decision Trees,Influence diagram,,,,,,,,,,,,,,,,,,,,2.03,2.47,2.61,2.7,2.67,2.48,293.496,7,41.928
Encyclopedia of chemical technology,Library science,,,,,,,,,,,,,-0.01,0.18,0.44,0.97,1.36,1.58,1.68,1.68,1.65,1.58,1.51,1.45,1.33,586.543,14,41.896
Use of avidin-biotin-peroxidase complex (ABC) in immunoperoxidase techniques: a comparison between ABC and unlabeled antibody (PAP) procedures.,Biology,,,,,,,,,,,,,,,,,,,2.27,2.7,2.74,2.64,2.49,2.33,2.13,334.445,8,41.806
An improved technique for determining hardness and elastic modulus using load and displacement sensing indentation experiments,Materials Science,,,,,,,,,,,,,,,,,,,,,,2.69,3.05,3.12,2.94,209.011,5,41.802
Quantum Fields in Curved Space,Classical mechanics,,,,,,,,,,,,,,,,,,,1.54,2.11,2.51,2.58,2.55,2.42,2.23,334.377,8,41.797
Random Forests,Random forest,,,,,,,,,,,,,,,,,,,,,,,,3.47,3.58,125.276,3,41.759
A low-viscosity epoxy resin embedding medium for electron microscopy.,Biology,,,,,,,,,,,,,,,,1.35,2.18,2.43,2.43,2.34,2.19,2.03,1.89,1.74,1.59,459.201,11,41.746
Genetic algorithms + data structures=evolution programs,Mathematical optimization,,,,,,,,,,,,,,,,,,,,,2.12,2.75,2.96,2.89,2.67,250.076,6,41.679
Self-efficacy : the exercise of control,Psychology,,,,,,,,,,,,,,,,,,,,,,,3.0,3.38,3.22,166.521,4,41.63
Fundamental statistics in psychology and education,Psychology,,,,,,,,,,,,,,,,,2.81,2.7,2.56,2.41,2.26,2.12,2.01,1.92,1.78,414.363,10,41.436
Practical methods for computing power in testing the multivariate general linear hypothesis,Multivariate analysis of variance,,,,,,,,,,,,,,,,,,,1.47,1.85,2.1,2.27,2.44,2.51,2.37,331.2,8,41.4
Scheduling Algorithms for Multiprogramming in a Hard-Real-Time Environment,Fair-share scheduling,,,,,,,,,,,,,,,,,,,,2.03,2.54,2.69,2.72,2.64,2.44,289.229,7,41.318
Mathematical analysis of random noise,Combinatorics,,,,,,,,,,,-0.32,0.75,1.39,1.7,1.84,1.81,1.72,1.63,1.54,1.45,1.36,1.28,1.21,1.14,1.05,659.925,16,41.245
Compressed sensing,Data compression,,,,,,,,,,,,,,,,,,,,,,,,3.54,3.52,123.668,3,41.223
Nonlinear optics,Physical optics,,,,,,,,,,,,,,,,,,,,,2.28,2.74,2.91,2.88,2.67,247.288,6,41.215
Comprehensive heterocyclic chemistry II,Stereochemistry,,,,,,,,,,,,,,,,,,,,,1.97,2.68,2.87,2.92,2.7,247.125,6,41.188
Design and analysis of randomized clinical trials requiring prolonged observation of each patient. II. analysis and examples.,Alternative medicine,,,,,,,,,,,,,,,,,,1.9,2.32,2.43,2.42,2.36,2.29,2.18,2.01,370.036,9,41.115
Singular Integral Equations,Regular singular point,,,,,,,,,,,,,,,,,2.63,2.6,2.53,2.44,2.31,2.18,2.05,1.9,1.74,410.816,10,41.082
Theory of Simple Liquids,Statistical physics,,,,,,,,,,,,,,,,,,,1.76,2.09,2.37,2.55,2.55,2.42,2.23,327.98,8,40.997
Rapid object detection using a boosted cascade of simple features,AdaBoost,,,,,,,,,,,,,,,,,,,,,,,2.85,3.38,3.23,163.988,4,40.997
Probabilistic Reasoning in Intelligent Systems: Networks of Plausible Inference,Intelligent decision support system,,,,,,,,,,,,,,,,,,,,1.54,2.17,2.51,2.71,2.7,2.5,286.736,7,40.962
Estimating the Dimension of a Model,Sufficient dimension reduction,,,,,,,,,,,,,,,,,,,,1.66,2.07,2.39,2.61,2.71,2.56,286.246,7,40.892
Principal Component Analysis,Econometrics,,,,,,,,,,,,,,,,,,,,,1.77,2.36,2.8,2.94,2.77,245.002,6,40.834
Cooperative diversity in wireless networks: Efficient protocols and outage behavior,Wireless ad hoc network,,,,,,,,,,,,,,,,,,,,,,,2.82,3.41,3.21,162.807,4,40.702
Latent dirichlet allocation,Latent class model,,,,,,,,,,,,,,,,,,,,,,,,3.49,3.53,122.042,3,40.681
A new method of classifying prognostic comorbidity in longitudinal studies: development and validation.,Psychiatry,,,,,,,,,,,,,,,,,,,,,,2.14,2.75,3.13,3.06,203.177,5,40.635
Categorical data analysis,Econometrics,,,,,,,,,,,,,,,,,,,,,,2.77,3.03,3.1,2.9,202.939,5,40.588
The Kondo problem to heavy fermions,Fermi liquid theory,,,,,,,,,,,,,,,,,,,,,,2.76,3.15,3.09,2.85,202.63,5,40.526
Statistical Aspects of the Analysis of Data From Retrospective Studies of Disease,Gerontology,,,,,,,,,,,,,,,,,1.29,1.83,2.12,2.19,2.19,2.14,2.09,2.03,1.88,404.471,10,40.447
Machine Learning,Algorithmic learning theory,,,,,,,,,,,,,,,,,,,,,,2.47,3.06,3.13,2.91,201.938,5,40.388
Microwave engineering,Electronic engineering,,,,,,,,,,,,,,,,,,,,,,2.44,3.02,3.13,2.93,201.873,5,40.375
Cluster analysis and display of genome-wide expression patterns,Biology,,,,,,,,,,,,,,,,,,,,,,2.55,3.06,3.11,2.91,201.662,5,40.332
Perceived usefulness  perceived ease of use  and user acceptance of information technology,Computer Science,,,,,,,,,,,,,,,,,,,,,,,2.87,3.36,3.22,161.224,4,40.306
On the capacity of a cellular CDMA system,Cellular network,,,,,,,,,,,,,,,,,,,,1.95,2.72,2.84,2.74,2.57,2.34,282.087,7,40.298
Firm Resources and Sustained Competitive Advantage,Industrial organization,,,,,,,,,,,,,,,,,,,,,,2.22,2.87,3.16,2.98,201.436,5,40.287
Angular momentum in quantum mechanics,Classical mechanics,,,,,,,,,,,,,,1.23,1.96,2.13,2.15,2.09,2.0,1.89,1.78,1.67,1.57,1.46,1.33,522.711,13,40.209
Metaphors we live by,Humanities,,,,,,,,,,,,,,,,,,,,,,2.83,3.01,3.08,2.89,200.931,5,40.186
MCNP-A General Monte Carlo N-Particle Transport Code,Direct simulation Monte Carlo,,,,,,,,,,,,,,,,,,,,,,2.68,3.1,3.09,2.87,200.813,5,40.163
The theory of error-correcting codes,Block code,,,,,,,,,,,,,,,,,,,1.83,2.28,2.47,2.5,2.49,2.4,2.22,320.863,8,40.108
Outline of a New Approach to the Analysis of Complex Systems and Decision Processes,Fuzzy logic,,,,,,,,,,,,,,,,,,1.21,1.75,2.26,2.4,2.36,2.3,2.2,2.03,360.871,9,40.097
Note on the Free Volume Equation of State for Hard Spheres,Statistical physics,,,,,,,,,,,,,,,0.38,0.79,1.0,1.36,1.67,1.81,1.84,1.82,1.79,1.74,1.62,480.982,12,40.082
Overview of the H.264/AVC video coding standard,Data compression,,,,,,,,,,,,,,,,,,,,,,,3.04,3.37,3.15,160.269,4,40.067
Mechanics of composite materials,Nonlinear system,,,,,,,,,,,,,,,,,,1.54,2.04,2.31,2.4,2.36,2.28,2.19,2.02,359.782,9,39.976
Optical properties of metal clusters,Chemistry,,,,,,,,,,,,,,,,,,,,,,2.42,2.98,3.12,2.94,199.639,5,39.928
The finite element method for elliptic problems,hp-FEM,,,,,,,,,,,,,,,,,,,,,,3.16,3.12,3.0,2.79,199.639,5,39.928
Data Mining: Practical Machine Learning Tools and Techniques,Instance-based learning,,,,,,,,,,,,,,,,,,,,,,,,3.61,3.43,119.779,3,39.926
The Friction and Lubrication of Solids,Lubrication,,,,,,,,,,,,-0.11,1.12,1.53,1.76,1.87,1.81,1.73,1.63,1.54,1.47,1.4,1.33,1.25,1.15,598.614,15,39.908
The capacity of wireless networks,Wireless ad hoc network,,,,,,,,,,,,,,,,,,,,,,,3.13,3.35,3.12,159.444,4,39.861
Multivariate data analysis,Econometrics,,,,,,,,,,,,,,,,,,,,,,2.07,2.77,3.16,3.01,199.075,5,39.815
Introduction to Modern Information Retrieval,Natural language processing,,,,,,,,,,,,,,,,,,,,1.61,2.13,2.52,2.7,2.67,2.48,278.669,7,39.81
Applied nonlinear control,Control engineering,,,,,,,,,,,,,,,,,,,,,2.16,2.61,2.88,2.87,2.67,238.841,6,39.807
Iterative solution of nonlinear equations in several variables,Local convergence,,,,,,,,,,,,,,,,,,,,,,3.25,3.13,2.98,2.75,198.604,5,39.721
Generalized Expectancies for Internal versus External Control of Reinforcement,Psychology,,,,,,,,,,,,,,,,1.83,2.32,2.41,2.33,2.21,2.08,1.95,1.85,1.76,1.63,436.797,11,39.709
Convergence of probability measures,Convex metric space,,,,,,,,,,,,,,,,1.09,1.66,2.01,2.12,2.11,2.05,1.98,1.91,1.83,1.69,436.642,11,39.695
Experimental design : procedures for the behavioral sciences,Econometrics,,,,,,,,,,,,,,,,,,,,,,,,3.67,3.37,118.922,3,39.641
Density Functional Theory,Computational chemistry,,,,,,,,,,,,,,,,,,,,,,2.39,2.86,3.08,3.0,197.773,5,39.555
The theory of matrices,Matrix analysis,,,,,,,,,,,,,,0.28,1.19,1.65,1.82,1.87,1.88,1.84,1.77,1.69,1.61,1.51,1.39,513.967,13,39.536
The theory of planned behavior,Attitude,,,,,,,,,,,,,,,,,,,,,,,2.76,3.32,3.24,157.663,4,39.416
Random sample consensus: a paradigm for model fitting with applications to image analysis and automated cartography,Matching,,,,,,,,,,,,,,,,,,,,,,2.19,2.8,3.13,2.99,196.802,5,39.36
Institutions  institutional change and economic performance,Economics,,,,,,,,,,,,,,,,,,,,,,2.58,2.99,3.09,2.9,196.659,5,39.332
Partial Differential Equations,Symbol of a differential operator,,,,,,,,,,,,,,,,1.8,1.92,1.97,2.01,2.01,1.95,1.92,1.9,1.85,1.72,432.437,11,39.312
Electronic Processes in NonÛCrystalline Materials,Condensed matter physics,,,,,,,,,,,,,,,,,1.66,2.17,2.34,2.32,2.25,2.14,2.06,1.96,1.81,392.925,10,39.292
Manual of clinical microbiology,Biology,,,,,,,,,,,,,,,,,,,,,2.18,2.64,2.85,2.87,2.66,235.703,6,39.284
Performance analysis of the IEEE 802.11 distributed coordination function,Carrier sense multiple access with collision avoidance,,,,,,,,,,,,,,,,,,,,,,,3.14,3.33,3.11,156.99,4,39.248
Nonlinear Programming,Mathematical optimization,,,,,,,,,,,,,,,,0.93,1.74,1.93,1.99,1.97,1.91,1.89,1.91,1.87,1.75,431.014,11,39.183
Theory of ordinary differential equations,Differential equation,,,,,,,,,,,,,,1.22,1.93,2.16,2.17,2.09,2.01,1.88,1.76,1.65,1.55,1.45,1.33,509.338,13,39.18
Practical methods of optimization,Probabilistic-based design optimization,,,,,,,,,,,,,,,,,,,,,,,,3.64,3.38,117.476,3,39.159
THE KNOWLEDGE-CREATING COMPANY,Public Relations,,,,,,,,,,,,,,,,,,,,,,2.66,3.05,3.08,2.86,195.495,5,39.099
Multilayer feedforward networks are universal approximators,Discrete mathematics,,,,,,,,,,,,,,,,,,,,1.88,2.52,2.64,2.67,2.6,2.42,273.598,7,39.085
Econometric Analysis of Cross Section and Panel Data,Econometrics,,,,,,,,,,,,,,,,,,,,,,,,3.58,3.42,117.068,3,39.023
The Computer for the 21st Century,Computer literacy,,,,,,,,,,,,,,,,,,,,,,2.41,3.01,3.1,2.9,194.788,5,38.958
Computer graphics : principles and practice,Computer vision,,,,,,,,,,,,,,,,,,,,1.67,2.66,2.76,2.72,2.57,2.35,271.812,7,38.83
The Mathematical Theory of Non-Uniform Gases,Statistical physics,,,,,,,,,,,,,,1.19,2.02,2.2,2.16,2.08,1.96,1.84,1.74,1.64,1.55,1.46,1.34,504.598,13,38.815
Immunochemical quantitation of antigens by single radial immunodiffusion,Biology,,,,,,,,,,,,,,,0.68,1.91,2.29,2.37,2.29,2.14,1.97,1.81,1.67,1.54,1.4,465.381,12,38.782
The Chemistry of Silica,Hydrophobic silica,,,,,,,,,,,,,,,,,,,1.81,2.21,2.39,2.49,2.48,2.39,2.2,309.234,8,38.654
Spectra of diatomic molecules,Homonuclear molecule,,,,,,,,,,,,0.11,0.89,1.44,1.76,1.93,1.93,1.85,1.75,1.63,1.51,1.4,1.29,1.18,1.07,579.532,15,38.635
Introduction to Fourier optics,Fraunhofer diffraction,,,,,,,,,,,,,,,,0.94,1.71,1.92,2.0,2.05,2.01,1.96,1.92,1.84,1.68,424.664,11,38.606
Introduction to statistical pattern recognition,Feature,,,,,,,,,,,,,,,,,,,,2.0,2.36,2.57,2.67,2.62,2.42,269.716,7,38.531
The measurement of meaning,Psychology,,,,,,,,,,,,,,1.21,2.0,2.25,2.24,2.14,2.01,1.87,1.73,1.61,1.52,1.44,1.33,500.89,13,38.53
The Strength of Weak Ties,Network theory,,,,,,,,,,,,,,,,,,,,,1.81,2.26,2.69,2.9,2.76,231.033,6,38.505
Cognitive radio: brain-empowered wireless communications,Cognitive radio,,,,,,,,,,,,,,,,,,,,,,,2.62,3.37,3.19,153.88,4,38.47
Intensive blood-glucose control with sulphonylureas or insulin compared with conventional treatment and risk of complications in patients with type 2 diabetes (UKPDS 33),Endocrinology,,,,,,,,,,,,,,,,,,,,,,2.42,2.99,3.08,2.89,192.27,5,38.454
Meta-analysis in clinical trials.,Econometrics,,,,,,,,,,,,,,,,,,,,,2.24,2.44,2.65,2.86,2.75,230.69,6,38.448
The C# Programming Language,Fourth-generation programming language,,,,,,,,,,,,,,,,,,,2.21,2.58,2.59,2.53,2.44,2.31,2.12,307.242,8,38.405
Handbook of Mathematical Functions  With Formulas  Graphs  and Mathematical Tables ,Haplogroup M,,,,,,,,,,,,,,,,1.27,1.55,1.65,1.72,1.76,1.8,1.84,1.9,1.91,1.78,422.237,11,38.385
The reflective practitioner : how professionals think in action,Psychology,,,,,,,,,,,,,,,,,,,,1.61,2.12,2.46,2.61,2.66,2.49,268.534,7,38.362
NMR of proteins and nucleic acids,Biochemistry,,,,,,,,,,,,,,,,,,,,1.99,2.68,2.81,2.7,2.53,2.32,268.446,7,38.349
Image Analysis and Mathematical Morphology,Computer Science,,,,,,,,,,,,,,,,,,,,2.33,2.62,2.67,2.65,2.56,2.36,268.044,7,38.292
An Algorithm for Vector Quantizer Design,Statistical model,,,,,,,,,,,,,,,,,,,1.63,2.33,2.56,2.55,2.47,2.34,2.15,305.838,8,38.23
Modern Aspects of Electrochemistry,Chemistry,,,,,,,,,,,,,,,,,,,,,,3.15,3.08,2.98,2.74,191.128,5,38.226
Estimation of the Concentration of Low-Density Lipoprotein Cholesterol in Plasma  Without Use of the Preparative Ultracentrifuge,Chromatography,,,,,,,,,,,,,,,,,,,1.32,1.92,2.16,2.33,2.43,2.44,2.28,305.582,8,38.198
A low-cost  high-efficiency solar cell based on dye-sensitized colloidal TiO2 films,Quantum dot solar cell,,,,,,,,,,,,,,,,,,,,,,2.13,2.7,3.11,2.99,190.792,5,38.158
Inhibited spontaneous emission in solid-state physics and electronics,Solid-state physics,,,,,,,,,,,,,,,,,,,,,,2.64,3.05,3.06,2.84,190.735,5,38.147
On the Mechanics of Economic Development,Economics,,,,,,,,,,,,,,,,,,,,,2.15,2.6,2.8,2.85,2.65,228.689,6,38.115
Astrophysics of Gaseous Nebulae and Active Galactic Nuclei,Atomic physics,,,,,,,,,,,,,,,,,,,,,2.56,2.85,2.89,2.78,2.55,228.66,6,38.11
Fast algorithms for mining association rules,FSA-Red Algorithm,,,,,,,,,,,,,,,,,,,,,,2.44,2.98,3.08,2.88,190.509,5,38.102
Elliptic partial differential equations of second order,Elliptic boundary value problem,,,,,,,,,,,,,,,,,,,1.7,2.1,2.32,2.41,2.45,2.39,2.24,304.294,8,38.037
Phase Annealing in SHELX-90: Direct Methods for Larger Structures,Direct method,,,,,,,,,,,,,,,,,,,,,2.37,3.03,2.93,2.74,2.51,228.188,6,38.031
A robust layered control system for a mobile robot,Control engineering,,,,,,,,,,,,,,,,,,,,2.02,2.61,2.7,2.68,2.56,2.35,266.095,7,38.014
Improved patch-clamp techniques for high-resolution current recording from cells and cell-free membrane patches.,Biology,,,,,,,,,,,,,,,,,,,1.93,2.5,2.64,2.59,2.45,2.3,2.1,303.597,8,37.95
Third Reference Catalogue of Bright Galaxies,Astronomy,,,,,,,,,,,,,,,,,,,,,2.58,2.89,2.88,2.76,2.54,227.585,6,37.931
Testing statistical hypotheses,Econometrics,,,,,,,,,,,,,,,,,,,2.75,2.69,2.57,2.45,2.37,2.28,2.11,303.244,8,37.905
The NCEP/NCAR 40-Year Reanalysis Project,Meteorology,,,,,,,,,,,,,,,,,,,,,,2.41,2.92,3.07,2.91,189.449,5,37.89
Coefficient alpha and the internal structure of tests,Sampling,,,,,,,,,,,,,,0.28,0.69,1.03,1.26,1.51,1.57,1.62,1.62,1.61,1.6,1.59,1.48,492.438,13,37.88
Numerical recipes in Fortran,Computational science,,,,,,,,,,,,,,,,,,,,,2.31,2.86,2.9,2.78,2.56,227.04,6,37.84
Basics of qualitative research : techniques and procedures for developing grounded theory,Applied mathematics,,,,,,,,,,,,,,,,,,,,,,,2.81,3.3,3.18,151.178,4,37.794
Data networks,Hierarchical network model,,,,,,,,,,,,,,,,,,,,,2.36,2.7,2.88,2.81,2.58,226.725,6,37.787
Communities of practice: Learning  meaning  and identity.,Psychology,,,,,,,,,,,,,,,,,,,,,,2.06,2.91,3.1,2.92,188.496,5,37.699
Cosmic Strings and Other Topological Defects,Classical mechanics,,,,,,,,,,,,,,,,,,,,,,3.11,3.12,2.96,2.72,188.204,5,37.641
Field Computation by Moment Methods,Computer Science,,,,,,,,,,,,,,,,,,1.86,2.0,2.24,2.32,2.32,2.27,2.16,1.98,338.731,9,37.637
