,title,primary_field,1900,1905,1910,1915,1920,1925,1930,1935,1940,1945,1950,1955,1960,1965,1970,1975,1980,1985,1990,1995,2000,2005,2010,2015,2020,score_sum,total_years_pub,time_weighted_score,publisher
0,Molecular cloning : a laboratory manual,Biology,,,,,,,,,,,,,,,,,,,4.06,4.71,4.85,4.66,4.38,4.08,3.72,6988.295,8,873.5369999999999,Cold Spring Harbor Laboratory Press
1,Protein Measurement with the Folin Phenol Reagent,Chromatography,,,,,,,,,,,,,1.41,2.59,3.22,3.54,3.61,3.52,3.33,3.1,2.86,2.62,2.4,2.2,2.0,9913.034,14,708.074,American Society for Biochemistry and Molecular Biology
2,Cleavage of Structural Proteins during the Assembly of the Head of Bacteriophage T4,Biology,,,,,,,,,,,,,,,,0.88,2.48,3.3,3.68,3.68,3.48,3.25,3.01,2.78,2.54,4806.808,11,436.983,Nature
3,A rapid and sensitive method for the quantitation of microgram quantities of protein utilizing the principle of protein-dye binding,Chromatography,,,,,,,,,,,,,,,,,,3.02,3.66,3.8,3.72,3.56,3.37,3.17,2.91,2605.696,9,289.522,Anal Biochem
4,A short history of SHELX,Crystallography,,,,,,,,,,,,,,,,,,,,,,,4.5,5.02,4.64,1132.296,4,283.074,International Union of Crystallography
5,A mathematical theory of communication,Computer Science,,,,,,,,,,,,,,,,,,,,,,4.41,4.39,4.27,3.95,1021.818,5,204.364,Alcatel-Lucent
6,A mathematical theory of communication,Computer Science,,,,,,,,,,,,,,,,,,,,,,4.41,4.39,4.27,3.95,1021.818,5,204.364,University of Illinois Press
7,CRC Handbook of chemistry and physics,Library science,,,,,,,,,,,,,,,,,,,,3.62,3.81,3.83,3.74,3.56,3.27,1336.046,7,190.864,CRC Press
8,Numerical Recipes in C: The Art of Scientific Computing,Computational science,,,,,,,,,,,,,,,,,,,,2.91,3.54,3.73,3.72,3.56,3.27,1251.5639999999999,7,178.795,Cambridge University Press
9,Physics of Semiconductor Devices,Electronic engineering,,,,,,,,,,,,,,,,1.35,2.3,2.65,2.83,2.85,2.83,2.73,2.62,2.48,2.27,1921.015,11,174.638,Wiley-Interscience
10,Principles of optics,Applied mathematics,,,,,,,,,,,,,,,,,,3.67,3.57,3.47,3.34,3.2,3.06,2.87,2.62,1513.527,9,168.17,Pergamon Press
11,Quantum Computation and Quantum Information,Quantum simulator,,,,,,,,,,,,,,,,,,,,,,3.46,4.21,4.14,3.82,781.962,5,156.392,American Association of Physics Teachers
12,Computers and Intractability; A Guide to the Theory of NP-Completeness,Computer Science,,,,,,,,,,,,,,,,,,,,3.31,3.52,3.56,3.54,3.48,3.21,1090.723,7,155.81799999999998,W. H. Freeman & Co.
13,The nature of statistical learning theory,Unsupervised learning,,,,,,,,,,,,,,,,,,,,,,3.35,4.09,4.12,3.83,755.7719999999999,5,151.154,Taylor & Francis Group
14,SINGLE STEP METHOD OF RNA ISOLATION BY ACID GUANIDINIUM-THIOCYANATE-PHENOL-CHLOROFORM EXTRACTION,Biology,,,,,,,,,,,,,,,,,,,,3.33,3.83,3.79,3.59,3.35,3.06,1041.253,7,148.75,Academic Press
15,Nonparametric Estimation from Incomplete Observations,Sampling,,,,,,,,,,,,,,,,,1.26,2.12,2.61,2.8,2.85,2.83,2.76,2.64,2.44,1419.192,10,141.91899999999998,Taylor & Francis Group
16,Genetic Algorithms in Search  Optimization and Machine Learning,Genetic programming,,,,,,,,,,,,,,,,,,,,2.03,3.15,3.47,3.56,3.45,3.18,987.965,7,141.138,Addison-Wesley Professional
17,Table of integrals  series and products,Table,,,,,,,,,,,,,,,,,,3.09,3.15,3.15,3.16,3.1,2.98,2.82,2.58,1258.891,9,139.877,American Society of Mechanical Engineers
18,Conduction of heat in solids,Heat kernel,,,,,,,,,,,,,,2.42,2.7,2.82,2.8,2.73,2.62,2.48,2.33,2.18,2.03,1.89,1.73,1760.094,13,135.392,Clarendon Press
19,Boundary-layer theory /,Classical mechanics,,,,,,,,,,,,,,,,,,,,,,4.38,4.12,3.86,3.54,659.255,5,131.851,"McGraw-Hill,"
20,DNA sequencing with chain-terminating inhibitors,Sequencing by hybridization,,,,,,,,,,,,,,,,,,,2.82,3.51,3.59,3.42,3.19,2.96,2.71,1031.657,8,128.957,National Acad Sciences
21,Statistical principles in experimental design,Multifactor design of experiments software,,,,,,,,,,,,,,0.38,2.35,2.86,2.94,2.84,2.7,2.51,2.33,2.15,1.99,1.84,1.68,1670.661,13,128.512,McGraw-Hill
22,Silicon Processing for the VLSI Era,Materials Science,,,,,,,,,,,,,,,,,,,,2.94,3.81,3.77,3.5,3.2,2.9,871.1210000000001,7,124.446,Lattice Press
23,Constitution of Binary Alloys,Chemistry,,,,,,,,,,,,,,1.66,2.42,2.83,2.85,2.77,2.65,2.49,2.32,2.15,1.98,1.82,1.66,1592.985,13,122.537,McGraw-Hill
24,The nature of the chemical bond,Chemical state,,,,,,,,,,0.46,1.23,1.85,1.99,2.09,2.15,2.14,2.05,1.94,1.83,1.71,1.59,1.48,1.38,1.28,1.17,2046.649,17,120.391,"Cornell University Press , Oxford University Press"
25,Electrophoretic transfer of proteins from polyacrylamide gels to nitrocellulose sheets: procedure and some applications,Biology,,,,,,,,,,,,,,,,,,1.76,3.18,3.4,3.29,3.1,2.88,2.67,2.43,1082.036,9,120.226,National Acad Sciences
26,Theory of elasticity,Classical mechanics,,,,,,,,,,,,,,2.08,2.38,2.6,2.62,2.55,2.47,2.36,2.24,2.12,2.0,1.89,1.73,1550.057,13,119.235,McGraw-Hill
27,Theory of elasticity,Classical mechanics,,,,,,,,,,,,,,2.08,2.38,2.6,2.62,2.55,2.47,2.36,2.24,2.12,2.0,1.89,1.73,1550.057,13,119.235,Pergamon Press
28,A Revised Medium for Rapid Growth and Bio Assays with Tobacco Tissue Cultures,Pesticide,,,,,,,,,,,,,,,0.53,1.5,1.98,2.27,2.44,2.47,2.41,2.32,2.22,2.1,1.93,1372.095,12,114.34100000000001,Blackwell Publishing Ltd
29,Nonparametric statistics for the behavioral sciences,Psychology,,,,,,,,,,,,,0.21,1.7,2.25,2.48,2.49,2.44,2.34,2.2,2.06,1.93,1.8,1.67,1.53,1565.9520000000002,14,111.854,McGraw-Hill
30,Time Series Analysis  Forecasting and Control,Econometrics,,,,,,,,,,,,,,,,,,,,3.63,3.52,3.41,3.31,3.18,2.94,768.13,7,109.73299999999999,Holden-Day
31,Methods in enzymology,Library science,,,,,,,,,,,,,1.31,1.88,2.11,2.36,2.33,2.35,2.31,2.18,2.07,1.94,1.8,1.68,1.53,1530.856,14,109.34700000000001,Academic Press
32,Numerical recipes in C,Computer Science,,,,,,,,,,,,,,,,,,,,,,3.9,3.97,3.79,3.48,546.212,5,109.242,Cambridge University Press
33,Infrared and Raman spectra of inorganic and coordination compounds,Stereochemistry,,,,,,,,,,,,,,,,,,,,,,,4.21,4.1,3.78,419.031,4,104.758,"John Wiley & Sons, Ltd"
34,Applied logistic regression,Econometrics,,,,,,,,,,,,,,,,,,,,,,3.6,3.78,3.77,3.51,506.74699999999996,5,101.34899999999999,Wiley
35,Particle swarm optimization,Natural computing,,,,,,,,,,,,,,,,,,,,,,,3.66,4.12,3.89,402.23199999999997,4,100.55799999999999,IEEE
36,"""Mini-mental state"". A practical method for grading the cognitive state of patients for the clinician",Medicine,,,,,,,,,,,,,,,,,,,1.78,2.52,2.83,2.96,3.01,2.98,2.78,798.2310000000001,8,99.779,Elsevier Limited
37,A simple method for the isolation and purification of total lipides from animal tissues.,Biology,,,,,,,,,,,,,,1.1,2.12,2.49,2.59,2.57,2.47,2.34,2.19,2.04,1.91,1.79,1.65,1280.428,13,98.494,American Society for Biochemistry and Molecular Biology
38,The Reliability of Molecular Weight Determinations by Dodecyl Sulfate-Polyacrylamide Gel Electrophoresis,Biology,,,,,,,,,,,,,,,,2.21,3.03,3.15,3.05,2.87,2.66,2.45,2.24,2.06,1.87,1066.53,11,96.95700000000001,American Society for Biochemistry and Molecular Biology
39,Statistical power analysis for the behavioral sciences,Econometrics,,,,,,,,,,,,,,,,,,,2.2,2.52,2.72,2.84,2.95,2.98,2.79,774.913,8,96.86399999999999,Taylor & Francis Group
40,Gapped BLAST and PSI-BLAST: a new generation of protein database search programs,Biology,,,,,,,,,,,,,,,,,,,,,1.78,3.21,3.5,3.51,3.27,576.028,6,96.005,Oxford University Press
41,Intermolecular and surface forces,Optical contact bonding,,,,,,,,,,,,,,,,,,,,,,,,4.44,4.1,285.719,3,95.24,Academic Press
42,Basic Local Alignment Search Tool,Database search engine,,,,,,,,,,,,,,,,,,,,1.57,2.83,3.15,3.24,3.21,2.99,664.615,7,94.945,Journal of Molecular Biology
43,Data reduction and error analysis for the physical sciences,Econometrics,,,,,,,,,,,,,,,,,,,,,,3.97,3.83,3.61,3.31,459.38199999999995,5,91.876,McGraw-Hill
44,Principles and procedures of statistics.,Mathematics education,,,,,,,,,,,,,,,1.58,2.32,2.62,2.7,2.63,2.51,2.35,2.2,2.07,1.95,1.78,1099.763,12,91.647,"McGraw-Hill Book Company, Inc., New York, Toronto, London"
45,Introduction to Solid State Physics,Atomic physics,,,,,,,,,,,,,0.12,1.06,1.53,1.86,1.96,1.96,1.93,1.87,1.85,1.82,1.79,1.7,1.56,1237.683,14,88.406,American Association of Physics Teachers
46,Regression Models and Life-Tables,Econometrics,,,,,,,,,,,,,,,,,,,,2.81,3.04,3.15,3.19,3.12,2.9,618.305,7,88.329,Springer New York
47,Elements of information theory,Entropy power inequality,,,,,,,,,,,,,,,,,,,,,2.08,2.98,3.43,3.46,3.22,529.339,6,88.223,Wiley Online Library
48,The mathematics of diffusion,Applied mathematics,,,,,,,,,,,,,,,,,2.88,2.92,2.88,2.81,2.71,2.59,2.46,2.32,2.13,881.196,10,88.12,Clarendon Press
49,The Fractal Geometry of Nature,Galaxy,,,,,,,,,,,,,,,,,,,2.54,3.01,3.12,3.07,2.96,2.81,2.58,702.245,8,87.781,American Association of Physics Teachers
50,Case study research : design and methods,Psychology,,,,,,,,,,,,,,,,,,,,,,3.01,3.51,3.72,3.49,434.61,5,86.92200000000001,Sage Publications
51,THE USE OF LEAD CITRATE AT HIGH pH AS AN ELECTRON-OPAQUE STAIN IN ELECTRON MICROSCOPY,Lead,,,,,,,,,,,,,,,2.46,2.97,3.01,2.91,2.73,2.54,2.34,2.15,1.98,1.82,1.66,1031.234,12,85.936,The Rockefeller University Press
52,Antibodies : a laboratory manual,Library science,,,,,,,,,,,,,,,,,,,,2.37,3.21,3.32,3.22,3.06,2.8,596.849,7,85.264,Cold Spring Harbor Laboratory
53,CLUSTAL W: improving the sensitivity of progressive multiple sequence alignment through sequence weighting  position-specific gap penalties and weight matrix choice,Consensus sequence,,,,,,,,,,,,,,,,,,,,,2.07,3.17,3.44,3.41,3.17,511.52,6,85.25299999999999,Oxford University Press
54,Optimization by simulated annealing.,Optimization problem,,,,,,,,,,,,,,,,,,,1.92,2.78,2.94,2.94,2.94,2.85,2.63,677.455,8,84.682,American Association for the Advancement of Science
55,Detection of specific sequences among DNA fragments separated by gel electrophoresis,Biology,,,,,,,,,,,,,,,,,0.89,2.41,2.95,2.98,2.83,2.64,2.45,2.26,2.06,837.883,10,83.788,J Mol Biol
56,A technique for radiolabeling DNA restriction endonuclease fragments to high specific activity,Amplified fragment length polymorphism,,,,,,,,,,,,,,,,,,,2.58,3.39,3.31,3.11,2.89,2.68,2.44,655.567,8,81.946,Anal Biochem
57,Binary alloy phase diagrams,Computer Science,,,,,,,,,,,,,,,,,,,,2.22,2.97,3.18,3.21,3.07,2.82,571.827,7,81.69,ASM International
58,The pharmacological basis of therapeutics,Pharmacotherapy,,,,,,,,,,-0.51,0.65,1.13,1.43,1.54,1.64,1.71,1.74,1.7,1.63,1.54,1.46,1.38,1.3,1.23,1.12,1367.6789999999999,17,80.452,Macmillan
59,Learning internal representations by error propagation,Mathematical optimization,,,,,,,,,,,,,,,,,,,,3.25,3.38,3.28,3.13,2.96,2.72,561.988,7,80.28399999999999,MIT Press
60,Nonlinear Fiber Optics,Single-mode optical fiber,,,,,,,,,,,,,,,,,,,,,,3.41,3.64,3.55,3.27,381.355,5,76.271,Academic Press
61,Design patterns: elements of reusable object-oriented software,Software design pattern,,,,,,,,,,,,,,,,,,,,,2.44,3.24,3.42,3.31,3.04,456.969,6,76.161,Addison-Wesley
62,Computer simulation of liquids,Statistical physics,,,,,,,,,,,,,,,,,,,,1.75,2.8,3.09,3.17,3.04,2.8,530.741,7,75.82,American Institute of Physics
63,Neural Networks: A Comprehensive Foundation,Nervous system network models,,,,,,,,,,,,,,,,,,,,,2.22,3.03,3.37,3.34,3.09,454.293,6,75.71600000000001,Prentice Hall PTR
64,Advanced Inorganic Chemistry,Chemistry,,,,,,,,,,,,,,,,,,,,,3.56,3.51,3.35,3.17,2.91,450.56699999999995,6,75.095,Wiley
65,R: A language and environment for statistical computing.,Library science,,,,,,,,,,,,,,,,,,,,,,,,3.74,4.16,224.442,3,74.814,Foundation for Statistical Computing
66,Using multivariate statistics,Path analysis,,,,,,,,,,,,,,,,,,,,,,,3.7,3.83,3.61,297.901,4,74.475,Pearson
67,Data Mining: Concepts and Techniques,Concept mining,,,,,,,,,,,,,,,,,,,,,,,,4.18,3.93,222.74599999999998,3,74.249,Morgan Kaufmann
68,Theory of Games and Economic Behavior,Development economics,,,,,,,,,,,,,,,,,,,,,,,3.89,3.81,3.53,295.181,4,73.795,Princeton University Press
69,Methods of enzymatic analysis,Engineering,,,,,,,,,,,,,,,1.31,1.97,2.3,2.43,2.44,2.37,2.26,2.13,2.0,1.86,1.7,876.637,12,73.053,"Verlag Chemie , Academic Press"
70,The neighbor-joining method: a new method for reconstructing phylogenetic trees.,Computer simulation,,,,,,,,,,,,,,,,,,,,,2.54,3.07,3.25,3.27,3.06,428.68,6,71.447,Oxford University Press
71,Protective groups in organic synthesis,Stereochemistry,,,,,,,,,,,,,,,,,,,,,2.78,3.09,3.29,3.28,3.01,426.212,6,71.035,Wiley
72,Statistical methods for research workers,Econometrics,,,,,,,,,1.89,2.11,2.18,2.24,2.17,2.06,1.95,1.83,1.71,1.59,1.48,1.37,1.26,1.17,1.1,1.03,0.94,1270.425,18,70.579,Oliver and Boyd
73,Semiconductors and Semimetals,Physics,,,,,,,,,,,,,,,,,,,,,3.69,3.52,3.31,3.08,2.81,423.246,6,70.541,Elsevier Science
74,Microwave Mobile Communications,Telecommunications,,,,,,,,,,,,,,,,,,,,2.39,2.8,3.06,3.12,2.98,2.73,492.175,7,70.311,Wiley-IEEE Press
75,The advanced theory of statistics,Multivariate analysis of variance,,,,,,,,,,,,,1.58,1.8,2.0,2.1,2.13,2.1,2.03,1.94,1.84,1.75,1.65,1.56,1.43,982.423,14,70.173,Hafner
76,Numerical heat transfer and fluid flow,Classical mechanics,,,,,,,,,,,,,,,,,,,1.87,2.56,2.83,2.87,2.83,2.72,2.51,556.2080000000001,8,69.52600000000001,CRC Press
77,The rat brain in stereotaxic coordinates,Computer Science,,,,,,,,,,,,,,,,,,,1.79,2.65,2.89,2.92,2.84,2.7,2.49,556.102,8,69.513,Academic Press
78,STATISTICAL METHODS FOR ASSESSING AGREEMENT BETWEEN TWO METHODS OF CLINICAL MEASUREMENT,Comparative research,,,,,,,,,,,,,,,,,,,,1.8,2.56,2.87,3.01,3.02,2.82,482.93699999999995,7,68.991,Elsevier
79,Molecular spectra and molecular structure,Molecular physics,,,,,,,,,,,,,,,,,2.78,2.86,2.82,2.71,2.61,2.48,2.33,2.17,1.98,685.153,10,68.515,D. Van Nostrand
80,The Design and Analysis of Computer Algorithms,Computer Science,,,,,,,,,,,,,,,,,1.63,2.35,2.61,2.69,2.6,2.48,2.36,2.22,2.03,680.034,10,68.003,"Addison-Wesley Longman Publishing Co., Inc."
81,The mathematical theory of plasticity,Classical mechanics,,,,,,,,,,,,,,,,2.82,2.81,2.75,2.64,2.53,2.38,2.23,2.1,1.97,1.8,743.321,11,67.575,Clarendon Press
82,The algebraic eigenvalue problem,Matrix analysis,,,,,,,,,,,,,,,,,,,3.37,3.27,3.09,2.9,2.73,2.55,2.33,538.295,8,67.28699999999999,"Oxford University Press, Inc."
83,A theory for multiresolution signal decomposition: the wavelet representation,Multiresolution analysis,,,,,,,,,,,,,,,,,,,,1.94,2.77,2.95,3.06,2.97,2.74,468.461,7,66.923,IEEE Computer Society
84,Electrochemical methods : fundamentals and applications,Chemistry,,,,,,,,,,,,,,,,,,,,,,3.07,3.4,3.48,3.26,332.851,5,66.57,John Wiley & Sons
85,LIBSVM: A library for support vector machines,Support vector machine,,,,,,,,,,,,,,,,,,,,,,,,3.98,3.9,198.196,3,66.065,ACM
86,Ten lectures on wavelets,Wavelet,,,,,,,,,,,,,,,,,,,,,2.73,3.14,3.27,3.19,2.94,393.403,6,65.567,Society for Industrial and Applied Mathematics
87,Handbook of Applied Cryptography,Computer Science,,,,,,,,,,,,,,,,,,,,,1.86,3.08,3.31,3.23,2.96,391.895,6,65.316,CRC Press
88,The measurement of observer agreement for categorical data,Categorical variable,,,,,,,,,,,,,,,,,,,,,2.38,2.81,3.07,3.23,3.08,390.668,6,65.111,Biometrics
89,Computational electrodynamics : the finite-difference time-domain method,Computer Science,,,,,,,,,,,,,,,,,,,,,,,3.69,3.72,3.46,260.314,4,65.079,Artech House
90,Pattern classification and scene analysis,Computer Science,,,,,,,,,,,,,,,,,0.91,1.59,1.92,2.26,2.39,2.42,2.39,2.29,2.11,646.823,10,64.682,Wiley
91,Colorimetric method for determination of sugars and related substances,Chromatography,,,,,,,,,,,,,,0.26,1.33,1.86,2.06,2.17,2.17,2.09,1.99,1.87,1.77,1.69,1.56,837.742,13,64.442,American Chemical Society
92,A simple transmit diversity technique for wireless communications,Antenna diversity,,,,,,,,,,,,,,,,,,,,,,2.97,3.5,3.46,3.18,320.16700000000003,5,64.033,IEEE
93,Statistical learning theory,Mathematical optimization,,,,,,,,,,,,,,,,,,,,,,2.47,3.4,3.49,3.26,319.404,5,63.881,John Wiley & Sons
94,A course of modern analysis,Biology,,,,,,,,,,,,,,,,,,,,,3.6,3.41,3.22,3.02,2.77,380.957,6,63.493,Cambridge University Press
95,Electrodynamics of continuous media,Nuclear magnetic resonance,,,,,,,,,,,,,,0.41,1.28,1.75,2.01,2.02,1.96,1.89,1.87,1.85,1.81,1.73,1.59,823.498,13,63.346000000000004,American Institute of Physics
96,Handbook of optical constants of solids,Materials Science,,,,,,,,,,,,,,,,,,,,1.73,2.49,2.77,2.96,2.97,2.77,441.596,7,63.085,Academic Press
97,Situated Learning: Legitimate Peripheral Participation,Psychology,,,,,,,,,,,,,,,,,,,,,,2.82,3.34,3.46,3.23,312.005,5,62.401,Cambridge University Press
98,A method for obtaining digital signatures and public-key cryptosystems,Key,,,,,,,,,,,,,,,,,,1.1,1.83,2.18,2.45,2.54,2.57,2.49,2.3,560.46,9,62.273,ACM
99,Antenna Theory: Analysis and Design,Electronic engineering,,,,,,,,,,,,,,,,,,,,,,,3.48,3.7,3.48,248.65599999999998,4,62.163999999999994,Harper & Row
100,The magical number seven  plus or minus two : Some limits on our capacity for processing information,Psychology,,,,,,,,,,,,,,,,,,,,3.22,3.08,2.97,2.91,2.82,2.62,432.89300000000003,7,61.842,Psychol Rev
101,Molecular cloning: A laboratory manual  2nd edn: by J. Sambrook  E. F. Fritsch and T. Maniatis  Cold Spring Harbor Laboratory Press  1989. $115.00 (3 vols; 1659 pages) ISBN 0 87969 309 6,Molecular cloning,,,,,,,,,,,,,,,,,,,,1.57,2.99,3.15,3.03,2.85,2.61,432.376,7,61.768,Elsevier
102,Statistical methods in medical research,Medicine,,,,,,,,,,,,,,,,,,,,,,3.6,3.48,3.32,3.06,308.74,5,61.748000000000005,"Blackwell Science,"
103,Generalized Gradient Approximation Made Simple,Atomic physics,,,,,,,,,,,,,,,,,,,,,,,3.02,3.63,3.62,244.55200000000002,4,61.138000000000005,American Physical Society
104,A tutorial on hidden Markov models and selected applications in speech recognition,Statistical model,,,,,,,,,,,,,,,,,,,,,2.35,2.85,3.15,3.19,2.97,366.00800000000004,6,61.001000000000005,IEEE
105,An introduction to fluid dynamics,Computer Science,,,,,,,,,,,,,,,,,,,,,,3.54,3.46,3.32,3.07,303.793,5,60.75899999999999,Cambridge University Press
106,Wireless Communications: Principles and Practice,Wi-Fi,,,,,,,,,,,,,,,,,,,,,,2.67,3.35,3.45,3.2,302.97700000000003,5,60.595,Prentice Hall
107,Perturbation theory for linear operators,PoincarÃÂ©ÂÃÃLindstedt method,,,,,,,,,,,,,,,,1.89,2.4,2.54,2.51,2.42,2.31,2.19,2.09,1.95,1.8,662.3839999999999,11,60.217,Springer Berlin Heidelberg
108,Convex Optimization,Mathematical optimization,,,,,,,,,,,,,,,,,,,,,,,3.09,3.69,3.54,240.615,4,60.153999999999996,Cambridge University Press
109,HELICAL MICROTUBULES OF GRAPHITIC CARBON,Crystallography,,,,,,,,,,,,,,,,,,,,,1.96,2.78,3.15,3.19,2.98,359.964,6,59.994,Nature Publishing Group
110,Mathematical methods of statistics,Probability and statistics,,,,,,,,,,,-0.01,1.09,1.56,1.77,1.89,1.92,1.86,1.79,1.7,1.59,1.49,1.4,1.32,1.24,1.14,954.086,16,59.63,Princeton University Press
111,Adaptive filter theory,Adaptive filter,,,,,,,,,,,,,,,,,,,,1.89,2.58,2.87,3.02,2.9,2.66,416.31699999999995,7,59.474,Prentice-Hall
112,Snakes: Active Contour Models,Computer vision,,,,,,,,,,,,,,,,,,,,,2.62,3.02,3.18,3.13,2.89,355.77099999999996,6,59.295,INTERNATIONAL JOURNAL OF COMPUTER VISION
113,ORTEP-3 for Windows - a version of ORTEP-III with a Graphical User Interface (GUI),Look and feel,,,,,,,,,,,,,,,,,,,,,,2.41,3.28,3.49,3.18,296.089,5,59.218,International Union of Crystallography
114,Bergey's manual of systematic bacteriology,Biology,,,,,,,,,,,,,,,,,,,,,,,3.71,3.63,3.35,236.676,4,59.169,Williams & Wilkins
115,Diagnostic and statistical manual of mental disorders.,Psychology,,,,,,,,,,,,,,,,,,,,,,,,3.88,3.8,176.173,3,58.724,NIH Public Access
116,A Computational Approach to Edge Detection,Gaussian noise,,,,,,,,,,,,,,,,,,,,1.97,2.46,2.69,2.87,2.93,2.73,409.42400000000004,7,58.489,IEEE
117,Continuous cultures of fused cells secreting antibody of predefined specificity,Biology,,,,,,,,,,,,,,,,,,2.59,3.02,2.97,2.79,2.6,2.43,2.25,2.06,523.745,9,58.193999999999996,Nature Publishing Group
118,The Stopping and Range of Ions in Solids,Atomic physics,,,,,,,,,,,,,,,,,,,1.32,2.27,2.67,2.81,2.78,2.62,2.4,464.62800000000004,8,58.07899999999999,Pergamon
119,Computer architecture: a quantitative approach,Computer Science,,,,,,,,,,,,,,,,,,,,1.86,2.75,2.98,2.98,2.86,2.62,405.773,7,57.968,Morgan Kaufmann Publishers Inc.
120,Viscoelastic properties of polymers,TimeÂÃÃtemperature superposition,,,,,,,,,,,,,,,1.28,1.94,2.15,2.21,2.18,2.13,2.07,2.01,1.92,1.81,1.66,695.1419999999999,12,57.928999999999995,The Electrochemical Society
121,An introduction to computing with neural nets,Computer Science,,,,,,,,,,,,,,,,,,,1.34,2.94,2.99,2.85,2.7,2.54,2.32,463.416,8,57.927,IEEE
122,Many-particle physics,Quantum electrodynamics,,,,,,,,,,,,,,,,,,,,,2.7,3.08,3.22,3.08,2.83,344.38,6,57.397,Plenum Press
