,title,primary_field,1900,1905,1910,1915,1920,1925,1930,1935,1940,1945,1950,1955,1960,1965,1970,1975,1980,1985,1990,1995,2000,2005,2010,2015,2020,score_sum,total_years_pub,time_weighted_score,publisher
244,Introduction to quantitative genetics.,Biology,,,,,,,,,,,,,,,,,,2.16,2.3,2.38,2.38,2.36,2.31,2.24,2.06,392.291,9,43.588,Longman.
245,Measuring the efficiency of decision making units,Mathematical optimization,,,,,,,,,,,,,,,,,,,,,1.98,2.44,2.79,2.99,2.81,261.051,6,43.508,Elsevier
246,Mind in society: The development of higher psychological processes,Library science,,,,,,,,,,,,,,,,,,,,,2.13,2.56,2.85,2.96,2.78,260.793,6,43.466,Harvard University Press
247,Methods of Mathematical Physics,Statistical physics,,,,,,,,,,,,-0.04,0.66,1.18,1.6,1.76,1.78,1.75,1.67,1.59,1.51,1.44,1.37,1.29,1.18,651.341,15,43.423,American Institute of Physics
248,Methods of Mathematical Physics,Statistical physics,,,,,,,,,,,,-0.04,0.66,1.18,1.6,1.76,1.78,1.75,1.67,1.59,1.51,1.44,1.37,1.29,1.18,651.341,15,43.423,American Institute of Physics
249,The anatomy of a large-scale hypertextual Web search engine,Search engine indexing,,,,,,,,,,,,,,,,,,,,,,2.4,3.04,3.2,2.99,216.692,5,43.338,Elsevier
250,Theory of dislocations,Crystallography,,,,,,,,,,,,,,,,1.43,1.97,2.14,2.14,2.15,2.11,2.06,1.96,1.85,1.7,476.546,11,43.321999999999996,"New York., Mcgraw Hill Book Company"
251,Nonlinear oscillations  dynamical systems  and bifurcations of vector fields,Vector field,,,,,,,,,,,,,,,,,,,1.89,2.41,2.55,2.58,2.55,2.43,2.24,345.99300000000005,8,43.248999999999995,Springer
252,Artificial intelligence: a modern approach,Opportunistic reasoning,,,,,,,,,,,,,,,,,,,,,,2.48,3.1,3.19,2.95,216.043,5,43.208999999999996,Prentice Hall
253,Photonic crystals : molding the flow of light,Crystallography,,,,,,,,,,,,,,,,,,,,,,,3.35,3.39,3.14,172.217,4,43.053999999999995,Princeton University Press
254,Dynamic source routing in ad hoc wireless networks,Vehicular ad hoc network,,,,,,,,,,,,,,,,,,,,,,2.24,3.07,3.21,2.98,215.255,5,43.051,Springer US
255,Science of fullerenes and carbon nanotubes,Materials Science,,,,,,,,,,,,,,,,,,,,,,2.92,3.15,3.12,2.9,215.173,5,43.035,Academic Press
256,Review of particle properties,Text mining,,,,,,,,,,,,,,,,,,,,3.01,3.11,2.92,2.7,2.48,2.26,300.846,7,42.978,Phys Rev D Part Fields
257,The Analytic Hierarchy Process,Analytical hierarchy,,,,,,,,,,,,,,,,,,,,,2.1,2.46,2.82,2.97,2.78,256.906,6,42.818000000000005,Springer Berlin Heidelberg
258,Annual review of psychology,Psychology,,,,,,,,,,,,,,,,,,,2.01,2.39,2.49,2.47,2.47,2.46,2.28,342.333,8,42.792,Annual Reviews
259,Social foundations of thought and action: A social cognitive theory.,Social cognition,,,,,,,,,,,,,,,,,,,,,2.21,2.56,2.82,2.94,2.77,256.286,6,42.714,Prentice-Hall
260,Chemical reaction engineering,Design,,,,,,,,,,,,,,,,,,,,,3.07,2.99,2.91,2.8,2.59,255.80200000000002,6,42.63399999999999,American Chemical Society
261,Low-density parity-check codes,List decoding,,,,,,,,,,,,,,,,,,,,,,2.4,3.1,3.18,2.95,213.11700000000002,5,42.623000000000005,IEEE
262,Prospect Theory: An Analysis of Decision Under Risk,Prospect theory,,,,,,,,,,,,,,,,,,,1.5,1.9,2.08,2.27,2.44,2.53,2.39,340.898,8,42.611999999999995,Econometric Society
263,SIP: Session Initiation Protocol,Session Description Protocol,,,,,,,,,,,,,,,,,,,,,,2.39,3.22,3.17,2.9,213.05900000000003,5,42.611999999999995,RFC Editor
264,Out of the Crisis,Engineering,,,,,,,,,,,,,,,,,,,,,,3.13,3.11,3.09,2.86,212.665,5,42.533,The MIT Press
265,A new look at the statistical model identification,Stochastic process,,,,,,,,,,,,,,,,,,1.26,1.74,1.97,2.14,2.2,2.28,2.31,2.17,382.418,9,42.49100000000001,IEEE
266,MEGA4: Molecular Evolutionary Genetics Analysis (MEGA) Software Version 4.0,Biology,,,,,,,,,,,,,,,,,,,,,,,,3.67,3.47,126.78,3,42.26,Oxford University Press
267,The properties of gases and liquids,Surface tension,,,,,,,,,,,,,,,,,1.16,1.66,1.92,2.04,2.14,2.18,2.16,2.07,1.91,420.24699999999996,10,42.025,McGraw-Hill
268,Organic electroluminescent diodes,Quantum efficiency,,,,,,,,,,,,,,,,,,,,,2.07,2.77,2.95,2.9,2.68,251.80200000000002,6,41.967,American Institute of Physics
269,Induction of Decision Trees,Influence diagram,,,,,,,,,,,,,,,,,,,,2.03,2.47,2.61,2.7,2.67,2.48,293.496,7,41.928000000000004,Kluwer Academic Publishers
270,Encyclopedia of chemical technology,Library science,,,,,,,,,,,,,-0.01,0.18,0.44,0.97,1.36,1.58,1.68,1.68,1.65,1.58,1.51,1.45,1.33,586.543,14,41.896,John Wiley
271,Use of avidin-biotin-peroxidase complex (ABC) in immunoperoxidase techniques: a comparison between ABC and unlabeled antibody (PAP) procedures.,Biology,,,,,,,,,,,,,,,,,,,2.27,2.7,2.74,2.64,2.49,2.33,2.13,334.445,8,41.806000000000004,SAGE Publications
272,An improved technique for determining hardness and elastic modulus using load and displacement sensing indentation experiments,Materials Science,,,,,,,,,,,,,,,,,,,,,,2.69,3.05,3.12,2.94,209.011,5,41.802,Cambridge University Press
273,Quantum Fields in Curved Space,Classical mechanics,,,,,,,,,,,,,,,,,,,1.54,2.11,2.51,2.58,2.55,2.42,2.23,334.37699999999995,8,41.797,Cambridge University Press
274,A low-viscosity epoxy resin embedding medium for electron microscopy.,Biology,,,,,,,,,,,,,,,,1.35,2.18,2.43,2.43,2.34,2.19,2.03,1.89,1.74,1.59,459.20099999999996,11,41.746,J Ultrastruct Res
275,Genetic algorithms + data structures=evolution programs,Mathematical optimization,,,,,,,,,,,,,,,,,,,,,2.12,2.75,2.96,2.89,2.67,250.076,6,41.678999999999995,Springer-Verlag
276,Self-efficacy : the exercise of control,Psychology,,,,,,,,,,,,,,,,,,,,,,,3.0,3.38,3.22,166.521,4,41.63,W.H. Freeman
277,Fundamental statistics in psychology and education,Psychology,,,,,,,,,,,,,,,,,2.81,2.7,2.56,2.41,2.26,2.12,2.01,1.92,1.78,414.36300000000006,10,41.43600000000001,McGraw-Hill
278,Practical methods for computing power in testing the multivariate general linear hypothesis,Multivariate analysis of variance,,,,,,,,,,,,,,,,,,,1.47,1.85,2.1,2.27,2.44,2.51,2.37,331.2,8,41.4,Elsevier
279,Scheduling Algorithms for Multiprogramming in a Hard-Real-Time Environment,Fair-share scheduling,,,,,,,,,,,,,,,,,,,,2.03,2.54,2.69,2.72,2.64,2.44,289.22900000000004,7,41.318000000000005,ACM
280,Mathematical analysis of random noise,Combinatorics,,,,,,,,,,,-0.32,0.75,1.39,1.7,1.84,1.81,1.72,1.63,1.54,1.45,1.36,1.28,1.21,1.14,1.05,659.925,16,41.245,Alcatel-Lucent
281,Comprehensive heterocyclic chemistry II,Stereochemistry,,,,,,,,,,,,,,,,,,,,,1.97,2.68,2.87,2.92,2.7,247.125,6,41.188,Pergamon
282,Design and analysis of randomized clinical trials requiring prolonged observation of each patient. II. analysis and examples.,Alternative medicine,,,,,,,,,,,,,,,,,,1.9,2.32,2.43,2.42,2.36,2.29,2.18,2.01,370.036,9,41.115,Nature Publishing Group
283,Singular Integral Equations,Regular singular point,,,,,,,,,,,,,,,,,2.63,2.6,2.53,2.44,2.31,2.18,2.05,1.9,1.74,410.816,10,41.082,Springer Netherlands
284,Theory of Simple Liquids,Statistical physics,,,,,,,,,,,,,,,,,,,1.76,2.09,2.37,2.55,2.55,2.42,2.23,327.98,8,40.997,American Institute of Physics
285,Rapid object detection using a boosted cascade of simple features,AdaBoost,,,,,,,,,,,,,,,,,,,,,,,2.85,3.38,3.23,163.988,4,40.997,IEEE
286,Probabilistic Reasoning in Intelligent Systems: Networks of Plausible Inference,Intelligent decision support system,,,,,,,,,,,,,,,,,,,,1.54,2.17,2.51,2.71,2.7,2.5,286.736,7,40.961999999999996,Morgan Kaufmann Publishers Inc.
287,Estimating the Dimension of a Model,Sufficient dimension reduction,,,,,,,,,,,,,,,,,,,,1.66,2.07,2.39,2.61,2.71,2.56,286.246,7,40.891999999999996,Institute of Mathematical Statistics
288,Principal Component Analysis,Econometrics,,,,,,,,,,,,,,,,,,,,,1.77,2.36,2.8,2.94,2.77,245.002,6,40.834,"John Wiley & Sons, Ltd"
289,Cooperative diversity in wireless networks: Efficient protocols and outage behavior,Wireless ad hoc network,,,,,,,,,,,,,,,,,,,,,,,2.82,3.41,3.21,162.80700000000002,4,40.702,IEEE
290,Latent dirichlet allocation,Latent class model,,,,,,,,,,,,,,,,,,,,,,,,3.49,3.53,122.042,3,40.681,JMLR.org
291,A new method of classifying prognostic comorbidity in longitudinal studies: development and validation.,Psychiatry,,,,,,,,,,,,,,,,,,,,,,2.14,2.75,3.13,3.06,203.17700000000002,5,40.635,Elsevier
292,Categorical data analysis,Econometrics,,,,,,,,,,,,,,,,,,,,,,2.77,3.03,3.1,2.9,202.93900000000002,5,40.588,Springer Berlin Heidelberg
293,The Kondo problem to heavy fermions,Fermi liquid theory,,,,,,,,,,,,,,,,,,,,,,2.76,3.15,3.09,2.85,202.63,5,40.525999999999996,Cambridge University Press
294,Statistical Aspects of the Analysis of Data From Retrospective Studies of Disease,Gerontology,,,,,,,,,,,,,,,,,1.29,1.83,2.12,2.19,2.19,2.14,2.09,2.03,1.88,404.471,10,40.446999999999996,Oxford University Press
295,Cluster analysis and display of genome-wide expression patterns,Biology,,,,,,,,,,,,,,,,,,,,,,2.55,3.06,3.11,2.91,201.662,5,40.332,National Academy of Sciences
296,Perceived usefulness  perceived ease of use  and user acceptance of information technology,Computer Science,,,,,,,,,,,,,,,,,,,,,,,2.87,3.36,3.22,161.224,4,40.306,Society for Information Management and The Management Information Systems Research Center
297,On the capacity of a cellular CDMA system,Cellular network,,,,,,,,,,,,,,,,,,,,1.95,2.72,2.84,2.74,2.57,2.34,282.087,7,40.298,IEEE
298,Firm Resources and Sustained Competitive Advantage,Industrial organization,,,,,,,,,,,,,,,,,,,,,,2.22,2.87,3.16,2.98,201.43599999999998,5,40.287,"Sage PublicationsSage CA: Thousand Oaks, CA"
299,Angular momentum in quantum mechanics,Classical mechanics,,,,,,,,,,,,,,1.23,1.96,2.13,2.15,2.09,2.0,1.89,1.78,1.67,1.57,1.46,1.33,522.711,13,40.209,Princeton University Press
300,Metaphors we live by,Humanities,,,,,,,,,,,,,,,,,,,,,,2.83,3.01,3.08,2.89,200.93099999999998,5,40.186,University of Chicago Press
301,The theory of error-correcting codes,Block code,,,,,,,,,,,,,,,,,,,1.83,2.28,2.47,2.5,2.49,2.4,2.22,320.863,8,40.108000000000004,North-Holland Publishing
302,Outline of a New Approach to the Analysis of Complex Systems and Decision Processes,Fuzzy logic,,,,,,,,,,,,,,,,,,1.21,1.75,2.26,2.4,2.36,2.3,2.2,2.03,360.871,9,40.097,IEEE
303,Note on the Free Volume Equation of State for Hard Spheres,Statistical physics,,,,,,,,,,,,,,,0.38,0.79,1.0,1.36,1.67,1.81,1.84,1.82,1.79,1.74,1.62,480.98199999999997,12,40.082,American Institute of PhysicsAIP
304,Overview of the H.264/AVC video coding standard,Data compression,,,,,,,,,,,,,,,,,,,,,,,3.04,3.37,3.15,160.269,4,40.067,IEEE
305,Mechanics of composite materials,Nonlinear system,,,,,,,,,,,,,,,,,,1.54,2.04,2.31,2.4,2.36,2.28,2.19,2.02,359.782,9,39.976,American Society of Mechanical Engineers
306,Optical properties of metal clusters,Chemistry,,,,,,,,,,,,,,,,,,,,,,2.42,2.98,3.12,2.94,199.639,5,39.928000000000004,Springer Berlin Heidelberg
307,The finite element method for elliptic problems,hp-FEM,,,,,,,,,,,,,,,,,,,,,,3.16,3.12,3.0,2.79,199.639,5,39.928000000000004,American Society of Mechanical Engineers
308,Data Mining: Practical Machine Learning Tools and Techniques,Instance-based learning,,,,,,,,,,,,,,,,,,,,,,,,3.61,3.43,119.779,3,39.926,Elsevier MK
309,The Friction and Lubrication of Solids,Lubrication,,,,,,,,,,,,-0.11,1.12,1.53,1.76,1.87,1.81,1.73,1.63,1.54,1.47,1.4,1.33,1.25,1.15,598.614,15,39.908,American Association of Physics Teachers
310,The capacity of wireless networks,Wireless ad hoc network,,,,,,,,,,,,,,,,,,,,,,,3.13,3.35,3.12,159.444,4,39.861,IEEE
311,Multivariate data analysis,Econometrics,,,,,,,,,,,,,,,,,,,,,,2.07,2.77,3.16,3.01,199.075,5,39.815,Prentice-Hall
312,Multivariate data analysis,Econometrics,,,,,,,,,,,,,,,,,,,,,,2.07,2.77,3.16,3.01,199.075,5,39.815,Taylor & Francis Group
313,Introduction to Modern Information Retrieval,Natural language processing,,,,,,,,,,,,,,,,,,,,1.61,2.13,2.52,2.7,2.67,2.48,278.66900000000004,7,39.81,McGraw-Hill
314,Applied nonlinear control,Control engineering,,,,,,,,,,,,,,,,,,,,,2.16,2.61,2.88,2.87,2.67,238.84099999999998,6,39.806999999999995,Prentice Hall
315,Iterative solution of nonlinear equations in several variables,Local convergence,,,,,,,,,,,,,,,,,,,,,,3.25,3.13,2.98,2.75,198.604,5,39.721,Society for Industrial and Applied Mathematics
316,Generalized Expectancies for Internal versus External Control of Reinforcement,Psychology,,,,,,,,,,,,,,,,1.83,2.32,2.41,2.33,2.21,2.08,1.95,1.85,1.76,1.63,436.79699999999997,11,39.709,Psychol Monogr
317,Convergence of probability measures,Convex metric space,,,,,,,,,,,,,,,,1.09,1.66,2.01,2.12,2.11,2.05,1.98,1.91,1.83,1.69,436.642,11,39.695,Wiley
318,Experimental design : procedures for the behavioral sciences,Econometrics,,,,,,,,,,,,,,,,,,,,,,,,3.67,3.37,118.92200000000001,3,39.641,Brooks/Cole Pub. Co
319,Density Functional Theory,Computational chemistry,,,,,,,,,,,,,,,,,,,,,,2.39,2.86,3.08,3.0,197.773,5,39.555,Springer
320,The theory of matrices,Matrix analysis,,,,,,,,,,,,,,0.28,1.19,1.65,1.82,1.87,1.88,1.84,1.77,1.69,1.61,1.51,1.39,513.967,13,39.536,Chelsea Pub. Co.
321,The theory of planned behavior,Attitude,,,,,,,,,,,,,,,,,,,,,,,2.76,3.32,3.24,157.66299999999998,4,39.416,Elsevier
322,Random sample consensus: a paradigm for model fitting with applications to image analysis and automated cartography,Matching,,,,,,,,,,,,,,,,,,,,,,2.19,2.8,3.13,2.99,196.80200000000002,5,39.36,ACM
323,Institutions  institutional change and economic performance,Economics,,,,,,,,,,,,,,,,,,,,,,2.58,2.99,3.09,2.9,196.65900000000002,5,39.332,Cambridge University Press
324,Partial Differential Equations,Symbol of a differential operator,,,,,,,,,,,,,,,,1.8,1.92,1.97,2.01,2.01,1.95,1.92,1.9,1.85,1.72,432.43699999999995,11,39.312,American Mathematical Society
325,Manual of clinical microbiology,Biology,,,,,,,,,,,,,,,,,,,,,2.18,2.64,2.85,2.87,2.66,235.703,6,39.284,ASM Press
326,Performance analysis of the IEEE 802.11 distributed coordination function,Carrier sense multiple access with collision avoidance,,,,,,,,,,,,,,,,,,,,,,,3.14,3.33,3.11,156.99,4,39.248000000000005,IEEE
327,Theory of ordinary differential equations,Differential equation,,,,,,,,,,,,,,1.22,1.93,2.16,2.17,2.09,2.01,1.88,1.76,1.65,1.55,1.45,1.33,509.338,13,39.18,McGraw-Hill
328,Practical methods of optimization,Probabilistic-based design optimization,,,,,,,,,,,,,,,,,,,,,,,,3.64,3.38,117.476,3,39.159,Wiley
329,THE KNOWLEDGE-CREATING COMPANY,Public Relations,,,,,,,,,,,,,,,,,,,,,,2.66,3.05,3.08,2.86,195.495,5,39.099000000000004,Harvard Business School Publishing Corporation
330,Multilayer feedforward networks are universal approximators,Discrete mathematics,,,,,,,,,,,,,,,,,,,,1.88,2.52,2.64,2.67,2.6,2.42,273.598,7,39.085,Elsevier Science Ltd.
331,Econometric Analysis of Cross Section and Panel Data,Econometrics,,,,,,,,,,,,,,,,,,,,,,,,3.58,3.42,117.068,3,39.023,The MIT Press
332,The Computer for the 21st Century,Computer literacy,,,,,,,,,,,,,,,,,,,,,,2.41,3.01,3.1,2.9,194.78799999999998,5,38.958,Nature Publishing Group
333,Computer graphics : principles and practice,Computer vision,,,,,,,,,,,,,,,,,,,,1.67,2.66,2.76,2.72,2.57,2.35,271.812,7,38.83,Addison-Wesley
334,The Mathematical Theory of Non-Uniform Gases,Statistical physics,,,,,,,,,,,,,,1.19,2.02,2.2,2.16,2.08,1.96,1.84,1.74,1.64,1.55,1.46,1.34,504.598,13,38.815,American Association of Physics Teachers
335,Immunochemical quantitation of antigens by single radial immunodiffusion,Biology,,,,,,,,,,,,,,,0.68,1.91,2.29,2.37,2.29,2.14,1.97,1.81,1.67,1.54,1.4,465.381,12,38.782,IMMUNOCHEMISTRY
336,Spectra of diatomic molecules,Homonuclear molecule,,,,,,,,,,,,0.11,0.89,1.44,1.76,1.93,1.93,1.85,1.75,1.63,1.51,1.4,1.29,1.18,1.07,579.5319999999999,15,38.635,Van Nostrand Reinhold
337,Introduction to Fourier optics,Fraunhofer diffraction,,,,,,,,,,,,,,,,0.94,1.71,1.92,2.0,2.05,2.01,1.96,1.92,1.84,1.68,424.664,11,38.606,American Institute of Physics
338,Introduction to statistical pattern recognition,Feature,,,,,,,,,,,,,,,,,,,,2.0,2.36,2.57,2.67,2.62,2.42,269.716,7,38.531,Academic Press
339,The measurement of meaning,Psychology,,,,,,,,,,,,,,1.21,2.0,2.25,2.24,2.14,2.01,1.87,1.73,1.61,1.52,1.44,1.33,500.89,13,38.53,University of Illinois Press
340,The Strength of Weak Ties,Network theory,,,,,,,,,,,,,,,,,,,,,1.81,2.26,2.69,2.9,2.76,231.033,6,38.505,University of Chicago Press
341,Cognitive radio: brain-empowered wireless communications,Cognitive radio,,,,,,,,,,,,,,,,,,,,,,,2.62,3.37,3.19,153.88,4,38.47,IEEE
342,Intensive blood-glucose control with sulphonylureas or insulin compared with conventional treatment and risk of complications in patients with type 2 diabetes (UKPDS 33),Endocrinology,,,,,,,,,,,,,,,,,,,,,,2.42,2.99,3.08,2.89,192.27,5,38.454,LANCET LTD
343,Meta-analysis in clinical trials.,Econometrics,,,,,,,,,,,,,,,,,,,,,2.24,2.44,2.65,2.86,2.75,230.69,6,38.448,Elsevier
344,The C# Programming Language,Fourth-generation programming language,,,,,,,,,,,,,,,,,,,2.21,2.58,2.59,2.53,2.44,2.31,2.12,307.242,8,38.405,Addison Wesley
345,Handbook of Mathematical Functions  With Formulas  Graphs  and Mathematical Tables ,Haplogroup M,,,,,,,,,,,,,,,,1.27,1.55,1.65,1.72,1.76,1.8,1.84,1.9,1.91,1.78,422.23699999999997,11,38.385,American Institute of Physics
346,The reflective practitioner : how professionals think in action,Psychology,,,,,,,,,,,,,,,,,,,,1.61,2.12,2.46,2.61,2.66,2.49,268.534,7,38.361999999999995,Ashgate
347,NMR of proteins and nucleic acids,Biochemistry,,,,,,,,,,,,,,,,,,,,1.99,2.68,2.81,2.7,2.53,2.32,268.44599999999997,7,38.349000000000004,Wiley
348,Image Analysis and Mathematical Morphology,Computer Science,,,,,,,,,,,,,,,,,,,,2.33,2.62,2.67,2.65,2.56,2.36,268.04400000000004,7,38.292,Academic Press
349,An Algorithm for Vector Quantizer Design,Statistical model,,,,,,,,,,,,,,,,,,,1.63,2.33,2.56,2.55,2.47,2.34,2.15,305.83799999999997,8,38.23,IEEE
350,Modern Aspects of Electrochemistry,Chemistry,,,,,,,,,,,,,,,,,,,,,,3.15,3.08,2.98,2.74,191.128,5,38.226,The Electrochemical Society
351,Estimation of the Concentration of Low-Density Lipoprotein Cholesterol in Plasma  Without Use of the Preparative Ultracentrifuge,Chromatography,,,,,,,,,,,,,,,,,,,1.32,1.92,2.16,2.33,2.43,2.44,2.28,305.582,8,38.198,American Association for Clinical Chemistry
352,A low-cost  high-efficiency solar cell based on dye-sensitized colloidal TiO2 films,Quantum dot solar cell,,,,,,,,,,,,,,,,,,,,,,2.13,2.7,3.11,2.99,190.792,5,38.158,Nature Publishing Group
353,Inhibited spontaneous emission in solid-state physics and electronics,Solid-state physics,,,,,,,,,,,,,,,,,,,,,,2.64,3.05,3.06,2.84,190.735,5,38.147,American Physical Society
354,On the Mechanics of Economic Development,Economics,,,,,,,,,,,,,,,,,,,,,2.15,2.6,2.8,2.85,2.65,228.68900000000002,6,38.115,Elsevier
355,Astrophysics of Gaseous Nebulae and Active Galactic Nuclei,Atomic physics,,,,,,,,,,,,,,,,,,,,,2.56,2.85,2.89,2.78,2.55,228.66,6,38.11,American Institute of Physics
356,Fast algorithms for mining association rules,FSA-Red Algorithm,,,,,,,,,,,,,,,,,,,,,,2.44,2.98,3.08,2.88,190.50900000000001,5,38.102,Morgan Kaufmann Publishers Inc.
357,Elliptic partial differential equations of second order,Elliptic boundary value problem,,,,,,,,,,,,,,,,,,,1.7,2.1,2.32,2.41,2.45,2.39,2.24,304.29400000000004,8,38.037,Springer-Verlag
358,Phase Annealing in SHELX-90: Direct Methods for Larger Structures,Direct method,,,,,,,,,,,,,,,,,,,,,2.37,3.03,2.93,2.74,2.51,228.188,6,38.031,International Union of Crystallography
359,A robust layered control system for a mobile robot,Control engineering,,,,,,,,,,,,,,,,,,,,2.02,2.61,2.7,2.68,2.56,2.35,266.095,7,38.014,IEEE
360,Improved patch-clamp techniques for high-resolution current recording from cells and cell-free membrane patches.,Biology,,,,,,,,,,,,,,,,,,,1.93,2.5,2.64,2.59,2.45,2.3,2.1,303.597,8,37.95,Pflugers Arch
361,Third Reference Catalogue of Bright Galaxies,Astronomy,,,,,,,,,,,,,,,,,,,,,2.58,2.89,2.88,2.76,2.54,227.585,6,37.931,Springer New York
362,Testing statistical hypotheses,Econometrics,,,,,,,,,,,,,,,,,,,2.75,2.69,2.57,2.45,2.37,2.28,2.11,303.244,8,37.905,Taylor & Francis Group
363,The NCEP/NCAR 40-Year Reanalysis Project,Meteorology,,,,,,,,,,,,,,,,,,,,,,2.41,2.92,3.07,2.91,189.449,5,37.89,American Meteorological Society
364,Coefficient alpha and the internal structure of tests,Sampling,,,,,,,,,,,,,,0.28,0.69,1.03,1.26,1.51,1.57,1.62,1.62,1.61,1.6,1.59,1.48,492.43800000000005,13,37.88,Springer
365,Numerical recipes in Fortran,Computational science,,,,,,,,,,,,,,,,,,,,,2.31,2.86,2.9,2.78,2.56,227.04,6,37.84,Cambridge University Press
366,Basics of qualitative research : techniques and procedures for developing grounded theory,Applied mathematics,,,,,,,,,,,,,,,,,,,,,,,2.81,3.3,3.18,151.178,4,37.794000000000004,SAGE Publications
367,Communities of practice: Learning  meaning  and identity.,Psychology,,,,,,,,,,,,,,,,,,,,,,2.06,2.91,3.1,2.92,188.49599999999998,5,37.699,Cambridge University Press
368,Cosmic Strings and Other Topological Defects,Classical mechanics,,,,,,,,,,,,,,,,,,,,,,3.11,3.12,2.96,2.72,188.204,5,37.641,Cambridge University Press
369,Field Computation by Moment Methods,Computer Science,,,,,,,,,,,,,,,,,,1.86,2.0,2.24,2.32,2.32,2.27,2.16,1.98,338.731,9,37.637,Macmillan
